Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    MAPA
    NOT
    NS
    NUEVO
    STR
    VECTOR

Grammar

Rule 0     S' -> instrucciones

    LCOR            shift and go to state 133


state 92

    (107) sentenciaLoopRecur -> LPAREN LOOP argumments . LPAREN if dato RPAREN RPAREN

    LPAREN          shift and go to state 134


state 93

    (60) argumments -> LCOR . argumentos_lista RCOR
    (57) argumentos_lista -> . dato
    (58) argumentos_lista -> . dato argumentos_lista
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . ENTERO
    (29) dato -> . FLOTANTE
    (30) dato -> . BOOLEAN
    (31) dato -> . VARIABLE

    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    ENTERO          shift and go to state 65
    FLOTANTE        shift and go to state 69
    BOOLEAN         shift and go to state 70
    VARIABLE        shift and go to state 80

    argumentos_lista               shift and go to state 135
    dato                           shift and go to state 100

state 94

    (49) cond_ -> LPAREN COND linecondition . linecondition RPAREN
    (50) cond_else -> LPAREN COND linecondition . linecondition DOSPUNTOS ELSE impresion RPAREN
    (48) linecondition -> . sentencia_booleana impresion
    (47) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN

    LPAREN          shift and go to state 75

    linecondition                  shift and go to state 136
    sentencia_booleana             shift and go to state 95

state 95

    (48) linecondition -> sentencia_booleana . impresion
    (70) impresion -> . LPAREN IMPRIMIR dato RPAREN

    LPAREN          shift and go to state 138

    impresion                      shift and go to state 137

state 96

    (95) doseq -> LPAREN DOSEQ doseq_args . impresion RPAREN
    (96) doseq -> LPAREN DOSEQ doseq_args . LPAREN doseq_prn RPAREN RPAREN
    (70) impresion -> . LPAREN IMPRIMIR dato RPAREN

    LPAREN          shift and go to state 139

    impresion                      shift and go to state 140

state 97

    (87) doseq_args -> LCOR . dato LPAREN RANGE dato RPAREN RCOR
    (88) doseq_args -> LCOR . dato conjuntos RCOR
    (89) doseq_args -> LCOR . dato vector dato vector RCOR
    (90) doseq_args -> LCOR . vector conjuntos RCOR
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . ENTERO
    (29) dato -> . FLOTANTE
    (30) dato -> . BOOLEAN
    (31) dato -> . VARIABLE
    (73) vector -> . LCOR secuencia_v RCOR

    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    ENTERO          shift and go to state 65
    FLOTANTE        shift and go to state 69
    BOOLEAN         shift and go to state 70
    VARIABLE        shift and go to state 80
    LCOR            shift and go to state 141

    dato                           shift and go to state 142
    vector                         shift and go to state 143

state 98

    (55) case_expression -> LPAREN CASE dato . case impresion RPAREN
    (56) case_expression -> LPAREN CASE dato . case DOSPUNTOS ELSE STRING RPAREN
    (51) case -> . dato impresion
    (52) case -> . dato STRING
    (53) case -> . dato impresion case
    (54) case -> . dato STRING case
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . ENTERO
    (29) dato -> . FLOTANTE
    (30) dato -> . BOOLEAN
    (31) dato -> . VARIABLE

    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    ENTERO          shift and go to state 65
    FLOTANTE        shift and go to state 69
    BOOLEAN         shift and go to state 70
    VARIABLE        shift and go to state 80

    dato                           shift and go to state 144
    case                           shift and go to state 145

state 99

    (59) lista -> LPAREN LIST argumentos_lista . RPAREN

    RPAREN          shift and go to state 146


state 100

    (57) argumentos_lista -> dato .
    (58) argumentos_lista -> dato . argumentos_lista
    (57) argumentos_lista -> . dato
    (58) argumentos_lista -> . dato argumentos_lista
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . ENTERO
    (29) dato -> . FLOTANTE
    (30) dato -> . BOOLEAN
    (31) dato -> . VARIABLE

    RPAREN          reduce using rule 57 (argumentos_lista -> dato .)
    RCOR            reduce using rule 57 (argumentos_lista -> dato .)
    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    ENTERO          shift and go to state 65
    FLOTANTE        shift and go to state 69
    BOOLEAN         shift and go to state 70
    VARIABLE        shift and go to state 80

    dato                           shift and go to state 100
    argumentos_lista               shift and go to state 147

state 101

    (47) sentencia_booleana -> LPAREN operador_comparadores dato . dato RPAREN
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . ENTERO
    (29) dato -> . FLOTANTE
    (30) dato -> . BOOLEAN
    (31) dato -> . VARIABLE

    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    ENTERO          shift and go to state 65
    FLOTANTE        shift and go to state 69
    BOOLEAN         shift and go to state 70
    VARIABLE        shift and go to state 80

    dato                           shift and go to state 148

state 102

    (84) dotimes -> LPAREN DOTIMES ciclo . body RPAREN
    (61) body -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica
    (4) instrucciones -> . conjuntos
    (5) instrucciones -> . vector
    (6) instrucciones -> . mapa
    (7) instrucciones -> . if
    (8) instrucciones -> . do
    (9) instrucciones -> . if_do
    (10) instrucciones -> . when
    (11) instrucciones -> . defn
    (12) instrucciones -> . defn_with_return
    (13) instrucciones -> . operacionesLogicas
    (14) instrucciones -> . sentenciaLoopRecur
    (15) instrucciones -> . cond_
    (16) instrucciones -> . cond_else
    (17) instrucciones -> . doseq
    (18) instrucciones -> . case_expression
    (19) instrucciones -> . lista
    (20) instrucciones -> . sentencia_booleana
    (21) instrucciones -> . function
    (22) instrucciones -> . dotimes
    (23) instrucciones -> . ciclo
    (24) instrucciones -> . valor
    (25) instrucciones -> . recur
    (45) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (46) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (70) impresion -> . LPAREN IMPRIMIR dato RPAREN
    (86) operacion_aritmetica -> . LPAREN operador_aritmetico dato dato RPAREN
    (104) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (105) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (106) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (73) vector -> . LCOR secuencia_v RCOR
    (76) mapa -> . L_LLAVE secuencia_mapa R_LLAVE
    (77) if -> . IF sentencia_booleana
    (78) if -> . IF sentencia_booleana recur
    (79) if -> . LPAREN IF instrucciones body RPAREN
    (80) do -> . LPAREN DO instrucciones RPAREN
    (81) if_do -> . LPAREN if do RPAREN
    (82) when -> . LPAREN WHEN sentencia_booleana body RPAREN
    (97) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (98) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (99) defn_with_return -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (100) defn_with_return -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (85) operacionesLogicas -> . LPAREN if recur VARIABLE RPAREN RPAREN
    (107) sentenciaLoopRecur -> . LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
    (49) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (50) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (95) doseq -> . LPAREN DOSEQ doseq_args impresion RPAREN
    (96) doseq -> . LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (55) case_expression -> . LPAREN CASE dato case impresion RPAREN
    (56) case_expression -> . LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN
    (59) lista -> . LPAREN LIST argumentos_lista RPAREN
    (47) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (68) function -> . LPAREN DEFFUNCION VARIABLE internos RPAREN
    (69) function -> . LPAREN DEFFUNCION VARIABLE internos LPAREN if body RPAREN
    (84) dotimes -> . LPAREN DOTIMES ciclo body RPAREN
    (83) ciclo -> . LCOR VARIABLE ENTERO RCOR
    (32) valor -> . ENTERO
    (33) valor -> . FLOTANTE
    (34) valor -> . BOOLEAN
    (62) recur -> . LPAREN RECUR LPAREN INC dato RPAREN RPAREN

    LPAREN          shift and go to state 27
    NUMERAL         shift and go to state 29
    LCOR            shift and go to state 28
    L_LLAVE         shift and go to state 30
    IF              shift and go to state 31
    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    BOOLEAN         shift and go to state 34

    ciclo                          shift and go to state 24
    body                           shift and go to state 149
    instrucciones                  shift and go to state 122
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica           shift and go to state 4
    conjuntos                      shift and go to state 5
    vector                         shift and go to state 6
    mapa                           shift and go to state 7
    if                             shift and go to state 8
    do                             shift and go to state 9
    if_do                          shift and go to state 10
    when                           shift and go to state 11
    defn                           shift and go to state 12
    defn_with_return               shift and go to state 13
    operacionesLogicas             shift and go to state 14
    sentenciaLoopRecur             shift and go to state 15
    cond_                          shift and go to state 16
    cond_else                      shift and go to state 17
    doseq                          shift and go to state 18
    case_expression                shift and go to state 19
    lista                          shift and go to state 20
    sentencia_booleana             shift and go to state 21
    function                       shift and go to state 22
    dotimes                        shift and go to state 23
    valor                          shift and go to state 25
    recur                          shift and go to state 26

state 103

    (83) ciclo -> LCOR . VARIABLE ENTERO RCOR

    VARIABLE        shift and go to state 150


state 104

    (62) recur -> LPAREN RECUR LPAREN . INC dato RPAREN RPAREN

    INC             shift and go to state 151


state 105

    (73) vector -> LCOR secuencia_v RCOR .

    $end            reduce using rule 73 (vector -> LCOR secuencia_v RCOR .)
    LPAREN          reduce using rule 73 (vector -> LCOR secuencia_v RCOR .)
    NUMERAL         reduce using rule 73 (vector -> LCOR secuencia_v RCOR .)
    LCOR            reduce using rule 73 (vector -> LCOR secuencia_v RCOR .)
    L_LLAVE         reduce using rule 73 (vector -> LCOR secuencia_v RCOR .)
    IF              reduce using rule 73 (vector -> LCOR secuencia_v RCOR .)
    ENTERO          reduce using rule 73 (vector -> LCOR secuencia_v RCOR .)
    FLOTANTE        reduce using rule 73 (vector -> LCOR secuencia_v RCOR .)
    BOOLEAN         reduce using rule 73 (vector -> LCOR secuencia_v RCOR .)
    RPAREN          reduce using rule 73 (vector -> LCOR secuencia_v RCOR .)
    STRING          reduce using rule 73 (vector -> LCOR secuencia_v RCOR .)
    CHAR            reduce using rule 73 (vector -> LCOR secuencia_v RCOR .)
    VARIABLE        reduce using rule 73 (vector -> LCOR secuencia_v RCOR .)
    RCOR            reduce using rule 73 (vector -> LCOR secuencia_v RCOR .)


state 106

    (83) ciclo -> LCOR VARIABLE ENTERO . RCOR

    RCOR            shift and go to state 152


state 107

    (72) secuencia_v -> dato secuencia_v .

    RCOR            reduce using rule 72 (secuencia_v -> dato secuencia_v .)


state 108

    (104) conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros . R_LLAVE

    R_LLAVE         shift and go to state 153


state 109

    (105) conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble . R_LLAVE

    R_LLAVE         shift and go to state 154


state 110

    (106) conjuntos -> NUMERAL L_LLAVE expresionConjuntoString . R_LLAVE

    R_LLAVE         shift and go to state 155


state 111

    (108) expresionConjuntoEnteros -> ENTERO .
    (109) expresionConjuntoEnteros -> ENTERO . expresionConjuntoEnteros
    (108) expresionConjuntoEnteros -> . ENTERO
    (109) expresionConjuntoEnteros -> . ENTERO expresionConjuntoEnteros

    R_LLAVE         reduce using rule 108 (expresionConjuntoEnteros -> ENTERO .)
    ENTERO          shift and go to state 111

    expresionConjuntoEnteros       shift and go to state 156

state 112

    (110) expresionConjuntoDouble -> FLOTANTE .
    (111) expresionConjuntoDouble -> FLOTANTE . expresionConjuntoDouble
    (110) expresionConjuntoDouble -> . FLOTANTE
    (111) expresionConjuntoDouble -> . FLOTANTE expresionConjuntoDouble

    R_LLAVE         reduce using rule 110 (expresionConjuntoDouble -> FLOTANTE .)
    FLOTANTE        shift and go to state 112

    expresionConjuntoDouble        shift and go to state 157

state 113

    (112) expresionConjuntoString -> STRING .
    (113) expresionConjuntoString -> STRING . expresionConjuntoString
    (112) expresionConjuntoString -> . STRING
    (113) expresionConjuntoString -> . STRING expresionConjuntoString

    R_LLAVE         reduce using rule 112 (expresionConjuntoString -> STRING .)
    STRING          shift and go to state 113

    expresionConjuntoString        shift and go to state 158

state 114

    (76) mapa -> L_LLAVE secuencia_mapa R_LLAVE .

    $end            reduce using rule 76 (mapa -> L_LLAVE secuencia_mapa R_LLAVE .)
    LPAREN          reduce using rule 76 (mapa -> L_LLAVE secuencia_mapa R_LLAVE .)
    NUMERAL         reduce using rule 76 (mapa -> L_LLAVE secuencia_mapa R_LLAVE .)
    LCOR            reduce using rule 76 (mapa -> L_LLAVE secuencia_mapa R_LLAVE .)
    L_LLAVE         reduce using rule 76 (mapa -> L_LLAVE secuencia_mapa R_LLAVE .)
    IF              reduce using rule 76 (mapa -> L_LLAVE secuencia_mapa R_LLAVE .)
    ENTERO          reduce using rule 76 (mapa -> L_LLAVE secuencia_mapa R_LLAVE .)
    FLOTANTE        reduce using rule 76 (mapa -> L_LLAVE secuencia_mapa R_LLAVE .)
    BOOLEAN         reduce using rule 76 (mapa -> L_LLAVE secuencia_mapa R_LLAVE .)
    RPAREN          reduce using rule 76 (mapa -> L_LLAVE secuencia_mapa R_LLAVE .)


state 115

    (74) secuencia_mapa -> DOSPUNTOS VARIABLE . dato
    (75) secuencia_mapa -> DOSPUNTOS VARIABLE . secuencia_mapa
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . ENTERO
    (29) dato -> . FLOTANTE
    (30) dato -> . BOOLEAN
    (31) dato -> . VARIABLE
    (74) secuencia_mapa -> . DOSPUNTOS VARIABLE dato
    (75) secuencia_mapa -> . DOSPUNTOS VARIABLE secuencia_mapa

    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    ENTERO          shift and go to state 65
    FLOTANTE        shift and go to state 69
    BOOLEAN         shift and go to state 70
    VARIABLE        shift and go to state 80
    DOSPUNTOS       shift and go to state 73

    dato                           shift and go to state 159
    secuencia_mapa                 shift and go to state 160

state 116

    (78) if -> IF sentencia_booleana recur .

    $end            reduce using rule 78 (if -> IF sentencia_booleana recur .)
    LPAREN          reduce using rule 78 (if -> IF sentencia_booleana recur .)
    NUMERAL         reduce using rule 78 (if -> IF sentencia_booleana recur .)
    LCOR            reduce using rule 78 (if -> IF sentencia_booleana recur .)
    L_LLAVE         reduce using rule 78 (if -> IF sentencia_booleana recur .)
    IF              reduce using rule 78 (if -> IF sentencia_booleana recur .)
    ENTERO          reduce using rule 78 (if -> IF sentencia_booleana recur .)
    FLOTANTE        reduce using rule 78 (if -> IF sentencia_booleana recur .)
    BOOLEAN         reduce using rule 78 (if -> IF sentencia_booleana recur .)
    RPAREN          reduce using rule 78 (if -> IF sentencia_booleana recur .)
    STRING          reduce using rule 78 (if -> IF sentencia_booleana recur .)
    CHAR            reduce using rule 78 (if -> IF sentencia_booleana recur .)
    VARIABLE        reduce using rule 78 (if -> IF sentencia_booleana recur .)


state 117

    (62) recur -> LPAREN . RECUR LPAREN INC dato RPAREN RPAREN

    RECUR           shift and go to state 52


state 118

    (45) asignacion -> LPAREN DEFICION VARIABLE dato . RPAREN

    RPAREN          shift and go to state 161


state 119

    (46) asignacion -> LPAREN LET LCOR VARIABLE . dato RCOR RPAREN
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . ENTERO
    (29) dato -> . FLOTANTE
    (30) dato -> . BOOLEAN
    (31) dato -> . VARIABLE

    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    ENTERO          shift and go to state 65
    FLOTANTE        shift and go to state 69
    BOOLEAN         shift and go to state 70
    VARIABLE        shift and go to state 80

    dato                           shift and go to state 162

state 120

    (70) impresion -> LPAREN IMPRIMIR dato RPAREN .

    $end            reduce using rule 70 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    LPAREN          reduce using rule 70 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    NUMERAL         reduce using rule 70 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    LCOR            reduce using rule 70 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    L_LLAVE         reduce using rule 70 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    IF              reduce using rule 70 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    ENTERO          reduce using rule 70 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    FLOTANTE        reduce using rule 70 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    BOOLEAN         reduce using rule 70 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    RPAREN          reduce using rule 70 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    DOSPUNTOS       reduce using rule 70 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    STRING          reduce using rule 70 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    CHAR            reduce using rule 70 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    VARIABLE        reduce using rule 70 (impresion -> LPAREN IMPRIMIR dato RPAREN .)


state 121

    (86) operacion_aritmetica -> LPAREN operador_aritmetico dato dato . RPAREN

    RPAREN          shift and go to state 163


state 122

    (61) body -> instrucciones .

    RPAREN          reduce using rule 61 (body -> instrucciones .)
    LPAREN          reduce using rule 61 (body -> instrucciones .)


state 123

    (79) if -> LPAREN IF instrucciones body . RPAREN

    RPAREN          shift and go to state 164


state 124

    (80) do -> LPAREN DO instrucciones RPAREN .

    $end            reduce using rule 80 (do -> LPAREN DO instrucciones RPAREN .)
    LPAREN          reduce using rule 80 (do -> LPAREN DO instrucciones RPAREN .)
    NUMERAL         reduce using rule 80 (do -> LPAREN DO instrucciones RPAREN .)
    LCOR            reduce using rule 80 (do -> LPAREN DO instrucciones RPAREN .)
    L_LLAVE         reduce using rule 80 (do -> LPAREN DO instrucciones RPAREN .)
    IF              reduce using rule 80 (do -> LPAREN DO instrucciones RPAREN .)
    ENTERO          reduce using rule 80 (do -> LPAREN DO instrucciones RPAREN .)
    FLOTANTE        reduce using rule 80 (do -> LPAREN DO instrucciones RPAREN .)
    BOOLEAN         reduce using rule 80 (do -> LPAREN DO instrucciones RPAREN .)
    RPAREN          reduce using rule 80 (do -> LPAREN DO instrucciones RPAREN .)


state 125

    (81) if_do -> LPAREN if do RPAREN .

    $end            reduce using rule 81 (if_do -> LPAREN if do RPAREN .)
    LPAREN          reduce using rule 81 (if_do -> LPAREN if do RPAREN .)
    NUMERAL         reduce using rule 81 (if_do -> LPAREN if do RPAREN .)
    LCOR            reduce using rule 81 (if_do -> LPAREN if do RPAREN .)
    L_LLAVE         reduce using rule 81 (if_do -> LPAREN if do RPAREN .)
    IF              reduce using rule 81 (if_do -> LPAREN if do RPAREN .)
    ENTERO          reduce using rule 81 (if_do -> LPAREN if do RPAREN .)
    FLOTANTE        reduce using rule 81 (if_do -> LPAREN if do RPAREN .)
    BOOLEAN         reduce using rule 81 (if_do -> LPAREN if do RPAREN .)
    RPAREN          reduce using rule 81 (if_do -> LPAREN if do RPAREN .)


state 126

    (85) operacionesLogicas -> LPAREN if recur VARIABLE . RPAREN RPAREN

    RPAREN          shift and go to state 165


state 127

    (82) when -> LPAREN WHEN sentencia_booleana body . RPAREN

    RPAREN          shift and go to state 166


state 128

    (97) defn -> LPAREN DEFFUNCION VARIABLE LCOR . VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (99) defn_with_return -> LPAREN DEFFUNCION VARIABLE LCOR . VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (60) argumments -> LCOR . argumentos_lista RCOR
    (73) vector -> LCOR . secuencia_v RCOR
    (83) ciclo -> LCOR . VARIABLE ENTERO RCOR
    (57) argumentos_lista -> . dato
    (58) argumentos_lista -> . dato argumentos_lista
    (71) secuencia_v -> . dato
    (72) secuencia_v -> . dato secuencia_v
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . ENTERO
    (29) dato -> . FLOTANTE
    (30) dato -> . BOOLEAN
    (31) dato -> . VARIABLE

    VARIABLE        shift and go to state 167
    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    ENTERO          shift and go to state 65
    FLOTANTE        shift and go to state 69
    BOOLEAN         shift and go to state 70

    argumentos_lista               shift and go to state 135
    secuencia_v                    shift and go to state 63
    dato                           shift and go to state 168

state 129

    (68) function -> LPAREN DEFFUNCION VARIABLE internos . RPAREN
    (69) function -> LPAREN DEFFUNCION VARIABLE internos . LPAREN if body RPAREN

    RPAREN          shift and go to state 170
    LPAREN          shift and go to state 169


state 130

    (65) internos -> body .

    RPAREN          reduce using rule 65 (internos -> body .)
    LPAREN          reduce using rule 65 (internos -> body .)


state 131

    (63) internos -> STRING .
    (67) internos -> STRING . argumments body
    (60) argumments -> . LCOR argumentos_lista RCOR

    RPAREN          reduce using rule 63 (internos -> STRING .)
    LPAREN          reduce using rule 63 (internos -> STRING .)
    LCOR            shift and go to state 93

    argumments                     shift and go to state 171

state 132

    (64) internos -> argumments .
    (66) internos -> argumments . body
    (61) body -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica
    (4) instrucciones -> . conjuntos
    (5) instrucciones -> . vector
    (6) instrucciones -> . mapa
    (7) instrucciones -> . if
    (8) instrucciones -> . do
    (9) instrucciones -> . if_do
    (10) instrucciones -> . when
    (11) instrucciones -> . defn
    (12) instrucciones -> . defn_with_return
    (13) instrucciones -> . operacionesLogicas
    (14) instrucciones -> . sentenciaLoopRecur
    (15) instrucciones -> . cond_
    (16) instrucciones -> . cond_else
    (17) instrucciones -> . doseq
    (18) instrucciones -> . case_expression
    (19) instrucciones -> . lista
    (20) instrucciones -> . sentencia_booleana
    (21) instrucciones -> . function
    (22) instrucciones -> . dotimes
    (23) instrucciones -> . ciclo
    (24) instrucciones -> . valor
    (25) instrucciones -> . recur
    (45) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (46) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (70) impresion -> . LPAREN IMPRIMIR dato RPAREN
    (86) operacion_aritmetica -> . LPAREN operador_aritmetico dato dato RPAREN
    (104) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (105) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (106) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (73) vector -> . LCOR secuencia_v RCOR
    (76) mapa -> . L_LLAVE secuencia_mapa R_LLAVE
    (77) if -> . IF sentencia_booleana
    (78) if -> . IF sentencia_booleana recur
    (79) if -> . LPAREN IF instrucciones body RPAREN
    (80) do -> . LPAREN DO instrucciones RPAREN
    (81) if_do -> . LPAREN if do RPAREN
    (82) when -> . LPAREN WHEN sentencia_booleana body RPAREN
    (97) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (98) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (99) defn_with_return -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (100) defn_with_return -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (85) operacionesLogicas -> . LPAREN if recur VARIABLE RPAREN RPAREN
    (107) sentenciaLoopRecur -> . LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
    (49) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (50) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (95) doseq -> . LPAREN DOSEQ doseq_args impresion RPAREN
    (96) doseq -> . LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (55) case_expression -> . LPAREN CASE dato case impresion RPAREN
    (56) case_expression -> . LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN
    (59) lista -> . LPAREN LIST argumentos_lista RPAREN
    (47) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (68) function -> . LPAREN DEFFUNCION VARIABLE internos RPAREN
    (69) function -> . LPAREN DEFFUNCION VARIABLE internos LPAREN if body RPAREN
    (84) dotimes -> . LPAREN DOTIMES ciclo body RPAREN
    (83) ciclo -> . LCOR VARIABLE ENTERO RCOR
    (32) valor -> . ENTERO
    (33) valor -> . FLOTANTE
    (34) valor -> . BOOLEAN
    (62) recur -> . LPAREN RECUR LPAREN INC dato RPAREN RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    RPAREN          reduce using rule 64 (internos -> argumments .)
    LPAREN          shift and go to state 27
    NUMERAL         shift and go to state 29
    LCOR            shift and go to state 28
    L_LLAVE         shift and go to state 30
    IF              shift and go to state 31
    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    BOOLEAN         shift and go to state 34

  ! LPAREN          [ reduce using rule 64 (internos -> argumments .) ]

    body                           shift and go to state 172
    instrucciones                  shift and go to state 122
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica           shift and go to state 4
    conjuntos                      shift and go to state 5
    vector                         shift and go to state 6
    mapa                           shift and go to state 7
    if                             shift and go to state 8
    do                             shift and go to state 9
    if_do                          shift and go to state 10
    when                           shift and go to state 11
    defn                           shift and go to state 12
    defn_with_return               shift and go to state 13
    operacionesLogicas             shift and go to state 14
    sentenciaLoopRecur             shift and go to state 15
    cond_                          shift and go to state 16
    cond_else                      shift and go to state 17
    doseq                          shift and go to state 18
    case_expression                shift and go to state 19
    lista                          shift and go to state 20
    sentencia_booleana             shift and go to state 21
    function                       shift and go to state 22
    dotimes                        shift and go to state 23
    ciclo                          shift and go to state 24
    valor                          shift and go to state 25
    recur                          shift and go to state 26

state 133

    (98) defn -> LPAREN DEFFUNCION INCREASE LCOR . VARIABLE RCOR operacionesLogicas RPAREN
    (100) defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR . VARIABLE RCOR operacionesLogicas RPAREN defn_return

    VARIABLE        shift and go to state 173


state 134

    (107) sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN . if dato RPAREN RPAREN
    (77) if -> . IF sentencia_booleana
    (78) if -> . IF sentencia_booleana recur
    (79) if -> . LPAREN IF instrucciones body RPAREN

    IF              shift and go to state 31
    LPAREN          shift and go to state 35

    if                             shift and go to state 174

state 135

    (60) argumments -> LCOR argumentos_lista . RCOR

    RCOR            shift and go to state 175


state 136

    (49) cond_ -> LPAREN COND linecondition linecondition . RPAREN
    (50) cond_else -> LPAREN COND linecondition linecondition . DOSPUNTOS ELSE impresion RPAREN

    RPAREN          shift and go to state 176
    DOSPUNTOS       shift and go to state 177


state 137

    (48) linecondition -> sentencia_booleana impresion .

    LPAREN          reduce using rule 48 (linecondition -> sentencia_booleana impresion .)
    RPAREN          reduce using rule 48 (linecondition -> sentencia_booleana impresion .)
    DOSPUNTOS       reduce using rule 48 (linecondition -> sentencia_booleana impresion .)


state 138

    (70) impresion -> LPAREN . IMPRIMIR dato RPAREN

