Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    MAPA
    NOT
    NS
    NUEVO
    STR
    VECTOR

Grammar

Rule 0     S' -> instrucciones
    CHAR            shift and go to state 38
    ENTERO          shift and go to state 69
    FLOTANTE        shift and go to state 71
    BOOLEAN         shift and go to state 72
    VARIABLE        shift and go to state 29

    dato                           shift and go to state 103
    argumentos_lista               shift and go to state 153

state 104

    (48) sentencia_booleana -> LPAREN operador_comparadores dato . dato RPAREN
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    ENTERO          shift and go to state 69
    FLOTANTE        shift and go to state 71
    BOOLEAN         shift and go to state 72
    VARIABLE        shift and go to state 29

    dato                           shift and go to state 154

state 105

    (89) dotimes -> LPAREN DOTIMES ciclo . body RPAREN
    (64) body -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica
    (4) instrucciones -> . conjuntos
    (5) instrucciones -> . vector
    (6) instrucciones -> . mapa
    (7) instrucciones -> . if
    (8) instrucciones -> . do
    (9) instrucciones -> . if_do
    (10) instrucciones -> . when
    (11) instrucciones -> . defn
    (12) instrucciones -> . defn_with_return
    (13) instrucciones -> . operacionesLogicas
    (14) instrucciones -> . sentenciaLoopRecur
    (15) instrucciones -> . cond_
    (16) instrucciones -> . cond_else
    (17) instrucciones -> . doseq
    (18) instrucciones -> . case_expression
    (19) instrucciones -> . lista
    (20) instrucciones -> . sentencia_booleana
    (21) instrucciones -> . function
    (22) instrucciones -> . dotimes
    (23) instrucciones -> . ciclo
    (24) instrucciones -> . valor
    (25) instrucciones -> . recur
    (26) instrucciones -> . dato
    (46) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (47) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (75) impresion -> . LPAREN IMPRIMIR info_imprimir RPAREN
    (91) operacion_aritmetica -> . LPAREN operador_aritmetico dato dato RPAREN
    (111) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (112) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (113) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (78) vector -> . LCOR secuencia_v RCOR
    (81) mapa -> . L_LLAVE secuencia_mapa R_LLAVE
    (82) if -> . IF sentencia_booleana
    (83) if -> . IF sentencia_booleana recur
    (84) if -> . LPAREN IF instrucciones body RPAREN
    (85) do -> . LPAREN DO instrucciones RPAREN
    (86) if_do -> . LPAREN if do RPAREN
    (87) when -> . LPAREN WHEN sentencia_booleana body RPAREN
    (104) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (105) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (106) defn_with_return -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (107) defn_with_return -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (90) operacionesLogicas -> . LPAREN if recur VARIABLE RPAREN RPAREN
    (114) sentenciaLoopRecur -> . LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
    (50) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (51) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (102) doseq -> . LPAREN DOSEQ doseq_args impresion RPAREN
    (103) doseq -> . LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (56) case_expression -> . LPAREN CASE dato case impresion RPAREN
    (57) case_expression -> . LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN
    (60) lista -> . LPAREN LIST argumentos_lista RPAREN
    (48) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (71) function -> . LPAREN DEFFUNCION nombre_funct internos RPAREN
    (72) function -> . LPAREN DEFFUNCION nombre_funct internos LPAREN if body RPAREN
    (89) dotimes -> . LPAREN DOTIMES ciclo body RPAREN
    (88) ciclo -> . LCOR VARIABLE ENTERO RCOR
    (33) valor -> . ENTERO
    (34) valor -> . FLOTANTE
    (35) valor -> . BOOLEAN
    (65) recur -> . LPAREN RECUR LPAREN INC dato RPAREN RPAREN
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

    LPAREN          shift and go to state 28
    NUMERAL         shift and go to state 31
    LCOR            shift and go to state 30
    L_LLAVE         shift and go to state 32
    IF              shift and go to state 33
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 36
    BOOLEAN         shift and go to state 37
    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    VARIABLE        shift and go to state 29

    ciclo                          shift and go to state 24
    body                           shift and go to state 155
    instrucciones                  shift and go to state 126
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica           shift and go to state 4
    conjuntos                      shift and go to state 5
    vector                         shift and go to state 6
    mapa                           shift and go to state 7
    if                             shift and go to state 8
    do                             shift and go to state 9
    if_do                          shift and go to state 10
    when                           shift and go to state 11
    defn                           shift and go to state 12
    defn_with_return               shift and go to state 13
    operacionesLogicas             shift and go to state 14
    sentenciaLoopRecur             shift and go to state 15
    cond_                          shift and go to state 16
    cond_else                      shift and go to state 17
    doseq                          shift and go to state 18
    case_expression                shift and go to state 19
    lista                          shift and go to state 20
    sentencia_booleana             shift and go to state 21
    function                       shift and go to state 22
    dotimes                        shift and go to state 23
    valor                          shift and go to state 25
    recur                          shift and go to state 26
    dato                           shift and go to state 27

state 106

    (88) ciclo -> LCOR . VARIABLE ENTERO RCOR

    VARIABLE        shift and go to state 156


state 107

    (65) recur -> LPAREN RECUR LPAREN . INC dato RPAREN RPAREN

    INC             shift and go to state 157


state 108

    (78) vector -> LCOR secuencia_v RCOR .

    $end            reduce using rule 78 (vector -> LCOR secuencia_v RCOR .)
    LPAREN          reduce using rule 78 (vector -> LCOR secuencia_v RCOR .)
    NUMERAL         reduce using rule 78 (vector -> LCOR secuencia_v RCOR .)
    LCOR            reduce using rule 78 (vector -> LCOR secuencia_v RCOR .)
    L_LLAVE         reduce using rule 78 (vector -> LCOR secuencia_v RCOR .)
    IF              reduce using rule 78 (vector -> LCOR secuencia_v RCOR .)
    ENTERO          reduce using rule 78 (vector -> LCOR secuencia_v RCOR .)
    FLOTANTE        reduce using rule 78 (vector -> LCOR secuencia_v RCOR .)
    BOOLEAN         reduce using rule 78 (vector -> LCOR secuencia_v RCOR .)
    STRING          reduce using rule 78 (vector -> LCOR secuencia_v RCOR .)
    CHAR            reduce using rule 78 (vector -> LCOR secuencia_v RCOR .)
    VARIABLE        reduce using rule 78 (vector -> LCOR secuencia_v RCOR .)
    RPAREN          reduce using rule 78 (vector -> LCOR secuencia_v RCOR .)
    RCOR            reduce using rule 78 (vector -> LCOR secuencia_v RCOR .)


state 109

    (88) ciclo -> LCOR VARIABLE ENTERO . RCOR

    RCOR            shift and go to state 158


state 110

    (77) secuencia_v -> dato secuencia_v .

    RCOR            reduce using rule 77 (secuencia_v -> dato secuencia_v .)


state 111

    (111) conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros . R_LLAVE

    R_LLAVE         shift and go to state 159


state 112

    (112) conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble . R_LLAVE

    R_LLAVE         shift and go to state 160


state 113

    (113) conjuntos -> NUMERAL L_LLAVE expresionConjuntoString . R_LLAVE

    R_LLAVE         shift and go to state 161


state 114

    (115) expresionConjuntoEnteros -> ENTERO .
    (116) expresionConjuntoEnteros -> ENTERO . expresionConjuntoEnteros
    (115) expresionConjuntoEnteros -> . ENTERO
    (116) expresionConjuntoEnteros -> . ENTERO expresionConjuntoEnteros

    R_LLAVE         reduce using rule 115 (expresionConjuntoEnteros -> ENTERO .)
    ENTERO          shift and go to state 114

    expresionConjuntoEnteros       shift and go to state 162

state 115

    (117) expresionConjuntoDouble -> FLOTANTE .
    (118) expresionConjuntoDouble -> FLOTANTE . expresionConjuntoDouble
    (117) expresionConjuntoDouble -> . FLOTANTE
    (118) expresionConjuntoDouble -> . FLOTANTE expresionConjuntoDouble

    R_LLAVE         reduce using rule 117 (expresionConjuntoDouble -> FLOTANTE .)
    FLOTANTE        shift and go to state 115

    expresionConjuntoDouble        shift and go to state 163

state 116

    (119) expresionConjuntoString -> STRING .
    (120) expresionConjuntoString -> STRING . expresionConjuntoString
    (119) expresionConjuntoString -> . STRING
    (120) expresionConjuntoString -> . STRING expresionConjuntoString

    R_LLAVE         reduce using rule 119 (expresionConjuntoString -> STRING .)
    STRING          shift and go to state 116

    expresionConjuntoString        shift and go to state 164

state 117

    (81) mapa -> L_LLAVE secuencia_mapa R_LLAVE .

    $end            reduce using rule 81 (mapa -> L_LLAVE secuencia_mapa R_LLAVE .)
    LPAREN          reduce using rule 81 (mapa -> L_LLAVE secuencia_mapa R_LLAVE .)
    NUMERAL         reduce using rule 81 (mapa -> L_LLAVE secuencia_mapa R_LLAVE .)
    LCOR            reduce using rule 81 (mapa -> L_LLAVE secuencia_mapa R_LLAVE .)
    L_LLAVE         reduce using rule 81 (mapa -> L_LLAVE secuencia_mapa R_LLAVE .)
    IF              reduce using rule 81 (mapa -> L_LLAVE secuencia_mapa R_LLAVE .)
    ENTERO          reduce using rule 81 (mapa -> L_LLAVE secuencia_mapa R_LLAVE .)
    FLOTANTE        reduce using rule 81 (mapa -> L_LLAVE secuencia_mapa R_LLAVE .)
    BOOLEAN         reduce using rule 81 (mapa -> L_LLAVE secuencia_mapa R_LLAVE .)
    STRING          reduce using rule 81 (mapa -> L_LLAVE secuencia_mapa R_LLAVE .)
    CHAR            reduce using rule 81 (mapa -> L_LLAVE secuencia_mapa R_LLAVE .)
    VARIABLE        reduce using rule 81 (mapa -> L_LLAVE secuencia_mapa R_LLAVE .)
    RPAREN          reduce using rule 81 (mapa -> L_LLAVE secuencia_mapa R_LLAVE .)


state 118

    (79) secuencia_mapa -> DOSPUNTOS VARIABLE . dato
    (80) secuencia_mapa -> DOSPUNTOS VARIABLE . dato secuencia_mapa
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    ENTERO          shift and go to state 69
    FLOTANTE        shift and go to state 71
    BOOLEAN         shift and go to state 72
    VARIABLE        shift and go to state 29

    dato                           shift and go to state 165

state 119

    (83) if -> IF sentencia_booleana recur .

    $end            reduce using rule 83 (if -> IF sentencia_booleana recur .)
    LPAREN          reduce using rule 83 (if -> IF sentencia_booleana recur .)
    NUMERAL         reduce using rule 83 (if -> IF sentencia_booleana recur .)
    LCOR            reduce using rule 83 (if -> IF sentencia_booleana recur .)
    L_LLAVE         reduce using rule 83 (if -> IF sentencia_booleana recur .)
    IF              reduce using rule 83 (if -> IF sentencia_booleana recur .)
    ENTERO          reduce using rule 83 (if -> IF sentencia_booleana recur .)
    FLOTANTE        reduce using rule 83 (if -> IF sentencia_booleana recur .)
    BOOLEAN         reduce using rule 83 (if -> IF sentencia_booleana recur .)
    STRING          reduce using rule 83 (if -> IF sentencia_booleana recur .)
    CHAR            reduce using rule 83 (if -> IF sentencia_booleana recur .)
    VARIABLE        reduce using rule 83 (if -> IF sentencia_booleana recur .)
    RPAREN          reduce using rule 83 (if -> IF sentencia_booleana recur .)


state 120

    (65) recur -> LPAREN . RECUR LPAREN INC dato RPAREN RPAREN

    RECUR           shift and go to state 56


state 121

    (46) asignacion -> LPAREN DEFICION VARIABLE dato . RPAREN

    RPAREN          shift and go to state 166


state 122

    (47) asignacion -> LPAREN LET LCOR VARIABLE . dato RCOR RPAREN
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    ENTERO          shift and go to state 69
    FLOTANTE        shift and go to state 71
    BOOLEAN         shift and go to state 72
    VARIABLE        shift and go to state 29

    dato                           shift and go to state 167

state 123

    (75) impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .

    $end            reduce using rule 75 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)
    LPAREN          reduce using rule 75 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)
    NUMERAL         reduce using rule 75 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)
    LCOR            reduce using rule 75 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)
    L_LLAVE         reduce using rule 75 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)
    IF              reduce using rule 75 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)
    ENTERO          reduce using rule 75 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)
    FLOTANTE        reduce using rule 75 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)
    BOOLEAN         reduce using rule 75 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)
    STRING          reduce using rule 75 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)
    CHAR            reduce using rule 75 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)
    VARIABLE        reduce using rule 75 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)
    RPAREN          reduce using rule 75 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)
    DOSPUNTOS       reduce using rule 75 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)


state 124

    (74) info_imprimir -> dato info_imprimir .

    RPAREN          reduce using rule 74 (info_imprimir -> dato info_imprimir .)


state 125

    (91) operacion_aritmetica -> LPAREN operador_aritmetico dato dato . RPAREN

    RPAREN          shift and go to state 168


state 126

    (64) body -> instrucciones .

    RPAREN          reduce using rule 64 (body -> instrucciones .)
    LPAREN          reduce using rule 64 (body -> instrucciones .)


state 127

    (84) if -> LPAREN IF instrucciones body . RPAREN

    RPAREN          shift and go to state 169


state 128

    (85) do -> LPAREN DO instrucciones RPAREN .

    $end            reduce using rule 85 (do -> LPAREN DO instrucciones RPAREN .)
    LPAREN          reduce using rule 85 (do -> LPAREN DO instrucciones RPAREN .)
    NUMERAL         reduce using rule 85 (do -> LPAREN DO instrucciones RPAREN .)
    LCOR            reduce using rule 85 (do -> LPAREN DO instrucciones RPAREN .)
    L_LLAVE         reduce using rule 85 (do -> LPAREN DO instrucciones RPAREN .)
    IF              reduce using rule 85 (do -> LPAREN DO instrucciones RPAREN .)
    ENTERO          reduce using rule 85 (do -> LPAREN DO instrucciones RPAREN .)
    FLOTANTE        reduce using rule 85 (do -> LPAREN DO instrucciones RPAREN .)
    BOOLEAN         reduce using rule 85 (do -> LPAREN DO instrucciones RPAREN .)
    STRING          reduce using rule 85 (do -> LPAREN DO instrucciones RPAREN .)
    CHAR            reduce using rule 85 (do -> LPAREN DO instrucciones RPAREN .)
    VARIABLE        reduce using rule 85 (do -> LPAREN DO instrucciones RPAREN .)
    RPAREN          reduce using rule 85 (do -> LPAREN DO instrucciones RPAREN .)


state 129

    (86) if_do -> LPAREN if do RPAREN .

    $end            reduce using rule 86 (if_do -> LPAREN if do RPAREN .)
    LPAREN          reduce using rule 86 (if_do -> LPAREN if do RPAREN .)
    NUMERAL         reduce using rule 86 (if_do -> LPAREN if do RPAREN .)
    LCOR            reduce using rule 86 (if_do -> LPAREN if do RPAREN .)
    L_LLAVE         reduce using rule 86 (if_do -> LPAREN if do RPAREN .)
    IF              reduce using rule 86 (if_do -> LPAREN if do RPAREN .)
    ENTERO          reduce using rule 86 (if_do -> LPAREN if do RPAREN .)
    FLOTANTE        reduce using rule 86 (if_do -> LPAREN if do RPAREN .)
    BOOLEAN         reduce using rule 86 (if_do -> LPAREN if do RPAREN .)
    STRING          reduce using rule 86 (if_do -> LPAREN if do RPAREN .)
    CHAR            reduce using rule 86 (if_do -> LPAREN if do RPAREN .)
    VARIABLE        reduce using rule 86 (if_do -> LPAREN if do RPAREN .)
    RPAREN          reduce using rule 86 (if_do -> LPAREN if do RPAREN .)


state 130

    (90) operacionesLogicas -> LPAREN if recur VARIABLE . RPAREN RPAREN

    RPAREN          shift and go to state 170


state 131

    (87) when -> LPAREN WHEN sentencia_booleana body . RPAREN

    RPAREN          shift and go to state 171


state 132

    (104) defn -> LPAREN DEFFUNCION VARIABLE LCOR . VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (106) defn_with_return -> LPAREN DEFFUNCION VARIABLE LCOR . VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return

    VARIABLE        shift and go to state 172


state 133

    (105) defn -> LPAREN DEFFUNCION INCREASE LCOR . VARIABLE RCOR operacionesLogicas RPAREN
    (107) defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR . VARIABLE RCOR operacionesLogicas RPAREN defn_return

    VARIABLE        shift and go to state 173


state 134

    (71) function -> LPAREN DEFFUNCION nombre_funct internos . RPAREN
    (72) function -> LPAREN DEFFUNCION nombre_funct internos . LPAREN if body RPAREN

    RPAREN          shift and go to state 175
    LPAREN          shift and go to state 174


state 135

    (68) internos -> body .

    RPAREN          reduce using rule 68 (internos -> body .)
    LPAREN          reduce using rule 68 (internos -> body .)


state 136

    (66) internos -> description .
    (70) internos -> description . argumments body
    (61) argumments -> . LCOR argumentos_lista RCOR

    RPAREN          reduce using rule 66 (internos -> description .)
    LPAREN          reduce using rule 66 (internos -> description .)
    LCOR            shift and go to state 96

    argumments                     shift and go to state 176

state 137

    (67) internos -> argumments .
    (69) internos -> argumments . body
    (64) body -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica
    (4) instrucciones -> . conjuntos
    (5) instrucciones -> . vector
    (6) instrucciones -> . mapa
    (7) instrucciones -> . if
    (8) instrucciones -> . do
    (9) instrucciones -> . if_do
    (10) instrucciones -> . when
    (11) instrucciones -> . defn
    (12) instrucciones -> . defn_with_return
    (13) instrucciones -> . operacionesLogicas
    (14) instrucciones -> . sentenciaLoopRecur
    (15) instrucciones -> . cond_
    (16) instrucciones -> . cond_else
    (17) instrucciones -> . doseq
    (18) instrucciones -> . case_expression
    (19) instrucciones -> . lista
    (20) instrucciones -> . sentencia_booleana
    (21) instrucciones -> . function
    (22) instrucciones -> . dotimes
    (23) instrucciones -> . ciclo
    (24) instrucciones -> . valor
    (25) instrucciones -> . recur
    (26) instrucciones -> . dato
    (46) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (47) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (75) impresion -> . LPAREN IMPRIMIR info_imprimir RPAREN
    (91) operacion_aritmetica -> . LPAREN operador_aritmetico dato dato RPAREN
    (111) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (112) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (113) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (78) vector -> . LCOR secuencia_v RCOR
    (81) mapa -> . L_LLAVE secuencia_mapa R_LLAVE
    (82) if -> . IF sentencia_booleana
    (83) if -> . IF sentencia_booleana recur
    (84) if -> . LPAREN IF instrucciones body RPAREN
    (85) do -> . LPAREN DO instrucciones RPAREN
    (86) if_do -> . LPAREN if do RPAREN
    (87) when -> . LPAREN WHEN sentencia_booleana body RPAREN
    (104) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (105) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (106) defn_with_return -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (107) defn_with_return -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (90) operacionesLogicas -> . LPAREN if recur VARIABLE RPAREN RPAREN
    (114) sentenciaLoopRecur -> . LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
    (50) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (51) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (102) doseq -> . LPAREN DOSEQ doseq_args impresion RPAREN
    (103) doseq -> . LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (56) case_expression -> . LPAREN CASE dato case impresion RPAREN
    (57) case_expression -> . LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN
    (60) lista -> . LPAREN LIST argumentos_lista RPAREN
    (48) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (71) function -> . LPAREN DEFFUNCION nombre_funct internos RPAREN
    (72) function -> . LPAREN DEFFUNCION nombre_funct internos LPAREN if body RPAREN
    (89) dotimes -> . LPAREN DOTIMES ciclo body RPAREN
    (88) ciclo -> . LCOR VARIABLE ENTERO RCOR
    (33) valor -> . ENTERO
    (34) valor -> . FLOTANTE
    (35) valor -> . BOOLEAN
    (65) recur -> . LPAREN RECUR LPAREN INC dato RPAREN RPAREN
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

  ! shift/reduce conflict for LPAREN resolved as shift
    RPAREN          reduce using rule 67 (internos -> argumments .)
    LPAREN          shift and go to state 28
    NUMERAL         shift and go to state 31
    LCOR            shift and go to state 30
    L_LLAVE         shift and go to state 32
    IF              shift and go to state 33
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 36
    BOOLEAN         shift and go to state 37
    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    VARIABLE        shift and go to state 29

  ! LPAREN          [ reduce using rule 67 (internos -> argumments .) ]

    body                           shift and go to state 177
    instrucciones                  shift and go to state 126
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica           shift and go to state 4
    conjuntos                      shift and go to state 5
    vector                         shift and go to state 6
    mapa                           shift and go to state 7
    if                             shift and go to state 8
    do                             shift and go to state 9
    if_do                          shift and go to state 10
    when                           shift and go to state 11
    defn                           shift and go to state 12
    defn_with_return               shift and go to state 13
    operacionesLogicas             shift and go to state 14
    sentenciaLoopRecur             shift and go to state 15
    cond_                          shift and go to state 16
    cond_else                      shift and go to state 17
    doseq                          shift and go to state 18
    case_expression                shift and go to state 19
    lista                          shift and go to state 20
    sentencia_booleana             shift and go to state 21
    function                       shift and go to state 22
    dotimes                        shift and go to state 23
    ciclo                          shift and go to state 24
    valor                          shift and go to state 25
    recur                          shift and go to state 26
    dato                           shift and go to state 27

state 138

    (62) description -> STRING .
    (27) dato -> STRING .

  ! reduce/reduce conflict for RPAREN resolved using rule 27 (dato -> STRING .)
  ! reduce/reduce conflict for LPAREN resolved using rule 27 (dato -> STRING .)
    LCOR            reduce using rule 62 (description -> STRING .)
    RPAREN          reduce using rule 27 (dato -> STRING .)
    LPAREN          reduce using rule 27 (dato -> STRING .)

  ! RPAREN          [ reduce using rule 62 (description -> STRING .) ]
  ! LPAREN          [ reduce using rule 62 (description -> STRING .) ]


state 139

    (61) argumments -> LCOR . argumentos_lista RCOR
    (78) vector -> LCOR . secuencia_v RCOR
    (88) ciclo -> LCOR . VARIABLE ENTERO RCOR
    (58) argumentos_lista -> . dato
    (59) argumentos_lista -> . dato argumentos_lista
    (76) secuencia_v -> . dato
    (77) secuencia_v -> . dato secuencia_v
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

    VARIABLE        shift and go to state 68
    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    ENTERO          shift and go to state 69
    FLOTANTE        shift and go to state 71
    BOOLEAN         shift and go to state 72

    argumentos_lista               shift and go to state 141
    secuencia_v                    shift and go to state 67
    dato                           shift and go to state 178

state 140

    (114) sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN . if dato RPAREN RPAREN
    (82) if -> . IF sentencia_booleana
    (83) if -> . IF sentencia_booleana recur
    (84) if -> . LPAREN IF instrucciones body RPAREN

    IF              shift and go to state 33
    LPAREN          shift and go to state 39

    if                             shift and go to state 179

state 141

    (61) argumments -> LCOR argumentos_lista . RCOR

    RCOR            shift and go to state 180


state 142

    (50) cond_ -> LPAREN COND linecondition linecondition . RPAREN
    (51) cond_else -> LPAREN COND linecondition linecondition . DOSPUNTOS ELSE impresion RPAREN

    RPAREN          shift and go to state 181
    DOSPUNTOS       shift and go to state 182


state 143

    (49) linecondition -> sentencia_booleana impresion .

    LPAREN          reduce using rule 49 (linecondition -> sentencia_booleana impresion .)
    RPAREN          reduce using rule 49 (linecondition -> sentencia_booleana impresion .)
    DOSPUNTOS       reduce using rule 49 (linecondition -> sentencia_booleana impresion .)


state 144

    (75) impresion -> LPAREN . IMPRIMIR info_imprimir RPAREN

    IMPRIMIR        shift and go to state 42


state 145

    (103) doseq -> LPAREN DOSEQ doseq_args LPAREN . doseq_prn RPAREN RPAREN
    (75) impresion -> LPAREN . IMPRIMIR info_imprimir RPAREN
    (99) doseq_prn -> . PRN LPAREN dato RPAREN
    (100) doseq_prn -> . PRN pnr_dato
    (101) doseq_prn -> . PRN operacion_aritmetica

    IMPRIMIR        shift and go to state 42
    PRN             shift and go to state 184

    doseq_prn                      shift and go to state 183

state 146

    (102) doseq -> LPAREN DOSEQ doseq_args impresion . RPAREN

    RPAREN          shift and go to state 185


state 147

    (78) vector -> LCOR . secuencia_v RCOR
    (76) secuencia_v -> . dato
    (77) secuencia_v -> . dato secuencia_v
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    ENTERO          shift and go to state 69
    FLOTANTE        shift and go to state 71
    BOOLEAN         shift and go to state 72
    VARIABLE        shift and go to state 29

    secuencia_v                    shift and go to state 67
    dato                           shift and go to state 70

state 148

    (92) doseq_args -> LCOR dato . LPAREN RANGE dato RPAREN RCOR
    (93) doseq_args -> LCOR dato . conjuntos RCOR
    (94) doseq_args -> LCOR dato . vector dato vector RCOR
    (96) doseq_args -> LCOR dato . vector RCOR
    (111) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (112) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (113) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (78) vector -> . LCOR secuencia_v RCOR

    LPAREN          shift and go to state 186
