Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    MAPA
    NOT
    NS
    NUEVO
    STR
    VECTOR

Grammar

Rule 0     S' -> instrucciones
    case_expression                shift and go to state 19
    lista                          shift and go to state 20
    sentencia_booleana             shift and go to state 21
    function                       shift and go to state 22
    dotimes                        shift and go to state 23
    ciclo                          shift and go to state 24
    valor                          shift and go to state 25

state 89

    (61) argumments -> LCOR . argumentos_lista RCOR
    (75) vector -> LCOR . secuencia_v RCOR
    (85) ciclo -> LCOR . VARIABLE ENTERO RCOR
    (56) argumentos_lista -> . dato
    (57) argumentos_lista -> . dato argumentos_lista
    (73) secuencia_v -> . dato
    (74) secuencia_v -> . dato secuencia_v
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . ENTERO
    (28) dato -> . FLOTANTE
    (29) dato -> . BOOLEAN
    (30) dato -> . VARIABLE

    VARIABLE        shift and go to state 62
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68

    argumentos_lista               shift and go to state 136
    secuencia_v                    shift and go to state 61
    dato                           shift and go to state 137

state 90

    (100) defn -> LPAREN DEFFUNCION INCREASE . LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (102) defn_with_return -> LPAREN DEFFUNCION INCREASE . LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (60) increase -> INCREASE . LCOR dato RCOR

    LCOR            shift and go to state 138


state 91

    (71) function -> LPAREN DEFFUNCION internos . if dato RPAREN
    (79) if -> . IF sentencia_booleana
    (80) if -> . IF sentencia_booleana recur
    (81) if -> . LPAREN IF instrucciones body RPAREN

    IF              shift and go to state 30
    LPAREN          shift and go to state 34

    if                             shift and go to state 139

state 92

    (64) internos -> description .
    (69) internos -> description . argumments body
    (61) argumments -> . LCOR argumentos_lista RCOR

    IF              reduce using rule 64 (internos -> description .)
    LPAREN          reduce using rule 64 (internos -> description .)
    RPAREN          reduce using rule 64 (internos -> description .)
    LCOR            shift and go to state 99

    argumments                     shift and go to state 140

state 93

    (65) internos -> argumments .
    (68) internos -> argumments . body
    (62) body -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica
    (4) instrucciones -> . conjuntos
    (5) instrucciones -> . vector
    (6) instrucciones -> . mapa
    (7) instrucciones -> . if
    (8) instrucciones -> . do
    (9) instrucciones -> . if_do
    (10) instrucciones -> . when
    (11) instrucciones -> . defn
    (12) instrucciones -> . defn_with_return
    (13) instrucciones -> . operacionesLogicas
    (14) instrucciones -> . sentenciaLoopRecur
    (15) instrucciones -> . cond_
    (16) instrucciones -> . cond_else
    (17) instrucciones -> . doseq
    (18) instrucciones -> . case_expression
    (19) instrucciones -> . lista
    (20) instrucciones -> . sentencia_booleana
    (21) instrucciones -> . function
    (22) instrucciones -> . dotimes
    (23) instrucciones -> . ciclo
    (24) instrucciones -> . valor
    (44) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (45) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (72) impresion -> . LPAREN IMPRIMIR dato RPAREN
    (88) operacion_aritmetica -> . LPAREN operador_aritmetico dato dato RPAREN
    (106) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (107) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (108) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (75) vector -> . LCOR secuencia_v RCOR
    (78) mapa -> . L_LLAVE secuencia_mapa R_LLAVE
    (79) if -> . IF sentencia_booleana
    (80) if -> . IF sentencia_booleana recur
    (81) if -> . LPAREN IF instrucciones body RPAREN
    (82) do -> . LPAREN DO instrucciones RPAREN
    (83) if_do -> . LPAREN if do RPAREN
    (84) when -> . LPAREN WHEN sentencia_booleana body RPAREN
    (99) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (100) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (101) defn_with_return -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (102) defn_with_return -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (87) operacionesLogicas -> . LPAREN if recur VARIABLE RPAREN RPAREN
    (109) sentenciaLoopRecur -> . LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
    (48) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (49) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (97) doseq -> . LPAREN DOSEQ doseq_args impresion RPAREN
    (98) doseq -> . LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (54) case_expression -> . LPAREN CASE dato case impresion RPAREN
    (55) case_expression -> . LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN
    (58) lista -> . LPAREN LIST argumentos_lista RPAREN
    (46) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (70) function -> . LPAREN DEFFUNCION VARIABLE internos RPAREN
    (71) function -> . LPAREN DEFFUNCION internos if dato RPAREN
    (86) dotimes -> . LPAREN DOTIMES ciclo body RPAREN
    (85) ciclo -> . LCOR VARIABLE ENTERO RCOR
    (31) valor -> . ENTERO
    (32) valor -> . FLOTANTE
    (33) valor -> . BOOLEAN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    RPAREN          reduce using rule 65 (internos -> argumments .)
    LPAREN          shift and go to state 26
    NUMERAL         shift and go to state 28
    LCOR            shift and go to state 27
    L_LLAVE         shift and go to state 29
    IF              shift and go to state 30
    ENTERO          shift and go to state 31
    FLOTANTE        shift and go to state 32
    BOOLEAN         shift and go to state 33

  ! IF              [ reduce using rule 65 (internos -> argumments .) ]
  ! LPAREN          [ reduce using rule 65 (internos -> argumments .) ]

    body                           shift and go to state 141
    instrucciones                  shift and go to state 97
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica           shift and go to state 4
    conjuntos                      shift and go to state 5
    vector                         shift and go to state 6
    mapa                           shift and go to state 7
    if                             shift and go to state 8
    do                             shift and go to state 9
    if_do                          shift and go to state 10
    when                           shift and go to state 11
    defn                           shift and go to state 12
    defn_with_return               shift and go to state 13
    operacionesLogicas             shift and go to state 14
    sentenciaLoopRecur             shift and go to state 15
    cond_                          shift and go to state 16
    cond_else                      shift and go to state 17
    doseq                          shift and go to state 18
    case_expression                shift and go to state 19
    lista                          shift and go to state 20
    sentencia_booleana             shift and go to state 21
    function                       shift and go to state 22
    dotimes                        shift and go to state 23
    ciclo                          shift and go to state 24
    valor                          shift and go to state 25

state 94

    (66) internos -> body .

    IF              reduce using rule 66 (internos -> body .)
    LPAREN          reduce using rule 66 (internos -> body .)
    RPAREN          reduce using rule 66 (internos -> body .)


state 95

    (67) internos -> increase .

    IF              reduce using rule 67 (internos -> increase .)
    LPAREN          reduce using rule 67 (internos -> increase .)
    RPAREN          reduce using rule 67 (internos -> increase .)


state 96

    (59) description -> STRING .

    LCOR            reduce using rule 59 (description -> STRING .)
    IF              reduce using rule 59 (description -> STRING .)
    LPAREN          reduce using rule 59 (description -> STRING .)
    RPAREN          reduce using rule 59 (description -> STRING .)


state 97

    (62) body -> instrucciones .

    IF              reduce using rule 62 (body -> instrucciones .)
    LPAREN          reduce using rule 62 (body -> instrucciones .)
    RPAREN          reduce using rule 62 (body -> instrucciones .)


state 98

    (109) sentenciaLoopRecur -> LPAREN LOOP argumments . LPAREN if dato RPAREN RPAREN

    LPAREN          shift and go to state 142


state 99

    (61) argumments -> LCOR . argumentos_lista RCOR
    (56) argumentos_lista -> . dato
    (57) argumentos_lista -> . dato argumentos_lista
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . ENTERO
    (28) dato -> . FLOTANTE
    (29) dato -> . BOOLEAN
    (30) dato -> . VARIABLE

    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68
    VARIABLE        shift and go to state 78

    argumentos_lista               shift and go to state 136
    dato                           shift and go to state 106

state 100

    (48) cond_ -> LPAREN COND linecondition . linecondition RPAREN
    (49) cond_else -> LPAREN COND linecondition . linecondition DOSPUNTOS ELSE impresion RPAREN
    (47) linecondition -> . sentencia_booleana impresion
    (46) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN

    LPAREN          shift and go to state 73

    linecondition                  shift and go to state 143
    sentencia_booleana             shift and go to state 101

state 101

    (47) linecondition -> sentencia_booleana . impresion
    (72) impresion -> . LPAREN IMPRIMIR dato RPAREN

    LPAREN          shift and go to state 145

    impresion                      shift and go to state 144

state 102

    (97) doseq -> LPAREN DOSEQ doseq_args . impresion RPAREN
    (98) doseq -> LPAREN DOSEQ doseq_args . LPAREN doseq_prn RPAREN RPAREN
    (72) impresion -> . LPAREN IMPRIMIR dato RPAREN

    LPAREN          shift and go to state 146

    impresion                      shift and go to state 147

state 103

    (89) doseq_args -> LCOR . dato LPAREN RANGE dato RPAREN RCOR
    (90) doseq_args -> LCOR . dato conjuntos RCOR
    (91) doseq_args -> LCOR . dato vector dato vector RCOR
    (92) doseq_args -> LCOR . vector conjuntos RCOR
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . ENTERO
    (28) dato -> . FLOTANTE
    (29) dato -> . BOOLEAN
    (30) dato -> . VARIABLE
    (75) vector -> . LCOR secuencia_v RCOR

    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68
    VARIABLE        shift and go to state 78
    LCOR            shift and go to state 148

    dato                           shift and go to state 149
    vector                         shift and go to state 150

state 104

    (54) case_expression -> LPAREN CASE dato . case impresion RPAREN
    (55) case_expression -> LPAREN CASE dato . case DOSPUNTOS ELSE STRING RPAREN
    (50) case -> . dato impresion
    (51) case -> . dato STRING
    (52) case -> . dato impresion case
    (53) case -> . dato STRING case
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . ENTERO
    (28) dato -> . FLOTANTE
    (29) dato -> . BOOLEAN
    (30) dato -> . VARIABLE

    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68
    VARIABLE        shift and go to state 78

    dato                           shift and go to state 151
    case                           shift and go to state 152

state 105

    (58) lista -> LPAREN LIST argumentos_lista . RPAREN

    RPAREN          shift and go to state 153


state 106

    (56) argumentos_lista -> dato .
    (57) argumentos_lista -> dato . argumentos_lista
    (56) argumentos_lista -> . dato
    (57) argumentos_lista -> . dato argumentos_lista
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . ENTERO
    (28) dato -> . FLOTANTE
    (29) dato -> . BOOLEAN
    (30) dato -> . VARIABLE

    RPAREN          reduce using rule 56 (argumentos_lista -> dato .)
    RCOR            reduce using rule 56 (argumentos_lista -> dato .)
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68
    VARIABLE        shift and go to state 78

    dato                           shift and go to state 106
    argumentos_lista               shift and go to state 154

state 107

    (46) sentencia_booleana -> LPAREN operador_comparadores dato . dato RPAREN
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . ENTERO
    (28) dato -> . FLOTANTE
    (29) dato -> . BOOLEAN
    (30) dato -> . VARIABLE

    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68
    VARIABLE        shift and go to state 78

    dato                           shift and go to state 155

state 108

    (86) dotimes -> LPAREN DOTIMES ciclo . body RPAREN
    (62) body -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica
    (4) instrucciones -> . conjuntos
    (5) instrucciones -> . vector
    (6) instrucciones -> . mapa
    (7) instrucciones -> . if
    (8) instrucciones -> . do
    (9) instrucciones -> . if_do
    (10) instrucciones -> . when
    (11) instrucciones -> . defn
    (12) instrucciones -> . defn_with_return
    (13) instrucciones -> . operacionesLogicas
    (14) instrucciones -> . sentenciaLoopRecur
    (15) instrucciones -> . cond_
    (16) instrucciones -> . cond_else
    (17) instrucciones -> . doseq
    (18) instrucciones -> . case_expression
    (19) instrucciones -> . lista
    (20) instrucciones -> . sentencia_booleana
    (21) instrucciones -> . function
    (22) instrucciones -> . dotimes
    (23) instrucciones -> . ciclo
    (24) instrucciones -> . valor
    (44) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (45) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (72) impresion -> . LPAREN IMPRIMIR dato RPAREN
    (88) operacion_aritmetica -> . LPAREN operador_aritmetico dato dato RPAREN
    (106) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (107) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (108) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (75) vector -> . LCOR secuencia_v RCOR
    (78) mapa -> . L_LLAVE secuencia_mapa R_LLAVE
    (79) if -> . IF sentencia_booleana
    (80) if -> . IF sentencia_booleana recur
    (81) if -> . LPAREN IF instrucciones body RPAREN
    (82) do -> . LPAREN DO instrucciones RPAREN
    (83) if_do -> . LPAREN if do RPAREN
    (84) when -> . LPAREN WHEN sentencia_booleana body RPAREN
    (99) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (100) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (101) defn_with_return -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (102) defn_with_return -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (87) operacionesLogicas -> . LPAREN if recur VARIABLE RPAREN RPAREN
    (109) sentenciaLoopRecur -> . LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
    (48) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (49) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (97) doseq -> . LPAREN DOSEQ doseq_args impresion RPAREN
    (98) doseq -> . LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (54) case_expression -> . LPAREN CASE dato case impresion RPAREN
    (55) case_expression -> . LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN
    (58) lista -> . LPAREN LIST argumentos_lista RPAREN
    (46) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (70) function -> . LPAREN DEFFUNCION VARIABLE internos RPAREN
    (71) function -> . LPAREN DEFFUNCION internos if dato RPAREN
    (86) dotimes -> . LPAREN DOTIMES ciclo body RPAREN
    (85) ciclo -> . LCOR VARIABLE ENTERO RCOR
    (31) valor -> . ENTERO
    (32) valor -> . FLOTANTE
    (33) valor -> . BOOLEAN

    LPAREN          shift and go to state 26
    NUMERAL         shift and go to state 28
    LCOR            shift and go to state 27
    L_LLAVE         shift and go to state 29
    IF              shift and go to state 30
    ENTERO          shift and go to state 31
    FLOTANTE        shift and go to state 32
    BOOLEAN         shift and go to state 33

    ciclo                          shift and go to state 24
    body                           shift and go to state 156
    instrucciones                  shift and go to state 97
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica           shift and go to state 4
    conjuntos                      shift and go to state 5
    vector                         shift and go to state 6
    mapa                           shift and go to state 7
    if                             shift and go to state 8
    do                             shift and go to state 9
    if_do                          shift and go to state 10
    when                           shift and go to state 11
    defn                           shift and go to state 12
    defn_with_return               shift and go to state 13
    operacionesLogicas             shift and go to state 14
    sentenciaLoopRecur             shift and go to state 15
    cond_                          shift and go to state 16
    cond_else                      shift and go to state 17
    doseq                          shift and go to state 18
    case_expression                shift and go to state 19
    lista                          shift and go to state 20
    sentencia_booleana             shift and go to state 21
    function                       shift and go to state 22
    dotimes                        shift and go to state 23
    valor                          shift and go to state 25

state 109

    (85) ciclo -> LCOR . VARIABLE ENTERO RCOR

    VARIABLE        shift and go to state 157


state 110

    (75) vector -> LCOR secuencia_v RCOR .

    $end            reduce using rule 75 (vector -> LCOR secuencia_v RCOR .)
    LPAREN          reduce using rule 75 (vector -> LCOR secuencia_v RCOR .)
    NUMERAL         reduce using rule 75 (vector -> LCOR secuencia_v RCOR .)
    LCOR            reduce using rule 75 (vector -> LCOR secuencia_v RCOR .)
    L_LLAVE         reduce using rule 75 (vector -> LCOR secuencia_v RCOR .)
    IF              reduce using rule 75 (vector -> LCOR secuencia_v RCOR .)
    ENTERO          reduce using rule 75 (vector -> LCOR secuencia_v RCOR .)
    FLOTANTE        reduce using rule 75 (vector -> LCOR secuencia_v RCOR .)
    BOOLEAN         reduce using rule 75 (vector -> LCOR secuencia_v RCOR .)
    RPAREN          reduce using rule 75 (vector -> LCOR secuencia_v RCOR .)
    STRING          reduce using rule 75 (vector -> LCOR secuencia_v RCOR .)
    CHAR            reduce using rule 75 (vector -> LCOR secuencia_v RCOR .)
    VARIABLE        reduce using rule 75 (vector -> LCOR secuencia_v RCOR .)
    RCOR            reduce using rule 75 (vector -> LCOR secuencia_v RCOR .)


state 111

    (85) ciclo -> LCOR VARIABLE ENTERO . RCOR

    RCOR            shift and go to state 158


state 112

    (74) secuencia_v -> dato secuencia_v .

    RCOR            reduce using rule 74 (secuencia_v -> dato secuencia_v .)


state 113

    (106) conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros . R_LLAVE

    R_LLAVE         shift and go to state 159


state 114

    (107) conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble . R_LLAVE

    R_LLAVE         shift and go to state 160


state 115

    (108) conjuntos -> NUMERAL L_LLAVE expresionConjuntoString . R_LLAVE

    R_LLAVE         shift and go to state 161


state 116

    (110) expresionConjuntoEnteros -> ENTERO .
    (111) expresionConjuntoEnteros -> ENTERO . expresionConjuntoEnteros
    (110) expresionConjuntoEnteros -> . ENTERO
    (111) expresionConjuntoEnteros -> . ENTERO expresionConjuntoEnteros

    R_LLAVE         reduce using rule 110 (expresionConjuntoEnteros -> ENTERO .)
    ENTERO          shift and go to state 116

    expresionConjuntoEnteros       shift and go to state 162

state 117

    (112) expresionConjuntoDouble -> FLOTANTE .
    (113) expresionConjuntoDouble -> FLOTANTE . expresionConjuntoDouble
    (112) expresionConjuntoDouble -> . FLOTANTE
    (113) expresionConjuntoDouble -> . FLOTANTE expresionConjuntoDouble

    R_LLAVE         reduce using rule 112 (expresionConjuntoDouble -> FLOTANTE .)
    FLOTANTE        shift and go to state 117

    expresionConjuntoDouble        shift and go to state 163

state 118

    (114) expresionConjuntoString -> STRING .
    (115) expresionConjuntoString -> STRING . expresionConjuntoString
    (114) expresionConjuntoString -> . STRING
    (115) expresionConjuntoString -> . STRING expresionConjuntoString

    R_LLAVE         reduce using rule 114 (expresionConjuntoString -> STRING .)
    STRING          shift and go to state 118

    expresionConjuntoString        shift and go to state 164

state 119

    (78) mapa -> L_LLAVE secuencia_mapa R_LLAVE .

    $end            reduce using rule 78 (mapa -> L_LLAVE secuencia_mapa R_LLAVE .)
    LPAREN          reduce using rule 78 (mapa -> L_LLAVE secuencia_mapa R_LLAVE .)
    NUMERAL         reduce using rule 78 (mapa -> L_LLAVE secuencia_mapa R_LLAVE .)
    LCOR            reduce using rule 78 (mapa -> L_LLAVE secuencia_mapa R_LLAVE .)
    L_LLAVE         reduce using rule 78 (mapa -> L_LLAVE secuencia_mapa R_LLAVE .)
    IF              reduce using rule 78 (mapa -> L_LLAVE secuencia_mapa R_LLAVE .)
    ENTERO          reduce using rule 78 (mapa -> L_LLAVE secuencia_mapa R_LLAVE .)
    FLOTANTE        reduce using rule 78 (mapa -> L_LLAVE secuencia_mapa R_LLAVE .)
    BOOLEAN         reduce using rule 78 (mapa -> L_LLAVE secuencia_mapa R_LLAVE .)
    RPAREN          reduce using rule 78 (mapa -> L_LLAVE secuencia_mapa R_LLAVE .)


state 120

    (76) secuencia_mapa -> DOSPUNTOS VARIABLE . dato
    (77) secuencia_mapa -> DOSPUNTOS VARIABLE . secuencia_mapa
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . ENTERO
    (28) dato -> . FLOTANTE
    (29) dato -> . BOOLEAN
    (30) dato -> . VARIABLE
    (76) secuencia_mapa -> . DOSPUNTOS VARIABLE dato
    (77) secuencia_mapa -> . DOSPUNTOS VARIABLE secuencia_mapa

    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68
    VARIABLE        shift and go to state 78
    DOSPUNTOS       shift and go to state 71

    dato                           shift and go to state 165
    secuencia_mapa                 shift and go to state 166

state 121

    (80) if -> IF sentencia_booleana recur .

    $end            reduce using rule 80 (if -> IF sentencia_booleana recur .)
    LPAREN          reduce using rule 80 (if -> IF sentencia_booleana recur .)
    NUMERAL         reduce using rule 80 (if -> IF sentencia_booleana recur .)
    LCOR            reduce using rule 80 (if -> IF sentencia_booleana recur .)
    L_LLAVE         reduce using rule 80 (if -> IF sentencia_booleana recur .)
    IF              reduce using rule 80 (if -> IF sentencia_booleana recur .)
    ENTERO          reduce using rule 80 (if -> IF sentencia_booleana recur .)
    FLOTANTE        reduce using rule 80 (if -> IF sentencia_booleana recur .)
    BOOLEAN         reduce using rule 80 (if -> IF sentencia_booleana recur .)
    RPAREN          reduce using rule 80 (if -> IF sentencia_booleana recur .)
    STRING          reduce using rule 80 (if -> IF sentencia_booleana recur .)
    CHAR            reduce using rule 80 (if -> IF sentencia_booleana recur .)
    VARIABLE        reduce using rule 80 (if -> IF sentencia_booleana recur .)


state 122

    (63) recur -> LPAREN . RECUR LPAREN INC dato RPAREN RPAREN

    RECUR           shift and go to state 129


state 123

    (44) asignacion -> LPAREN DEFICION VARIABLE dato . RPAREN

    RPAREN          shift and go to state 167


state 124

    (45) asignacion -> LPAREN LET LCOR VARIABLE . dato RCOR RPAREN
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . ENTERO
    (28) dato -> . FLOTANTE
    (29) dato -> . BOOLEAN
    (30) dato -> . VARIABLE

    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68
    VARIABLE        shift and go to state 78

    dato                           shift and go to state 168

state 125

    (72) impresion -> LPAREN IMPRIMIR dato RPAREN .

    $end            reduce using rule 72 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    LPAREN          reduce using rule 72 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    NUMERAL         reduce using rule 72 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    LCOR            reduce using rule 72 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    L_LLAVE         reduce using rule 72 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    IF              reduce using rule 72 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    ENTERO          reduce using rule 72 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    FLOTANTE        reduce using rule 72 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    BOOLEAN         reduce using rule 72 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    RPAREN          reduce using rule 72 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    DOSPUNTOS       reduce using rule 72 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    STRING          reduce using rule 72 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    CHAR            reduce using rule 72 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    VARIABLE        reduce using rule 72 (impresion -> LPAREN IMPRIMIR dato RPAREN .)


state 126

    (88) operacion_aritmetica -> LPAREN operador_aritmetico dato dato . RPAREN

    RPAREN          shift and go to state 169


state 127

    (81) if -> LPAREN IF instrucciones body . RPAREN

    RPAREN          shift and go to state 170


state 128

    (82) do -> LPAREN DO instrucciones RPAREN .

    $end            reduce using rule 82 (do -> LPAREN DO instrucciones RPAREN .)
    LPAREN          reduce using rule 82 (do -> LPAREN DO instrucciones RPAREN .)
    NUMERAL         reduce using rule 82 (do -> LPAREN DO instrucciones RPAREN .)
    LCOR            reduce using rule 82 (do -> LPAREN DO instrucciones RPAREN .)
    L_LLAVE         reduce using rule 82 (do -> LPAREN DO instrucciones RPAREN .)
    IF              reduce using rule 82 (do -> LPAREN DO instrucciones RPAREN .)
    ENTERO          reduce using rule 82 (do -> LPAREN DO instrucciones RPAREN .)
    FLOTANTE        reduce using rule 82 (do -> LPAREN DO instrucciones RPAREN .)
    BOOLEAN         reduce using rule 82 (do -> LPAREN DO instrucciones RPAREN .)
    RPAREN          reduce using rule 82 (do -> LPAREN DO instrucciones RPAREN .)


state 129

    (63) recur -> LPAREN RECUR . LPAREN INC dato RPAREN RPAREN

    LPAREN          shift and go to state 171


state 130

    (83) if_do -> LPAREN if do RPAREN .

    $end            reduce using rule 83 (if_do -> LPAREN if do RPAREN .)
    LPAREN          reduce using rule 83 (if_do -> LPAREN if do RPAREN .)
    NUMERAL         reduce using rule 83 (if_do -> LPAREN if do RPAREN .)
    LCOR            reduce using rule 83 (if_do -> LPAREN if do RPAREN .)
    L_LLAVE         reduce using rule 83 (if_do -> LPAREN if do RPAREN .)
    IF              reduce using rule 83 (if_do -> LPAREN if do RPAREN .)
    ENTERO          reduce using rule 83 (if_do -> LPAREN if do RPAREN .)
    FLOTANTE        reduce using rule 83 (if_do -> LPAREN if do RPAREN .)
    BOOLEAN         reduce using rule 83 (if_do -> LPAREN if do RPAREN .)
    RPAREN          reduce using rule 83 (if_do -> LPAREN if do RPAREN .)


state 131

    (87) operacionesLogicas -> LPAREN if recur VARIABLE . RPAREN RPAREN

    RPAREN          shift and go to state 172


state 132

    (84) when -> LPAREN WHEN sentencia_booleana body . RPAREN

    RPAREN          shift and go to state 173


state 133

    (99) defn -> LPAREN DEFFUNCION VARIABLE LCOR . VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (101) defn_with_return -> LPAREN DEFFUNCION VARIABLE LCOR . VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (61) argumments -> LCOR . argumentos_lista RCOR
    (75) vector -> LCOR . secuencia_v RCOR
    (85) ciclo -> LCOR . VARIABLE ENTERO RCOR
    (56) argumentos_lista -> . dato
    (57) argumentos_lista -> . dato argumentos_lista
    (73) secuencia_v -> . dato
    (74) secuencia_v -> . dato secuencia_v
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . ENTERO
