Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    DOTIMES
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    NOT
    NS
    NUEVO
    STR
    WHEN

Grammar

Rule 0     S' -> instrucciones
    (94) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (95) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (96) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (66) vector_entero -> . VECTOR_ENTERO
    (67) vector_flotante -> . VECTOR_FLOTANTE
    (68) mapa_entero -> . MAPA_ENTERO
    (69) mapa_flotante -> . MAPA_FLOTANTE
    (70) if -> . IF LPAREN operador_comparadores dato dato RPAREN
    (71) if -> . IF sentencia_booleana
    (72) if -> . IF sentencia_booleana recur
    (73) if_do -> . LPAREN IF LPAREN operador_comparadores dato dato RPAREN LPAREN DO LPAREN dato RPAREN BOOLEAN RPAREN RPAREN
    (90) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (91) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (78) operacionesLogicas -> . LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN
    (97) sentenciaLoopRecur -> . LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
    (41) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (42) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (88) doseq -> . LPAREN DOSEQ doseq_args LPAREN impresion RPAREN RPAREN
    (89) doseq -> . LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (46) case_expression -> . LPAREN CASE dato case case impresion RPAREN
    (47) case_expression -> . LPAREN CASE dato case case case_else RPAREN
    (48) lista -> . LPAREN LIST dato dato RPAREN
    (39) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (62) definition -> . LPAREN DEFFUNCION VARIABLE internos RPAREN
    (63) definition -> . LPAREN DEFFUNCION internos if dato RPAREN

  ! shift/reduce conflict for IF resolved as shift
    RPAREN          reduce using rule 57 (internos -> argumments .)
    LPAREN          shift and go to state 23
    NUMERAL         shift and go to state 24
    VECTOR_ENTERO   shift and go to state 25
    VECTOR_FLOTANTE shift and go to state 26
    MAPA_ENTERO     shift and go to state 27
    MAPA_FLOTANTE   shift and go to state 28
    IF              shift and go to state 29

  ! IF              [ reduce using rule 57 (internos -> argumments .) ]

    body                           shift and go to state 112
    instrucciones                  shift and go to state 80
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica1          shift and go to state 4
    condicional                    shift and go to state 5
    conjuntos                      shift and go to state 6
    vector_entero                  shift and go to state 7
    vector_flotante                shift and go to state 8
    mapa_entero                    shift and go to state 9
    mapa_flotante                  shift and go to state 10
    if                             shift and go to state 11
    if_do                          shift and go to state 12
    defn                           shift and go to state 13
    operacionesLogicas             shift and go to state 14
    sentenciaLoopRecur             shift and go to state 15
    cond_                          shift and go to state 16
    cond_else                      shift and go to state 17
    doseq                          shift and go to state 18
    case_expression                shift and go to state 19
    lista                          shift and go to state 20
    sentencia_booleana             shift and go to state 21
    definition                     shift and go to state 22

state 77

    (58) internos -> body .

    IF              reduce using rule 58 (internos -> body .)
    RPAREN          reduce using rule 58 (internos -> body .)


state 78

    (59) internos -> increase .

    IF              reduce using rule 59 (internos -> increase .)
    RPAREN          reduce using rule 59 (internos -> increase .)


state 79

    (49) description -> STRING .

    LCOR            reduce using rule 49 (description -> STRING .)
    IF              reduce using rule 49 (description -> STRING .)
    RPAREN          reduce using rule 49 (description -> STRING .)


state 80

    (54) body -> instrucciones .

    IF              reduce using rule 54 (body -> instrucciones .)
    RPAREN          reduce using rule 54 (body -> instrucciones .)


state 81

    (97) sentenciaLoopRecur -> LPAREN LOOP argumments . LPAREN if dato RPAREN RPAREN

    LPAREN          shift and go to state 113


state 82

    (39) sentencia_booleana -> LPAREN . operador_comparadores dato dato RPAREN
    (31) operador_comparadores -> . COMPARA_IGUAL
    (32) operador_comparadores -> . MENORQUE
    (33) operador_comparadores -> . MAYORQUE
    (34) operador_comparadores -> . MAYORIGUALQUE
    (35) operador_comparadores -> . MENORIGUALQUE
    (36) operador_comparadores -> . DIFERENTE

    COMPARA_IGUAL   shift and go to state 47
    MENORQUE        shift and go to state 37
    MAYORQUE        shift and go to state 48
    MAYORIGUALQUE   shift and go to state 49
    MENORIGUALQUE   shift and go to state 50
    DIFERENTE       shift and go to state 51

    operador_comparadores          shift and go to state 35

state 83

    (41) cond_ -> LPAREN COND linecondition . linecondition RPAREN
    (42) cond_else -> LPAREN COND linecondition . linecondition DOSPUNTOS ELSE impresion RPAREN
    (40) linecondition -> . sentencia_booleana impresion
    (39) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN

    LPAREN          shift and go to state 82

    linecondition                  shift and go to state 114
    sentencia_booleana             shift and go to state 84

state 84

    (40) linecondition -> sentencia_booleana . impresion
    (64) impresion -> . LPAREN IMPRIMIR dato RPAREN

    LPAREN          shift and go to state 116

    impresion                      shift and go to state 115

state 85

    (88) doseq -> LPAREN DOSEQ doseq_args . LPAREN impresion RPAREN RPAREN
    (89) doseq -> LPAREN DOSEQ doseq_args . LPAREN doseq_prn RPAREN RPAREN

    LPAREN          shift and go to state 117


state 86

    (81) doseq_args -> LCOR . dato LPAREN RANGE dato RPAREN RCOR
    (82) doseq_args -> LCOR . dato conjuntos RCOR
    (83) doseq_args -> LCOR . dato vector_entero dato vector_entero RCOR
    (84) doseq_args -> LCOR . vector_entero conjuntos RCOR
    (22) dato -> . STRING
    (23) dato -> . CHAR
    (24) dato -> . ENTERO
    (25) dato -> . FLOTANTE
    (26) dato -> . BOOLEAN
    (27) dato -> . VARIABLE
    (66) vector_entero -> . VECTOR_ENTERO

    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    ENTERO          shift and go to state 60
    FLOTANTE        shift and go to state 61
    BOOLEAN         shift and go to state 62
    VARIABLE        shift and go to state 63
    VECTOR_ENTERO   shift and go to state 25

    dato                           shift and go to state 118
    vector_entero                  shift and go to state 119

state 87

    (46) case_expression -> LPAREN CASE dato . case case impresion RPAREN
    (47) case_expression -> LPAREN CASE dato . case case case_else RPAREN
    (43) case -> . dato impresion
    (44) case -> . dato dato STRING
    (22) dato -> . STRING
    (23) dato -> . CHAR
    (24) dato -> . ENTERO
    (25) dato -> . FLOTANTE
    (26) dato -> . BOOLEAN
    (27) dato -> . VARIABLE

    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    ENTERO          shift and go to state 60
    FLOTANTE        shift and go to state 61
    BOOLEAN         shift and go to state 62
    VARIABLE        shift and go to state 63

    dato                           shift and go to state 120
    case                           shift and go to state 121

state 88

    (48) lista -> LPAREN LIST dato . dato RPAREN
    (22) dato -> . STRING
    (23) dato -> . CHAR
    (24) dato -> . ENTERO
    (25) dato -> . FLOTANTE
    (26) dato -> . BOOLEAN
    (27) dato -> . VARIABLE

    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    ENTERO          shift and go to state 60
    FLOTANTE        shift and go to state 61
    BOOLEAN         shift and go to state 62
    VARIABLE        shift and go to state 63

    dato                           shift and go to state 122

state 89

    (94) conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros . R_LLAVE

    R_LLAVE         shift and go to state 123


state 90

    (95) conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble . R_LLAVE

    R_LLAVE         shift and go to state 124


state 91

    (96) conjuntos -> NUMERAL L_LLAVE expresionConjuntoString . R_LLAVE

    R_LLAVE         shift and go to state 125


state 92

    (98) expresionConjuntoEnteros -> ENTERO .
    (99) expresionConjuntoEnteros -> ENTERO . expresionConjuntoEnteros
    (98) expresionConjuntoEnteros -> . ENTERO
    (99) expresionConjuntoEnteros -> . ENTERO expresionConjuntoEnteros

    R_LLAVE         reduce using rule 98 (expresionConjuntoEnteros -> ENTERO .)
    ENTERO          shift and go to state 92

    expresionConjuntoEnteros       shift and go to state 126

state 93

    (100) expresionConjuntoDouble -> FLOTANTE .
    (101) expresionConjuntoDouble -> FLOTANTE . expresionConjuntoDouble
    (100) expresionConjuntoDouble -> . FLOTANTE
    (101) expresionConjuntoDouble -> . FLOTANTE expresionConjuntoDouble

    R_LLAVE         reduce using rule 100 (expresionConjuntoDouble -> FLOTANTE .)
    FLOTANTE        shift and go to state 93

    expresionConjuntoDouble        shift and go to state 127

state 94

    (102) expresionConjuntoString -> STRING .
    (103) expresionConjuntoString -> STRING . expresionConjuntoString
    (102) expresionConjuntoString -> . STRING
    (103) expresionConjuntoString -> . STRING expresionConjuntoString

    R_LLAVE         reduce using rule 102 (expresionConjuntoString -> STRING .)
    STRING          shift and go to state 94

    expresionConjuntoString        shift and go to state 128

state 95

    (70) if -> IF LPAREN operador_comparadores . dato dato RPAREN
    (39) sentencia_booleana -> LPAREN operador_comparadores . dato dato RPAREN
    (22) dato -> . STRING
    (23) dato -> . CHAR
    (24) dato -> . ENTERO
    (25) dato -> . FLOTANTE
    (26) dato -> . BOOLEAN
    (27) dato -> . VARIABLE

    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    ENTERO          shift and go to state 60
    FLOTANTE        shift and go to state 61
    BOOLEAN         shift and go to state 62
    VARIABLE        shift and go to state 63

    dato                           shift and go to state 129

state 96

    (72) if -> IF sentencia_booleana recur .

    $end            reduce using rule 72 (if -> IF sentencia_booleana recur .)
    IF              reduce using rule 72 (if -> IF sentencia_booleana recur .)
    RPAREN          reduce using rule 72 (if -> IF sentencia_booleana recur .)
    STRING          reduce using rule 72 (if -> IF sentencia_booleana recur .)
    CHAR            reduce using rule 72 (if -> IF sentencia_booleana recur .)
    ENTERO          reduce using rule 72 (if -> IF sentencia_booleana recur .)
    FLOTANTE        reduce using rule 72 (if -> IF sentencia_booleana recur .)
    BOOLEAN         reduce using rule 72 (if -> IF sentencia_booleana recur .)
    VARIABLE        reduce using rule 72 (if -> IF sentencia_booleana recur .)


state 97

    (55) recur -> LPAREN . RECUR LPAREN INC dato RPAREN RPAREN

    RECUR           shift and go to state 130


state 98

    (37) asignacion -> LPAREN DEFICION VARIABLE dato . RPAREN

    RPAREN          shift and go to state 131


state 99

    (38) asignacion -> LPAREN LET LCOR VARIABLE . dato RCOR RPAREN
    (22) dato -> . STRING
    (23) dato -> . CHAR
    (24) dato -> . ENTERO
    (25) dato -> . FLOTANTE
    (26) dato -> . BOOLEAN
    (27) dato -> . VARIABLE

    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    ENTERO          shift and go to state 60
    FLOTANTE        shift and go to state 61
    BOOLEAN         shift and go to state 62
    VARIABLE        shift and go to state 63

    dato                           shift and go to state 132

state 100

    (64) impresion -> LPAREN IMPRIMIR dato RPAREN .

    $end            reduce using rule 64 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    IF              reduce using rule 64 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    RPAREN          reduce using rule 64 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    LPAREN          reduce using rule 64 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    DOSPUNTOS       reduce using rule 64 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    STRING          reduce using rule 64 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    CHAR            reduce using rule 64 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    ENTERO          reduce using rule 64 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    FLOTANTE        reduce using rule 64 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    BOOLEAN         reduce using rule 64 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    VARIABLE        reduce using rule 64 (impresion -> LPAREN IMPRIMIR dato RPAREN .)


state 101

    (79) operacion_aritmetica1 -> LPAREN operacion valor valor . RPAREN
    (80) condicional -> LPAREN operacion valor valor . RPAREN

    RPAREN          shift and go to state 133


state 102

    (73) if_do -> LPAREN IF LPAREN operador_comparadores . dato dato RPAREN LPAREN DO LPAREN dato RPAREN BOOLEAN RPAREN RPAREN
    (22) dato -> . STRING
    (23) dato -> . CHAR
    (24) dato -> . ENTERO
    (25) dato -> . FLOTANTE
    (26) dato -> . BOOLEAN
    (27) dato -> . VARIABLE

    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    ENTERO          shift and go to state 60
    FLOTANTE        shift and go to state 61
    BOOLEAN         shift and go to state 62
    VARIABLE        shift and go to state 63

    dato                           shift and go to state 134

state 103

    (78) operacionesLogicas -> LPAREN IF LPAREN MENORQUE . VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN
    (32) operador_comparadores -> MENORQUE .

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 135
    STRING          reduce using rule 32 (operador_comparadores -> MENORQUE .)
    CHAR            reduce using rule 32 (operador_comparadores -> MENORQUE .)
    ENTERO          reduce using rule 32 (operador_comparadores -> MENORQUE .)
    FLOTANTE        reduce using rule 32 (operador_comparadores -> MENORQUE .)
    BOOLEAN         reduce using rule 32 (operador_comparadores -> MENORQUE .)

  ! VARIABLE        [ reduce using rule 32 (operador_comparadores -> MENORQUE .) ]


state 104

    (39) sentencia_booleana -> LPAREN operador_comparadores dato dato . RPAREN

    RPAREN          shift and go to state 136


state 105

    (90) defn -> LPAREN DEFFUNCION VARIABLE LCOR . VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (51) argumments -> LCOR . dato dato dato RCOR
    (52) argumments -> LCOR . dato dato RCOR
    (53) argumments -> LCOR . dato RCOR
    (22) dato -> . STRING
    (23) dato -> . CHAR
    (24) dato -> . ENTERO
    (25) dato -> . FLOTANTE
    (26) dato -> . BOOLEAN
    (27) dato -> . VARIABLE

    VARIABLE        shift and go to state 137
    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    ENTERO          shift and go to state 60
    FLOTANTE        shift and go to state 61
    BOOLEAN         shift and go to state 62

    dato                           shift and go to state 108

state 106

    (62) definition -> LPAREN DEFFUNCION VARIABLE internos . RPAREN

    RPAREN          shift and go to state 138


state 107

    (50) increase -> INCREASE . LCOR dato RCOR

    LCOR            shift and go to state 139


state 108

    (51) argumments -> LCOR dato . dato dato RCOR
    (52) argumments -> LCOR dato . dato RCOR
    (53) argumments -> LCOR dato . RCOR
    (22) dato -> . STRING
    (23) dato -> . CHAR
    (24) dato -> . ENTERO
    (25) dato -> . FLOTANTE
    (26) dato -> . BOOLEAN
    (27) dato -> . VARIABLE

    RCOR            shift and go to state 141
    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    ENTERO          shift and go to state 60
    FLOTANTE        shift and go to state 61
    BOOLEAN         shift and go to state 62
    VARIABLE        shift and go to state 63

    dato                           shift and go to state 140

state 109

    (91) defn -> LPAREN DEFFUNCION INCREASE LCOR . VARIABLE RCOR operacionesLogicas RPAREN
    (50) increase -> INCREASE LCOR . dato RCOR
    (22) dato -> . STRING
    (23) dato -> . CHAR
    (24) dato -> . ENTERO
    (25) dato -> . FLOTANTE
    (26) dato -> . BOOLEAN
    (27) dato -> . VARIABLE

    VARIABLE        shift and go to state 142
    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    ENTERO          shift and go to state 60
    FLOTANTE        shift and go to state 61
    BOOLEAN         shift and go to state 62

    dato                           shift and go to state 143

state 110

    (63) definition -> LPAREN DEFFUNCION internos if . dato RPAREN
    (22) dato -> . STRING
    (23) dato -> . CHAR
    (24) dato -> . ENTERO
    (25) dato -> . FLOTANTE
    (26) dato -> . BOOLEAN
    (27) dato -> . VARIABLE

    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    ENTERO          shift and go to state 60
    FLOTANTE        shift and go to state 61
    BOOLEAN         shift and go to state 62
    VARIABLE        shift and go to state 63

    dato                           shift and go to state 144

state 111

    (61) internos -> description argumments . body
    (54) body -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica1
    (4) instrucciones -> . condicional
    (5) instrucciones -> . conjuntos
    (6) instrucciones -> . vector_entero
    (7) instrucciones -> . vector_flotante
    (8) instrucciones -> . mapa_entero
    (9) instrucciones -> . mapa_flotante
    (10) instrucciones -> . if
    (11) instrucciones -> . if_do
    (12) instrucciones -> . defn
    (13) instrucciones -> . operacionesLogicas
    (14) instrucciones -> . sentenciaLoopRecur
    (15) instrucciones -> . cond_
    (16) instrucciones -> . cond_else
    (17) instrucciones -> . doseq
    (18) instrucciones -> . case_expression
    (19) instrucciones -> . lista
    (20) instrucciones -> . sentencia_booleana
    (21) instrucciones -> . definition
    (37) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (38) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (64) impresion -> . LPAREN IMPRIMIR dato RPAREN
    (79) operacion_aritmetica1 -> . LPAREN operacion valor valor RPAREN
    (80) condicional -> . LPAREN operacion valor valor RPAREN
    (94) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (95) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (96) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (66) vector_entero -> . VECTOR_ENTERO
    (67) vector_flotante -> . VECTOR_FLOTANTE
    (68) mapa_entero -> . MAPA_ENTERO
    (69) mapa_flotante -> . MAPA_FLOTANTE
    (70) if -> . IF LPAREN operador_comparadores dato dato RPAREN
    (71) if -> . IF sentencia_booleana
    (72) if -> . IF sentencia_booleana recur
    (73) if_do -> . LPAREN IF LPAREN operador_comparadores dato dato RPAREN LPAREN DO LPAREN dato RPAREN BOOLEAN RPAREN RPAREN
    (90) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (91) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (78) operacionesLogicas -> . LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN
    (97) sentenciaLoopRecur -> . LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
    (41) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (42) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (88) doseq -> . LPAREN DOSEQ doseq_args LPAREN impresion RPAREN RPAREN
    (89) doseq -> . LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (46) case_expression -> . LPAREN CASE dato case case impresion RPAREN
    (47) case_expression -> . LPAREN CASE dato case case case_else RPAREN
    (48) lista -> . LPAREN LIST dato dato RPAREN
    (39) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (62) definition -> . LPAREN DEFFUNCION VARIABLE internos RPAREN
    (63) definition -> . LPAREN DEFFUNCION internos if dato RPAREN

    LPAREN          shift and go to state 23
    NUMERAL         shift and go to state 24
    VECTOR_ENTERO   shift and go to state 25
    VECTOR_FLOTANTE shift and go to state 26
    MAPA_ENTERO     shift and go to state 27
    MAPA_FLOTANTE   shift and go to state 28
    IF              shift and go to state 29

    body                           shift and go to state 145
    instrucciones                  shift and go to state 80
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica1          shift and go to state 4
    condicional                    shift and go to state 5
    conjuntos                      shift and go to state 6
    vector_entero                  shift and go to state 7
    vector_flotante                shift and go to state 8
    mapa_entero                    shift and go to state 9
    mapa_flotante                  shift and go to state 10
    if                             shift and go to state 11
    if_do                          shift and go to state 12
    defn                           shift and go to state 13
    operacionesLogicas             shift and go to state 14
    sentenciaLoopRecur             shift and go to state 15
    cond_                          shift and go to state 16
    cond_else                      shift and go to state 17
    doseq                          shift and go to state 18
    case_expression                shift and go to state 19
    lista                          shift and go to state 20
    sentencia_booleana             shift and go to state 21
    definition                     shift and go to state 22

state 112

    (60) internos -> argumments body .

    IF              reduce using rule 60 (internos -> argumments body .)
    RPAREN          reduce using rule 60 (internos -> argumments body .)


state 113

    (97) sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN . if dato RPAREN RPAREN
    (70) if -> . IF LPAREN operador_comparadores dato dato RPAREN
    (71) if -> . IF sentencia_booleana
    (72) if -> . IF sentencia_booleana recur

    IF              shift and go to state 29

    if                             shift and go to state 146

state 114

    (41) cond_ -> LPAREN COND linecondition linecondition . RPAREN
    (42) cond_else -> LPAREN COND linecondition linecondition . DOSPUNTOS ELSE impresion RPAREN

    RPAREN          shift and go to state 147
    DOSPUNTOS       shift and go to state 148


state 115

    (40) linecondition -> sentencia_booleana impresion .

    LPAREN          reduce using rule 40 (linecondition -> sentencia_booleana impresion .)
    RPAREN          reduce using rule 40 (linecondition -> sentencia_booleana impresion .)
    DOSPUNTOS       reduce using rule 40 (linecondition -> sentencia_booleana impresion .)


state 116

    (64) impresion -> LPAREN . IMPRIMIR dato RPAREN

    IMPRIMIR        shift and go to state 32


state 117

    (88) doseq -> LPAREN DOSEQ doseq_args LPAREN . impresion RPAREN RPAREN
    (89) doseq -> LPAREN DOSEQ doseq_args LPAREN . doseq_prn RPAREN RPAREN
    (64) impresion -> . LPAREN IMPRIMIR dato RPAREN
    (85) doseq_prn -> . PRN LPAREN dato RPAREN
    (86) doseq_prn -> . PRN LPAREN dato dato RPAREN
    (87) doseq_prn -> . PRN LPAREN dato dato dato RPAREN

    LPAREN          shift and go to state 116
    PRN             shift and go to state 151

    impresion                      shift and go to state 149
    doseq_prn                      shift and go to state 150

state 118

    (81) doseq_args -> LCOR dato . LPAREN RANGE dato RPAREN RCOR
    (82) doseq_args -> LCOR dato . conjuntos RCOR
    (83) doseq_args -> LCOR dato . vector_entero dato vector_entero RCOR
    (94) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (95) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (96) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (66) vector_entero -> . VECTOR_ENTERO

    LPAREN          shift and go to state 152
    NUMERAL         shift and go to state 24
    VECTOR_ENTERO   shift and go to state 25

    conjuntos                      shift and go to state 153
    vector_entero                  shift and go to state 154

state 119

    (84) doseq_args -> LCOR vector_entero . conjuntos RCOR
    (94) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (95) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (96) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE

    NUMERAL         shift and go to state 24

    conjuntos                      shift and go to state 155

state 120

    (43) case -> dato . impresion
    (44) case -> dato . dato STRING
    (64) impresion -> . LPAREN IMPRIMIR dato RPAREN
    (22) dato -> . STRING
    (23) dato -> . CHAR
    (24) dato -> . ENTERO
    (25) dato -> . FLOTANTE
    (26) dato -> . BOOLEAN
    (27) dato -> . VARIABLE

    LPAREN          shift and go to state 116
    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    ENTERO          shift and go to state 60
    FLOTANTE        shift and go to state 61
    BOOLEAN         shift and go to state 62
    VARIABLE        shift and go to state 63

    dato                           shift and go to state 156
    impresion                      shift and go to state 157

state 121

    (46) case_expression -> LPAREN CASE dato case . case impresion RPAREN
    (47) case_expression -> LPAREN CASE dato case . case case_else RPAREN
    (43) case -> . dato impresion
    (44) case -> . dato dato STRING
    (22) dato -> . STRING
    (23) dato -> . CHAR
    (24) dato -> . ENTERO
    (25) dato -> . FLOTANTE
    (26) dato -> . BOOLEAN
    (27) dato -> . VARIABLE

    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    ENTERO          shift and go to state 60
    FLOTANTE        shift and go to state 61
    BOOLEAN         shift and go to state 62
    VARIABLE        shift and go to state 63

    dato                           shift and go to state 120
    case                           shift and go to state 158

state 122

    (48) lista -> LPAREN LIST dato dato . RPAREN

    RPAREN          shift and go to state 159


state 123

    (94) conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .

    $end            reduce using rule 94 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)
    IF              reduce using rule 94 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)
    RPAREN          reduce using rule 94 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)
    RCOR            reduce using rule 94 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)


state 124

    (95) conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .

    $end            reduce using rule 95 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)
    IF              reduce using rule 95 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)
    RPAREN          reduce using rule 95 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)
    RCOR            reduce using rule 95 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)


state 125

    (96) conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .

    $end            reduce using rule 96 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .)
    IF              reduce using rule 96 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .)
    RPAREN          reduce using rule 96 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .)
    RCOR            reduce using rule 96 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .)


state 126

    (99) expresionConjuntoEnteros -> ENTERO expresionConjuntoEnteros .

    R_LLAVE         reduce using rule 99 (expresionConjuntoEnteros -> ENTERO expresionConjuntoEnteros .)


state 127

    (101) expresionConjuntoDouble -> FLOTANTE expresionConjuntoDouble .

    R_LLAVE         reduce using rule 101 (expresionConjuntoDouble -> FLOTANTE expresionConjuntoDouble .)


state 128

    (103) expresionConjuntoString -> STRING expresionConjuntoString .

    R_LLAVE         reduce using rule 103 (expresionConjuntoString -> STRING expresionConjuntoString .)


state 129

    (70) if -> IF LPAREN operador_comparadores dato . dato RPAREN
    (39) sentencia_booleana -> LPAREN operador_comparadores dato . dato RPAREN
    (22) dato -> . STRING
    (23) dato -> . CHAR
    (24) dato -> . ENTERO
    (25) dato -> . FLOTANTE
    (26) dato -> . BOOLEAN
    (27) dato -> . VARIABLE

    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    ENTERO          shift and go to state 60
    FLOTANTE        shift and go to state 61
    BOOLEAN         shift and go to state 62
    VARIABLE        shift and go to state 63

    dato                           shift and go to state 160

state 130

    (55) recur -> LPAREN RECUR . LPAREN INC dato RPAREN RPAREN

    LPAREN          shift and go to state 161


state 131

    (37) asignacion -> LPAREN DEFICION VARIABLE dato RPAREN .

