Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    MAPA
    NOT
    NS
    NUEVO
    STR
    VECTOR

Grammar

Rule 0     S' -> instrucciones
    (104) defn_with_return -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (89) operacionesLogicas -> . LPAREN if recur VARIABLE RPAREN RPAREN
    (111) sentenciaLoopRecur -> . LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
    (49) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (50) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (99) doseq -> . LPAREN DOSEQ doseq_args impresion RPAREN
    (100) doseq -> . LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (55) case_expression -> . LPAREN CASE dato case impresion RPAREN
    (56) case_expression -> . LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN
    (59) lista -> . LPAREN LIST argumentos_lista RPAREN
    (47) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (70) function -> . LPAREN DEFFUNCION nombre_funct internos RPAREN
    (71) function -> . LPAREN DEFFUNCION nombre_funct internos LPAREN if body RPAREN
    (88) dotimes -> . LPAREN DOTIMES ciclo body RPAREN
    (87) ciclo -> . LCOR VARIABLE ENTERO RCOR
    (32) valor -> . ENTERO
    (33) valor -> . FLOTANTE
    (34) valor -> . BOOLEAN
    (64) recur -> . LPAREN RECUR LPAREN INC dato RPAREN RPAREN

    STRING          shift and go to state 137
    LCOR            shift and go to state 138
    LPAREN          shift and go to state 27
    NUMERAL         shift and go to state 29
    L_LLAVE         shift and go to state 30
    IF              shift and go to state 31
    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    BOOLEAN         shift and go to state 34

    internos                       shift and go to state 133
    if                             shift and go to state 8
    body                           shift and go to state 134
    description                    shift and go to state 135
    argumments                     shift and go to state 136
    instrucciones                  shift and go to state 125
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica           shift and go to state 4
    conjuntos                      shift and go to state 5
    vector                         shift and go to state 6
    mapa                           shift and go to state 7
    do                             shift and go to state 9
    if_do                          shift and go to state 10
    when                           shift and go to state 11
    defn                           shift and go to state 12
    defn_with_return               shift and go to state 13
    operacionesLogicas             shift and go to state 14
    sentenciaLoopRecur             shift and go to state 15
    cond_                          shift and go to state 16
    cond_else                      shift and go to state 17
    doseq                          shift and go to state 18
    case_expression                shift and go to state 19
    lista                          shift and go to state 20
    sentencia_booleana             shift and go to state 21
    function                       shift and go to state 22
    dotimes                        shift and go to state 23
    ciclo                          shift and go to state 24
    valor                          shift and go to state 25
    recur                          shift and go to state 26

state 94

    (111) sentenciaLoopRecur -> LPAREN LOOP argumments . LPAREN if dato RPAREN RPAREN

    LPAREN          shift and go to state 139


state 95

    (60) argumments -> LCOR . argumentos_lista RCOR
    (57) argumentos_lista -> . dato
    (58) argumentos_lista -> . dato argumentos_lista
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . ENTERO
    (29) dato -> . FLOTANTE
    (30) dato -> . BOOLEAN
    (31) dato -> . VARIABLE

    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    ENTERO          shift and go to state 65
    FLOTANTE        shift and go to state 69
    BOOLEAN         shift and go to state 70
    VARIABLE        shift and go to state 81

    argumentos_lista               shift and go to state 140
    dato                           shift and go to state 102

state 96

    (49) cond_ -> LPAREN COND linecondition . linecondition RPAREN
    (50) cond_else -> LPAREN COND linecondition . linecondition DOSPUNTOS ELSE impresion RPAREN
    (48) linecondition -> . sentencia_booleana impresion
    (47) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN

    LPAREN          shift and go to state 75

    linecondition                  shift and go to state 141
    sentencia_booleana             shift and go to state 97

state 97

    (48) linecondition -> sentencia_booleana . impresion
    (74) impresion -> . LPAREN IMPRIMIR info_imprimir RPAREN

    LPAREN          shift and go to state 143

    impresion                      shift and go to state 142

state 98

    (99) doseq -> LPAREN DOSEQ doseq_args . impresion RPAREN
    (100) doseq -> LPAREN DOSEQ doseq_args . LPAREN doseq_prn RPAREN RPAREN
    (74) impresion -> . LPAREN IMPRIMIR info_imprimir RPAREN

    LPAREN          shift and go to state 144

    impresion                      shift and go to state 145

state 99

    (91) doseq_args -> LCOR . dato LPAREN RANGE dato RPAREN RCOR
    (92) doseq_args -> LCOR . dato conjuntos RCOR
    (93) doseq_args -> LCOR . dato vector dato vector RCOR
    (94) doseq_args -> LCOR . vector conjuntos RCOR
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . ENTERO
    (29) dato -> . FLOTANTE
    (30) dato -> . BOOLEAN
    (31) dato -> . VARIABLE
    (77) vector -> . LCOR secuencia_v RCOR

    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    ENTERO          shift and go to state 65
    FLOTANTE        shift and go to state 69
    BOOLEAN         shift and go to state 70
    VARIABLE        shift and go to state 81
    LCOR            shift and go to state 146

    dato                           shift and go to state 147
    vector                         shift and go to state 148

state 100

    (55) case_expression -> LPAREN CASE dato . case impresion RPAREN
    (56) case_expression -> LPAREN CASE dato . case DOSPUNTOS ELSE STRING RPAREN
    (51) case -> . dato impresion
    (52) case -> . dato STRING
    (53) case -> . dato impresion case
    (54) case -> . dato STRING case
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . ENTERO
    (29) dato -> . FLOTANTE
    (30) dato -> . BOOLEAN
    (31) dato -> . VARIABLE

    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    ENTERO          shift and go to state 65
    FLOTANTE        shift and go to state 69
    BOOLEAN         shift and go to state 70
    VARIABLE        shift and go to state 81

    dato                           shift and go to state 149
    case                           shift and go to state 150

state 101

    (59) lista -> LPAREN LIST argumentos_lista . RPAREN

    RPAREN          shift and go to state 151


state 102

    (57) argumentos_lista -> dato .
    (58) argumentos_lista -> dato . argumentos_lista
    (57) argumentos_lista -> . dato
    (58) argumentos_lista -> . dato argumentos_lista
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . ENTERO
    (29) dato -> . FLOTANTE
    (30) dato -> . BOOLEAN
    (31) dato -> . VARIABLE

    RPAREN          reduce using rule 57 (argumentos_lista -> dato .)
    RCOR            reduce using rule 57 (argumentos_lista -> dato .)
    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    ENTERO          shift and go to state 65
    FLOTANTE        shift and go to state 69
    BOOLEAN         shift and go to state 70
    VARIABLE        shift and go to state 81

    dato                           shift and go to state 102
    argumentos_lista               shift and go to state 152

state 103

    (47) sentencia_booleana -> LPAREN operador_comparadores dato . dato RPAREN
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . ENTERO
    (29) dato -> . FLOTANTE
    (30) dato -> . BOOLEAN
    (31) dato -> . VARIABLE

    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    ENTERO          shift and go to state 65
    FLOTANTE        shift and go to state 69
    BOOLEAN         shift and go to state 70
    VARIABLE        shift and go to state 81

    dato                           shift and go to state 153

state 104

    (88) dotimes -> LPAREN DOTIMES ciclo . body RPAREN
    (63) body -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica
    (4) instrucciones -> . conjuntos
    (5) instrucciones -> . vector
    (6) instrucciones -> . mapa
    (7) instrucciones -> . if
    (8) instrucciones -> . do
    (9) instrucciones -> . if_do
    (10) instrucciones -> . when
    (11) instrucciones -> . defn
    (12) instrucciones -> . defn_with_return
    (13) instrucciones -> . operacionesLogicas
    (14) instrucciones -> . sentenciaLoopRecur
    (15) instrucciones -> . cond_
    (16) instrucciones -> . cond_else
    (17) instrucciones -> . doseq
    (18) instrucciones -> . case_expression
    (19) instrucciones -> . lista
    (20) instrucciones -> . sentencia_booleana
    (21) instrucciones -> . function
    (22) instrucciones -> . dotimes
    (23) instrucciones -> . ciclo
    (24) instrucciones -> . valor
    (25) instrucciones -> . recur
    (45) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (46) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (74) impresion -> . LPAREN IMPRIMIR info_imprimir RPAREN
    (90) operacion_aritmetica -> . LPAREN operador_aritmetico dato dato RPAREN
    (108) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (109) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (110) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (77) vector -> . LCOR secuencia_v RCOR
    (80) mapa -> . L_LLAVE secuencia_mapa R_LLAVE
    (81) if -> . IF sentencia_booleana
    (82) if -> . IF sentencia_booleana recur
    (83) if -> . LPAREN IF instrucciones body RPAREN
    (84) do -> . LPAREN DO instrucciones RPAREN
    (85) if_do -> . LPAREN if do RPAREN
    (86) when -> . LPAREN WHEN sentencia_booleana body RPAREN
    (101) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (102) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (103) defn_with_return -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (104) defn_with_return -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (89) operacionesLogicas -> . LPAREN if recur VARIABLE RPAREN RPAREN
    (111) sentenciaLoopRecur -> . LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
    (49) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (50) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (99) doseq -> . LPAREN DOSEQ doseq_args impresion RPAREN
    (100) doseq -> . LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (55) case_expression -> . LPAREN CASE dato case impresion RPAREN
    (56) case_expression -> . LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN
    (59) lista -> . LPAREN LIST argumentos_lista RPAREN
    (47) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (70) function -> . LPAREN DEFFUNCION nombre_funct internos RPAREN
    (71) function -> . LPAREN DEFFUNCION nombre_funct internos LPAREN if body RPAREN
    (88) dotimes -> . LPAREN DOTIMES ciclo body RPAREN
    (87) ciclo -> . LCOR VARIABLE ENTERO RCOR
    (32) valor -> . ENTERO
    (33) valor -> . FLOTANTE
    (34) valor -> . BOOLEAN
    (64) recur -> . LPAREN RECUR LPAREN INC dato RPAREN RPAREN

    LPAREN          shift and go to state 27
    NUMERAL         shift and go to state 29
    LCOR            shift and go to state 28
    L_LLAVE         shift and go to state 30
    IF              shift and go to state 31
    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    BOOLEAN         shift and go to state 34

    ciclo                          shift and go to state 24
    body                           shift and go to state 154
    instrucciones                  shift and go to state 125
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica           shift and go to state 4
    conjuntos                      shift and go to state 5
    vector                         shift and go to state 6
    mapa                           shift and go to state 7
    if                             shift and go to state 8
    do                             shift and go to state 9
    if_do                          shift and go to state 10
    when                           shift and go to state 11
    defn                           shift and go to state 12
    defn_with_return               shift and go to state 13
    operacionesLogicas             shift and go to state 14
    sentenciaLoopRecur             shift and go to state 15
    cond_                          shift and go to state 16
    cond_else                      shift and go to state 17
    doseq                          shift and go to state 18
    case_expression                shift and go to state 19
    lista                          shift and go to state 20
    sentencia_booleana             shift and go to state 21
    function                       shift and go to state 22
    dotimes                        shift and go to state 23
    valor                          shift and go to state 25
    recur                          shift and go to state 26

state 105

    (87) ciclo -> LCOR . VARIABLE ENTERO RCOR

    VARIABLE        shift and go to state 155


state 106

    (64) recur -> LPAREN RECUR LPAREN . INC dato RPAREN RPAREN

    INC             shift and go to state 156


state 107

    (77) vector -> LCOR secuencia_v RCOR .

    $end            reduce using rule 77 (vector -> LCOR secuencia_v RCOR .)
    LPAREN          reduce using rule 77 (vector -> LCOR secuencia_v RCOR .)
    NUMERAL         reduce using rule 77 (vector -> LCOR secuencia_v RCOR .)
    LCOR            reduce using rule 77 (vector -> LCOR secuencia_v RCOR .)
    L_LLAVE         reduce using rule 77 (vector -> LCOR secuencia_v RCOR .)
    IF              reduce using rule 77 (vector -> LCOR secuencia_v RCOR .)
    ENTERO          reduce using rule 77 (vector -> LCOR secuencia_v RCOR .)
    FLOTANTE        reduce using rule 77 (vector -> LCOR secuencia_v RCOR .)
    BOOLEAN         reduce using rule 77 (vector -> LCOR secuencia_v RCOR .)
    RPAREN          reduce using rule 77 (vector -> LCOR secuencia_v RCOR .)
    STRING          reduce using rule 77 (vector -> LCOR secuencia_v RCOR .)
    CHAR            reduce using rule 77 (vector -> LCOR secuencia_v RCOR .)
    VARIABLE        reduce using rule 77 (vector -> LCOR secuencia_v RCOR .)
    RCOR            reduce using rule 77 (vector -> LCOR secuencia_v RCOR .)


state 108

    (87) ciclo -> LCOR VARIABLE ENTERO . RCOR

    RCOR            shift and go to state 157


state 109

    (76) secuencia_v -> dato secuencia_v .

    RCOR            reduce using rule 76 (secuencia_v -> dato secuencia_v .)


state 110

    (108) conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros . R_LLAVE

    R_LLAVE         shift and go to state 158


state 111

    (109) conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble . R_LLAVE

    R_LLAVE         shift and go to state 159


state 112

    (110) conjuntos -> NUMERAL L_LLAVE expresionConjuntoString . R_LLAVE

    R_LLAVE         shift and go to state 160


state 113

    (112) expresionConjuntoEnteros -> ENTERO .
    (113) expresionConjuntoEnteros -> ENTERO . expresionConjuntoEnteros
    (112) expresionConjuntoEnteros -> . ENTERO
    (113) expresionConjuntoEnteros -> . ENTERO expresionConjuntoEnteros

    R_LLAVE         reduce using rule 112 (expresionConjuntoEnteros -> ENTERO .)
    ENTERO          shift and go to state 113

    expresionConjuntoEnteros       shift and go to state 161

state 114

    (114) expresionConjuntoDouble -> FLOTANTE .
    (115) expresionConjuntoDouble -> FLOTANTE . expresionConjuntoDouble
    (114) expresionConjuntoDouble -> . FLOTANTE
    (115) expresionConjuntoDouble -> . FLOTANTE expresionConjuntoDouble

    R_LLAVE         reduce using rule 114 (expresionConjuntoDouble -> FLOTANTE .)
    FLOTANTE        shift and go to state 114

    expresionConjuntoDouble        shift and go to state 162

state 115

    (116) expresionConjuntoString -> STRING .
    (117) expresionConjuntoString -> STRING . expresionConjuntoString
    (116) expresionConjuntoString -> . STRING
    (117) expresionConjuntoString -> . STRING expresionConjuntoString

    R_LLAVE         reduce using rule 116 (expresionConjuntoString -> STRING .)
    STRING          shift and go to state 115

    expresionConjuntoString        shift and go to state 163

state 116

    (80) mapa -> L_LLAVE secuencia_mapa R_LLAVE .

    $end            reduce using rule 80 (mapa -> L_LLAVE secuencia_mapa R_LLAVE .)
    LPAREN          reduce using rule 80 (mapa -> L_LLAVE secuencia_mapa R_LLAVE .)
    NUMERAL         reduce using rule 80 (mapa -> L_LLAVE secuencia_mapa R_LLAVE .)
    LCOR            reduce using rule 80 (mapa -> L_LLAVE secuencia_mapa R_LLAVE .)
    L_LLAVE         reduce using rule 80 (mapa -> L_LLAVE secuencia_mapa R_LLAVE .)
    IF              reduce using rule 80 (mapa -> L_LLAVE secuencia_mapa R_LLAVE .)
    ENTERO          reduce using rule 80 (mapa -> L_LLAVE secuencia_mapa R_LLAVE .)
    FLOTANTE        reduce using rule 80 (mapa -> L_LLAVE secuencia_mapa R_LLAVE .)
    BOOLEAN         reduce using rule 80 (mapa -> L_LLAVE secuencia_mapa R_LLAVE .)
    RPAREN          reduce using rule 80 (mapa -> L_LLAVE secuencia_mapa R_LLAVE .)


state 117

    (78) secuencia_mapa -> DOSPUNTOS VARIABLE . dato
    (79) secuencia_mapa -> DOSPUNTOS VARIABLE . dato secuencia_mapa
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . ENTERO
    (29) dato -> . FLOTANTE
    (30) dato -> . BOOLEAN
    (31) dato -> . VARIABLE

    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    ENTERO          shift and go to state 65
    FLOTANTE        shift and go to state 69
    BOOLEAN         shift and go to state 70
    VARIABLE        shift and go to state 81

    dato                           shift and go to state 164

state 118

    (82) if -> IF sentencia_booleana recur .

    $end            reduce using rule 82 (if -> IF sentencia_booleana recur .)
    LPAREN          reduce using rule 82 (if -> IF sentencia_booleana recur .)
    NUMERAL         reduce using rule 82 (if -> IF sentencia_booleana recur .)
    LCOR            reduce using rule 82 (if -> IF sentencia_booleana recur .)
    L_LLAVE         reduce using rule 82 (if -> IF sentencia_booleana recur .)
    IF              reduce using rule 82 (if -> IF sentencia_booleana recur .)
    ENTERO          reduce using rule 82 (if -> IF sentencia_booleana recur .)
    FLOTANTE        reduce using rule 82 (if -> IF sentencia_booleana recur .)
    BOOLEAN         reduce using rule 82 (if -> IF sentencia_booleana recur .)
    RPAREN          reduce using rule 82 (if -> IF sentencia_booleana recur .)
    STRING          reduce using rule 82 (if -> IF sentencia_booleana recur .)
    CHAR            reduce using rule 82 (if -> IF sentencia_booleana recur .)
    VARIABLE        reduce using rule 82 (if -> IF sentencia_booleana recur .)


state 119

    (64) recur -> LPAREN . RECUR LPAREN INC dato RPAREN RPAREN

    RECUR           shift and go to state 52


state 120

    (45) asignacion -> LPAREN DEFICION VARIABLE dato . RPAREN

    RPAREN          shift and go to state 165


state 121

    (46) asignacion -> LPAREN LET LCOR VARIABLE . dato RCOR RPAREN
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . ENTERO
    (29) dato -> . FLOTANTE
    (30) dato -> . BOOLEAN
    (31) dato -> . VARIABLE

    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    ENTERO          shift and go to state 65
    FLOTANTE        shift and go to state 69
    BOOLEAN         shift and go to state 70
    VARIABLE        shift and go to state 81

    dato                           shift and go to state 166

state 122

    (74) impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .

    $end            reduce using rule 74 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)
    LPAREN          reduce using rule 74 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)
    NUMERAL         reduce using rule 74 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)
    LCOR            reduce using rule 74 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)
    L_LLAVE         reduce using rule 74 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)
    IF              reduce using rule 74 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)
    ENTERO          reduce using rule 74 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)
    FLOTANTE        reduce using rule 74 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)
    BOOLEAN         reduce using rule 74 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)
    RPAREN          reduce using rule 74 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)
    DOSPUNTOS       reduce using rule 74 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)
    STRING          reduce using rule 74 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)
    CHAR            reduce using rule 74 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)
    VARIABLE        reduce using rule 74 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)


state 123

    (73) info_imprimir -> dato info_imprimir .

    RPAREN          reduce using rule 73 (info_imprimir -> dato info_imprimir .)


state 124

    (90) operacion_aritmetica -> LPAREN operador_aritmetico dato dato . RPAREN

    RPAREN          shift and go to state 167


state 125

    (63) body -> instrucciones .

    RPAREN          reduce using rule 63 (body -> instrucciones .)
    LPAREN          reduce using rule 63 (body -> instrucciones .)


state 126

    (83) if -> LPAREN IF instrucciones body . RPAREN

    RPAREN          shift and go to state 168


state 127

    (84) do -> LPAREN DO instrucciones RPAREN .

    $end            reduce using rule 84 (do -> LPAREN DO instrucciones RPAREN .)
    LPAREN          reduce using rule 84 (do -> LPAREN DO instrucciones RPAREN .)
    NUMERAL         reduce using rule 84 (do -> LPAREN DO instrucciones RPAREN .)
    LCOR            reduce using rule 84 (do -> LPAREN DO instrucciones RPAREN .)
    L_LLAVE         reduce using rule 84 (do -> LPAREN DO instrucciones RPAREN .)
    IF              reduce using rule 84 (do -> LPAREN DO instrucciones RPAREN .)
    ENTERO          reduce using rule 84 (do -> LPAREN DO instrucciones RPAREN .)
    FLOTANTE        reduce using rule 84 (do -> LPAREN DO instrucciones RPAREN .)
    BOOLEAN         reduce using rule 84 (do -> LPAREN DO instrucciones RPAREN .)
    RPAREN          reduce using rule 84 (do -> LPAREN DO instrucciones RPAREN .)


state 128

    (85) if_do -> LPAREN if do RPAREN .

    $end            reduce using rule 85 (if_do -> LPAREN if do RPAREN .)
    LPAREN          reduce using rule 85 (if_do -> LPAREN if do RPAREN .)
    NUMERAL         reduce using rule 85 (if_do -> LPAREN if do RPAREN .)
    LCOR            reduce using rule 85 (if_do -> LPAREN if do RPAREN .)
    L_LLAVE         reduce using rule 85 (if_do -> LPAREN if do RPAREN .)
    IF              reduce using rule 85 (if_do -> LPAREN if do RPAREN .)
    ENTERO          reduce using rule 85 (if_do -> LPAREN if do RPAREN .)
    FLOTANTE        reduce using rule 85 (if_do -> LPAREN if do RPAREN .)
    BOOLEAN         reduce using rule 85 (if_do -> LPAREN if do RPAREN .)
    RPAREN          reduce using rule 85 (if_do -> LPAREN if do RPAREN .)


state 129

    (89) operacionesLogicas -> LPAREN if recur VARIABLE . RPAREN RPAREN

    RPAREN          shift and go to state 169


state 130

    (86) when -> LPAREN WHEN sentencia_booleana body . RPAREN

    RPAREN          shift and go to state 170


state 131

    (101) defn -> LPAREN DEFFUNCION VARIABLE LCOR . VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (103) defn_with_return -> LPAREN DEFFUNCION VARIABLE LCOR . VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return

    VARIABLE        shift and go to state 171


state 132

    (102) defn -> LPAREN DEFFUNCION INCREASE LCOR . VARIABLE RCOR operacionesLogicas RPAREN
    (104) defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR . VARIABLE RCOR operacionesLogicas RPAREN defn_return

    VARIABLE        shift and go to state 172


state 133

    (70) function -> LPAREN DEFFUNCION nombre_funct internos . RPAREN
    (71) function -> LPAREN DEFFUNCION nombre_funct internos . LPAREN if body RPAREN

    RPAREN          shift and go to state 174
    LPAREN          shift and go to state 173


state 134

    (67) internos -> body .

    RPAREN          reduce using rule 67 (internos -> body .)
    LPAREN          reduce using rule 67 (internos -> body .)


state 135

    (65) internos -> description .
    (69) internos -> description . argumments body
    (60) argumments -> . LCOR argumentos_lista RCOR

    RPAREN          reduce using rule 65 (internos -> description .)
    LPAREN          reduce using rule 65 (internos -> description .)
    LCOR            shift and go to state 95

    argumments                     shift and go to state 175

state 136

    (66) internos -> argumments .
    (68) internos -> argumments . body
    (63) body -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica
    (4) instrucciones -> . conjuntos
    (5) instrucciones -> . vector
    (6) instrucciones -> . mapa
    (7) instrucciones -> . if
    (8) instrucciones -> . do
    (9) instrucciones -> . if_do
    (10) instrucciones -> . when
    (11) instrucciones -> . defn
    (12) instrucciones -> . defn_with_return
    (13) instrucciones -> . operacionesLogicas
    (14) instrucciones -> . sentenciaLoopRecur
    (15) instrucciones -> . cond_
    (16) instrucciones -> . cond_else
    (17) instrucciones -> . doseq
    (18) instrucciones -> . case_expression
    (19) instrucciones -> . lista
    (20) instrucciones -> . sentencia_booleana
    (21) instrucciones -> . function
    (22) instrucciones -> . dotimes
    (23) instrucciones -> . ciclo
    (24) instrucciones -> . valor
    (25) instrucciones -> . recur
    (45) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (46) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (74) impresion -> . LPAREN IMPRIMIR info_imprimir RPAREN
    (90) operacion_aritmetica -> . LPAREN operador_aritmetico dato dato RPAREN
    (108) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (109) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (110) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (77) vector -> . LCOR secuencia_v RCOR
    (80) mapa -> . L_LLAVE secuencia_mapa R_LLAVE
    (81) if -> . IF sentencia_booleana
    (82) if -> . IF sentencia_booleana recur
    (83) if -> . LPAREN IF instrucciones body RPAREN
    (84) do -> . LPAREN DO instrucciones RPAREN
    (85) if_do -> . LPAREN if do RPAREN
    (86) when -> . LPAREN WHEN sentencia_booleana body RPAREN
    (101) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (102) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (103) defn_with_return -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (104) defn_with_return -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (89) operacionesLogicas -> . LPAREN if recur VARIABLE RPAREN RPAREN
    (111) sentenciaLoopRecur -> . LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
    (49) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (50) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (99) doseq -> . LPAREN DOSEQ doseq_args impresion RPAREN
    (100) doseq -> . LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (55) case_expression -> . LPAREN CASE dato case impresion RPAREN
    (56) case_expression -> . LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN
    (59) lista -> . LPAREN LIST argumentos_lista RPAREN
    (47) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (70) function -> . LPAREN DEFFUNCION nombre_funct internos RPAREN
    (71) function -> . LPAREN DEFFUNCION nombre_funct internos LPAREN if body RPAREN
    (88) dotimes -> . LPAREN DOTIMES ciclo body RPAREN
    (87) ciclo -> . LCOR VARIABLE ENTERO RCOR
    (32) valor -> . ENTERO
    (33) valor -> . FLOTANTE
    (34) valor -> . BOOLEAN
    (64) recur -> . LPAREN RECUR LPAREN INC dato RPAREN RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    RPAREN          reduce using rule 66 (internos -> argumments .)
    LPAREN          shift and go to state 27
    NUMERAL         shift and go to state 29
    LCOR            shift and go to state 28
    L_LLAVE         shift and go to state 30
    IF              shift and go to state 31
    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    BOOLEAN         shift and go to state 34

  ! LPAREN          [ reduce using rule 66 (internos -> argumments .) ]

    body                           shift and go to state 176
    instrucciones                  shift and go to state 125
