Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    DOTIMES
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    NOT
    NS
    NUEVO
    STR
    WHEN

Grammar

Rule 0     S' -> instrucciones
    (80) sentenciaLoopRecur -> LPAREN LOOP LCOR VARIABLE . ENTERO RCOR operacionesLogicas RPAREN

    ENTERO          shift and go to state 129


state 102

    (41) cond_ -> LPAREN COND linecondition linecondition . RPAREN
    (42) cond_else -> LPAREN COND linecondition linecondition . DOSPUNTOS ELSE impresion RPAREN

    RPAREN          shift and go to state 130
    DOSPUNTOS       shift and go to state 131


state 103

    (40) linecondition -> sentencia_booleana impresion .

    LPAREN          reduce using rule 40 (linecondition -> sentencia_booleana impresion .)
    RPAREN          reduce using rule 40 (linecondition -> sentencia_booleana impresion .)
    DOSPUNTOS       reduce using rule 40 (linecondition -> sentencia_booleana impresion .)


state 104

    (57) impresion -> LPAREN . IMPRIMIR dato RPAREN

    IMPRIMIR        shift and go to state 32


state 105

    (72) doseq -> LPAREN DOSEQ LCOR VARIABLE . LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN

    LPAREN          shift and go to state 132


state 106

    (43) case -> dato . impresion
    (57) impresion -> . LPAREN IMPRIMIR dato RPAREN

    LPAREN          shift and go to state 104

    impresion                      shift and go to state 133

state 107

    (44) case_expression -> LPAREN CASE dato case . case impresion RPAREN
    (43) case -> . dato impresion
    (22) dato -> . STRING
    (23) dato -> . CHAR
    (24) dato -> . ENTERO
    (25) dato -> . FLOTANTE
    (26) dato -> . BOOLEAN
    (27) dato -> . VARIABLE

    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    ENTERO          shift and go to state 59
    FLOTANTE        shift and go to state 60
    BOOLEAN         shift and go to state 61
    VARIABLE        shift and go to state 62

    dato                           shift and go to state 106
    case                           shift and go to state 134

state 108

    (45) lista -> LPAREN LIST dato dato . RPAREN

    RPAREN          shift and go to state 135


state 109

    (77) conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .

    $end            reduce using rule 77 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)
    RPAREN          reduce using rule 77 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)


state 110

    (78) conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .

    $end            reduce using rule 78 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)
    RPAREN          reduce using rule 78 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)


state 111

    (79) conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .

    $end            reduce using rule 79 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .)
    RPAREN          reduce using rule 79 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .)


state 112

    (82) expresionConjuntoEnteros -> ENTERO expresionConjuntoEnteros .

    R_LLAVE         reduce using rule 82 (expresionConjuntoEnteros -> ENTERO expresionConjuntoEnteros .)


state 113

    (84) expresionConjuntoDouble -> FLOTANTE expresionConjuntoDouble .

    R_LLAVE         reduce using rule 84 (expresionConjuntoDouble -> FLOTANTE expresionConjuntoDouble .)


state 114

    (86) expresionConjuntoString -> STRING expresionConjuntoString .

    R_LLAVE         reduce using rule 86 (expresionConjuntoString -> STRING expresionConjuntoString .)


state 115

    (63) if -> IF LPAREN operador_comparadores dato . dato RPAREN
    (22) dato -> . STRING
    (23) dato -> . CHAR
    (24) dato -> . ENTERO
    (25) dato -> . FLOTANTE
    (26) dato -> . BOOLEAN
    (27) dato -> . VARIABLE

    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    ENTERO          shift and go to state 59
    FLOTANTE        shift and go to state 60
    BOOLEAN         shift and go to state 61
    VARIABLE        shift and go to state 62

    dato                           shift and go to state 136

state 116

    (37) asignacion -> LPAREN DEFICION VARIABLE dato RPAREN .

    $end            reduce using rule 37 (asignacion -> LPAREN DEFICION VARIABLE dato RPAREN .)
    RPAREN          reduce using rule 37 (asignacion -> LPAREN DEFICION VARIABLE dato RPAREN .)


state 117

    (38) asignacion -> LPAREN LET LCOR VARIABLE dato . RCOR RPAREN

    RCOR            shift and go to state 137


state 118

    (70) operacion_aritmetica1 -> LPAREN operacion valor valor RPAREN .
    (71) condicional -> LPAREN operacion valor valor RPAREN .

  ! reduce/reduce conflict for $end resolved using rule 70 (operacion_aritmetica1 -> LPAREN operacion valor valor RPAREN .)
  ! reduce/reduce conflict for RPAREN resolved using rule 70 (operacion_aritmetica1 -> LPAREN operacion valor valor RPAREN .)
    $end            reduce using rule 70 (operacion_aritmetica1 -> LPAREN operacion valor valor RPAREN .)
    RPAREN          reduce using rule 70 (operacion_aritmetica1 -> LPAREN operacion valor valor RPAREN .)

  ! $end            [ reduce using rule 71 (condicional -> LPAREN operacion valor valor RPAREN .) ]
  ! RPAREN          [ reduce using rule 71 (condicional -> LPAREN operacion valor valor RPAREN .) ]


state 119

    (64) if_do -> LPAREN IF LPAREN operador_comparadores dato . dato RPAREN LPAREN DO LPAREN dato RPAREN BOOLEAN RPAREN RPAREN
    (22) dato -> . STRING
    (23) dato -> . CHAR
    (24) dato -> . ENTERO
    (25) dato -> . FLOTANTE
    (26) dato -> . BOOLEAN
    (27) dato -> . VARIABLE

    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    ENTERO          shift and go to state 59
    FLOTANTE        shift and go to state 60
    BOOLEAN         shift and go to state 61
    VARIABLE        shift and go to state 62

    dato                           shift and go to state 138

state 120

    (69) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE . ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    ENTERO          shift and go to state 139


state 121

    (39) sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .

    $end            reduce using rule 39 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    LPAREN          reduce using rule 39 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    RPAREN          reduce using rule 39 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)


state 122

    (73) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE . RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (27) dato -> VARIABLE .

  ! shift/reduce conflict for RCOR resolved as shift
    RCOR            shift and go to state 140
    STRING          reduce using rule 27 (dato -> VARIABLE .)
    CHAR            reduce using rule 27 (dato -> VARIABLE .)
    ENTERO          reduce using rule 27 (dato -> VARIABLE .)
    FLOTANTE        reduce using rule 27 (dato -> VARIABLE .)
    BOOLEAN         reduce using rule 27 (dato -> VARIABLE .)
    VARIABLE        reduce using rule 27 (dato -> VARIABLE .)

  ! RCOR            [ reduce using rule 27 (dato -> VARIABLE .) ]


state 123

    (47) argumments -> LCOR dato . dato dato RCOR
    (48) argumments -> LCOR dato . dato RCOR
    (49) argumments -> LCOR dato . RCOR
    (22) dato -> . STRING
    (23) dato -> . CHAR
    (24) dato -> . ENTERO
    (25) dato -> . FLOTANTE
    (26) dato -> . BOOLEAN
    (27) dato -> . VARIABLE

    RCOR            shift and go to state 142
    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    ENTERO          shift and go to state 59
    FLOTANTE        shift and go to state 60
    BOOLEAN         shift and go to state 61
    VARIABLE        shift and go to state 62

    dato                           shift and go to state 141

state 124

    (56) definition -> LPAREN DEFFUNCION VARIABLE internos RPAREN .

    $end            reduce using rule 56 (definition -> LPAREN DEFFUNCION VARIABLE internos RPAREN .)
    RPAREN          reduce using rule 56 (definition -> LPAREN DEFFUNCION VARIABLE internos RPAREN .)


state 125

    (55) internos -> description argumments . body
    (50) body -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica1
    (4) instrucciones -> . condicional
    (5) instrucciones -> . conjuntos
    (6) instrucciones -> . vector_entero
    (7) instrucciones -> . vector_flotante
    (8) instrucciones -> . mapa_entero
    (9) instrucciones -> . mapa_flotante
    (10) instrucciones -> . if
    (11) instrucciones -> . if_do
    (12) instrucciones -> . defn
    (13) instrucciones -> . operacionesLogicas
    (14) instrucciones -> . sentenciaLoopRecur
    (15) instrucciones -> . cond_
    (16) instrucciones -> . cond_else
    (17) instrucciones -> . doseq
    (18) instrucciones -> . case_expression
    (19) instrucciones -> . lista
    (20) instrucciones -> . sentencia_booleana
    (21) instrucciones -> . definition
    (37) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (38) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (57) impresion -> . LPAREN IMPRIMIR dato RPAREN
    (70) operacion_aritmetica1 -> . LPAREN operacion valor valor RPAREN
    (71) condicional -> . LPAREN operacion valor valor RPAREN
    (77) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (78) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (79) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (59) vector_entero -> . VECTOR_ENTERO
    (60) vector_flotante -> . VECTOR_FLOTANTE
    (61) mapa_entero -> . MAPA_ENTERO
    (62) mapa_flotante -> . MAPA_FLOTANTE
    (63) if -> . IF LPAREN operador_comparadores dato dato RPAREN
    (64) if_do -> . LPAREN IF LPAREN operador_comparadores dato dato RPAREN LPAREN DO LPAREN dato RPAREN BOOLEAN RPAREN RPAREN
    (73) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (74) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (69) operacionesLogicas -> . LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN
    (80) sentenciaLoopRecur -> . LPAREN LOOP LCOR VARIABLE ENTERO RCOR operacionesLogicas RPAREN
    (41) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (42) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (72) doseq -> . LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN
    (44) case_expression -> . LPAREN CASE dato case case impresion RPAREN
    (45) lista -> . LPAREN LIST dato dato RPAREN
    (39) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (56) definition -> . LPAREN DEFFUNCION VARIABLE internos RPAREN

    LPAREN          shift and go to state 23
    NUMERAL         shift and go to state 24
    VECTOR_ENTERO   shift and go to state 25
    VECTOR_FLOTANTE shift and go to state 26
    MAPA_ENTERO     shift and go to state 27
    MAPA_FLOTANTE   shift and go to state 28
    IF              shift and go to state 29

    body                           shift and go to state 143
    instrucciones                  shift and go to state 99
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica1          shift and go to state 4
    condicional                    shift and go to state 5
    conjuntos                      shift and go to state 6
    vector_entero                  shift and go to state 7
    vector_flotante                shift and go to state 8
    mapa_entero                    shift and go to state 9
    mapa_flotante                  shift and go to state 10
    if                             shift and go to state 11
    if_do                          shift and go to state 12
    defn                           shift and go to state 13
    operacionesLogicas             shift and go to state 14
    sentenciaLoopRecur             shift and go to state 15
    cond_                          shift and go to state 16
    cond_else                      shift and go to state 17
    doseq                          shift and go to state 18
    case_expression                shift and go to state 19
    lista                          shift and go to state 20
    sentencia_booleana             shift and go to state 21
    definition                     shift and go to state 22

state 126

    (47) argumments -> LCOR . dato dato dato RCOR
    (48) argumments -> LCOR . dato dato RCOR
    (49) argumments -> LCOR . dato RCOR
    (22) dato -> . STRING
    (23) dato -> . CHAR
    (24) dato -> . ENTERO
    (25) dato -> . FLOTANTE
    (26) dato -> . BOOLEAN
    (27) dato -> . VARIABLE

    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    ENTERO          shift and go to state 59
    FLOTANTE        shift and go to state 60
    BOOLEAN         shift and go to state 61
    VARIABLE        shift and go to state 62

    dato                           shift and go to state 123

state 127

    (54) internos -> argumments body .

    RPAREN          reduce using rule 54 (internos -> argumments body .)


state 128

    (74) defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE . RCOR operacionesLogicas RPAREN

    RCOR            shift and go to state 144


state 129

    (80) sentenciaLoopRecur -> LPAREN LOOP LCOR VARIABLE ENTERO . RCOR operacionesLogicas RPAREN

    RCOR            shift and go to state 145


state 130

    (41) cond_ -> LPAREN COND linecondition linecondition RPAREN .

    $end            reduce using rule 41 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)
    RPAREN          reduce using rule 41 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)


state 131

    (42) cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS . ELSE impresion RPAREN

    ELSE            shift and go to state 146


state 132

    (72) doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN . RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN

    RANGE           shift and go to state 147


state 133

    (43) case -> dato impresion .

    STRING          reduce using rule 43 (case -> dato impresion .)
    CHAR            reduce using rule 43 (case -> dato impresion .)
    ENTERO          reduce using rule 43 (case -> dato impresion .)
    FLOTANTE        reduce using rule 43 (case -> dato impresion .)
    BOOLEAN         reduce using rule 43 (case -> dato impresion .)
    VARIABLE        reduce using rule 43 (case -> dato impresion .)
    LPAREN          reduce using rule 43 (case -> dato impresion .)


state 134

    (44) case_expression -> LPAREN CASE dato case case . impresion RPAREN
    (57) impresion -> . LPAREN IMPRIMIR dato RPAREN

    LPAREN          shift and go to state 104

    impresion                      shift and go to state 148

state 135

    (45) lista -> LPAREN LIST dato dato RPAREN .

    $end            reduce using rule 45 (lista -> LPAREN LIST dato dato RPAREN .)
    RPAREN          reduce using rule 45 (lista -> LPAREN LIST dato dato RPAREN .)


state 136

    (63) if -> IF LPAREN operador_comparadores dato dato . RPAREN

    RPAREN          shift and go to state 149


state 137

    (38) asignacion -> LPAREN LET LCOR VARIABLE dato RCOR . RPAREN

    RPAREN          shift and go to state 150


state 138

    (64) if_do -> LPAREN IF LPAREN operador_comparadores dato dato . RPAREN LPAREN DO LPAREN dato RPAREN BOOLEAN RPAREN RPAREN

    RPAREN          shift and go to state 151


state 139

    (69) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO . RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    RPAREN          shift and go to state 152


state 140

    (73) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR . LPAREN expresionDefnElse RPAREN RPAREN

    LPAREN          shift and go to state 153


state 141

    (47) argumments -> LCOR dato dato . dato RCOR
    (48) argumments -> LCOR dato dato . RCOR
    (22) dato -> . STRING
    (23) dato -> . CHAR
    (24) dato -> . ENTERO
    (25) dato -> . FLOTANTE
    (26) dato -> . BOOLEAN
    (27) dato -> . VARIABLE

    RCOR            shift and go to state 155
    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    ENTERO          shift and go to state 59
    FLOTANTE        shift and go to state 60
    BOOLEAN         shift and go to state 61
    VARIABLE        shift and go to state 62

    dato                           shift and go to state 154

state 142

    (49) argumments -> LCOR dato RCOR .

    LPAREN          reduce using rule 49 (argumments -> LCOR dato RCOR .)
    NUMERAL         reduce using rule 49 (argumments -> LCOR dato RCOR .)
    VECTOR_ENTERO   reduce using rule 49 (argumments -> LCOR dato RCOR .)
    VECTOR_FLOTANTE reduce using rule 49 (argumments -> LCOR dato RCOR .)
    MAPA_ENTERO     reduce using rule 49 (argumments -> LCOR dato RCOR .)
    MAPA_FLOTANTE   reduce using rule 49 (argumments -> LCOR dato RCOR .)
    IF              reduce using rule 49 (argumments -> LCOR dato RCOR .)
    RPAREN          reduce using rule 49 (argumments -> LCOR dato RCOR .)


state 143

    (55) internos -> description argumments body .

    RPAREN          reduce using rule 55 (internos -> description argumments body .)


state 144

    (74) defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR . operacionesLogicas RPAREN
    (69) operacionesLogicas -> . LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    LPAREN          shift and go to state 156

    operacionesLogicas             shift and go to state 157

state 145

    (80) sentenciaLoopRecur -> LPAREN LOOP LCOR VARIABLE ENTERO RCOR . operacionesLogicas RPAREN
    (69) operacionesLogicas -> . LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    LPAREN          shift and go to state 156

    operacionesLogicas             shift and go to state 158

state 146

    (42) cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE . impresion RPAREN
    (57) impresion -> . LPAREN IMPRIMIR dato RPAREN

    LPAREN          shift and go to state 104

    impresion                      shift and go to state 159

state 147

    (72) doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE . VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN

    VARIABLE        shift and go to state 160


state 148

    (44) case_expression -> LPAREN CASE dato case case impresion . RPAREN

    RPAREN          shift and go to state 161


state 149

    (63) if -> IF LPAREN operador_comparadores dato dato RPAREN .

    $end            reduce using rule 63 (if -> IF LPAREN operador_comparadores dato dato RPAREN .)
    RPAREN          reduce using rule 63 (if -> IF LPAREN operador_comparadores dato dato RPAREN .)


state 150

    (38) asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .

    $end            reduce using rule 38 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)
    RPAREN          reduce using rule 38 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)


state 151

    (64) if_do -> LPAREN IF LPAREN operador_comparadores dato dato RPAREN . LPAREN DO LPAREN dato RPAREN BOOLEAN RPAREN RPAREN

    LPAREN          shift and go to state 162


state 152

    (69) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN . LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    LPAREN          shift and go to state 163


state 153

    (73) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN . expresionDefnElse RPAREN RPAREN
    (75) expresionDefnElse -> . CASE VARIABLE expresionCase DOSPUNTOS ELSE STRING

    CASE            shift and go to state 165

    expresionDefnElse              shift and go to state 164

state 154

    (47) argumments -> LCOR dato dato dato . RCOR

    RCOR            shift and go to state 166


state 155

    (48) argumments -> LCOR dato dato RCOR .

    LPAREN          reduce using rule 48 (argumments -> LCOR dato dato RCOR .)
    NUMERAL         reduce using rule 48 (argumments -> LCOR dato dato RCOR .)
    VECTOR_ENTERO   reduce using rule 48 (argumments -> LCOR dato dato RCOR .)
    VECTOR_FLOTANTE reduce using rule 48 (argumments -> LCOR dato dato RCOR .)
    MAPA_ENTERO     reduce using rule 48 (argumments -> LCOR dato dato RCOR .)
    MAPA_FLOTANTE   reduce using rule 48 (argumments -> LCOR dato dato RCOR .)
    IF              reduce using rule 48 (argumments -> LCOR dato dato RCOR .)
    RPAREN          reduce using rule 48 (argumments -> LCOR dato dato RCOR .)


state 156

    (69) operacionesLogicas -> LPAREN . IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    IF              shift and go to state 167


state 157

    (74) defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas . RPAREN

    RPAREN          shift and go to state 168


state 158

    (80) sentenciaLoopRecur -> LPAREN LOOP LCOR VARIABLE ENTERO RCOR operacionesLogicas . RPAREN

    RPAREN          shift and go to state 169


state 159

    (42) cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion . RPAREN

    RPAREN          shift and go to state 170


state 160

    (72) doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE . RPAREN RCOR LPAREN impresion RPAREN RPAREN

    RPAREN          shift and go to state 171


state 161

    (44) case_expression -> LPAREN CASE dato case case impresion RPAREN .

    $end            reduce using rule 44 (case_expression -> LPAREN CASE dato case case impresion RPAREN .)
    RPAREN          reduce using rule 44 (case_expression -> LPAREN CASE dato case case impresion RPAREN .)


state 162

    (64) if_do -> LPAREN IF LPAREN operador_comparadores dato dato RPAREN LPAREN . DO LPAREN dato RPAREN BOOLEAN RPAREN RPAREN

    DO              shift and go to state 172


state 163

    (69) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN . RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    RECUR           shift and go to state 173


state 164

    (73) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse . RPAREN RPAREN

    RPAREN          shift and go to state 174


state 165

    (75) expresionDefnElse -> CASE . VARIABLE expresionCase DOSPUNTOS ELSE STRING

    VARIABLE        shift and go to state 175


state 166

    (47) argumments -> LCOR dato dato dato RCOR .

    LPAREN          reduce using rule 47 (argumments -> LCOR dato dato dato RCOR .)
    NUMERAL         reduce using rule 47 (argumments -> LCOR dato dato dato RCOR .)
    VECTOR_ENTERO   reduce using rule 47 (argumments -> LCOR dato dato dato RCOR .)
    VECTOR_FLOTANTE reduce using rule 47 (argumments -> LCOR dato dato dato RCOR .)
    MAPA_ENTERO     reduce using rule 47 (argumments -> LCOR dato dato dato RCOR .)
    MAPA_FLOTANTE   reduce using rule 47 (argumments -> LCOR dato dato dato RCOR .)
    IF              reduce using rule 47 (argumments -> LCOR dato dato dato RCOR .)
    RPAREN          reduce using rule 47 (argumments -> LCOR dato dato dato RCOR .)


state 167

    (69) operacionesLogicas -> LPAREN IF . LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    LPAREN          shift and go to state 176


state 168

    (74) defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .

    $end            reduce using rule 74 (defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .)
    RPAREN          reduce using rule 74 (defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .)


state 169

    (80) sentenciaLoopRecur -> LPAREN LOOP LCOR VARIABLE ENTERO RCOR operacionesLogicas RPAREN .

    $end            reduce using rule 80 (sentenciaLoopRecur -> LPAREN LOOP LCOR VARIABLE ENTERO RCOR operacionesLogicas RPAREN .)
    RPAREN          reduce using rule 80 (sentenciaLoopRecur -> LPAREN LOOP LCOR VARIABLE ENTERO RCOR operacionesLogicas RPAREN .)


state 170

    (42) cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN .

    $end            reduce using rule 42 (cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN .)
    RPAREN          reduce using rule 42 (cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN .)


state 171

    (72) doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN . RCOR LPAREN impresion RPAREN RPAREN

    RCOR            shift and go to state 177


state 172

    (64) if_do -> LPAREN IF LPAREN operador_comparadores dato dato RPAREN LPAREN DO . LPAREN dato RPAREN BOOLEAN RPAREN RPAREN

    LPAREN          shift and go to state 178


state 173

    (69) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR . LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    LPAREN          shift and go to state 179


state 174

    (73) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN . RPAREN

    RPAREN          shift and go to state 180


state 175

    (75) expresionDefnElse -> CASE VARIABLE . expresionCase DOSPUNTOS ELSE STRING
    (76) expresionCase -> . dato STRING
    (22) dato -> . STRING
    (23) dato -> . CHAR
    (24) dato -> . ENTERO
    (25) dato -> . FLOTANTE
    (26) dato -> . BOOLEAN
    (27) dato -> . VARIABLE

    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    ENTERO          shift and go to state 59
    FLOTANTE        shift and go to state 60
    BOOLEAN         shift and go to state 61
    VARIABLE        shift and go to state 62

    expresionCase                  shift and go to state 181
    dato                           shift and go to state 182

state 176

    (69) operacionesLogicas -> LPAREN IF LPAREN . MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    MENORQUE        shift and go to state 183


state 177

    (72) doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR . LPAREN impresion RPAREN RPAREN

    LPAREN          shift and go to state 184


state 178

    (64) if_do -> LPAREN IF LPAREN operador_comparadores dato dato RPAREN LPAREN DO LPAREN . dato RPAREN BOOLEAN RPAREN RPAREN
    (22) dato -> . STRING
    (23) dato -> . CHAR
    (24) dato -> . ENTERO
    (25) dato -> . FLOTANTE
    (26) dato -> . BOOLEAN
    (27) dato -> . VARIABLE

    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    ENTERO          shift and go to state 59
    FLOTANTE        shift and go to state 60
    BOOLEAN         shift and go to state 61
    VARIABLE        shift and go to state 62

    dato                           shift and go to state 185

state 179

    (69) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN . INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    INC             shift and go to state 186


state 180

    (73) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN .

    $end            reduce using rule 73 (defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN .)
    RPAREN          reduce using rule 73 (defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN .)


state 181

    (75) expresionDefnElse -> CASE VARIABLE expresionCase . DOSPUNTOS ELSE STRING

    DOSPUNTOS       shift and go to state 187


state 182

    (76) expresionCase -> dato . STRING

    STRING          shift and go to state 188


state 183

    (69) operacionesLogicas -> LPAREN IF LPAREN MENORQUE . VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    VARIABLE        shift and go to state 120


state 184

