Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    DOTIMES
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    NOT
    NS
    NUEVO
    STR
    WHEN

Grammar

Rule 0     S' -> instrucciones
    (23) dato -> . STRING
    (24) dato -> . CHAR
    (25) dato -> . ENTERO
    (26) dato -> . FLOTANTE
    (27) dato -> . BOOLEAN
    (28) dato -> . VARIABLE

    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62
    BOOLEAN         shift and go to state 63
    VARIABLE        shift and go to state 64

    dato                           shift and go to state 109

state 74

    (92) defn -> LPAREN DEFFUNCION INCREASE . LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (94) defn_with_return -> LPAREN DEFFUNCION INCREASE . LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (51) increase -> INCREASE . LCOR dato RCOR

    LCOR            shift and go to state 110


state 75

    (64) definition -> LPAREN DEFFUNCION internos . if dato RPAREN
    (71) if -> . IF LPAREN operador_comparadores dato dato RPAREN
    (72) if -> . IF sentencia_booleana
    (73) if -> . IF sentencia_booleana recur

    IF              shift and go to state 30

    if                             shift and go to state 111

state 76

    (57) internos -> description .
    (62) internos -> description . argumments body
    (52) argumments -> . LCOR dato dato dato RCOR
    (53) argumments -> . LCOR dato dato RCOR
    (54) argumments -> . LCOR dato RCOR

    IF              reduce using rule 57 (internos -> description .)
    RPAREN          reduce using rule 57 (internos -> description .)
    LCOR            shift and go to state 73

    argumments                     shift and go to state 112

state 77

    (58) internos -> argumments .
    (61) internos -> argumments . body
    (55) body -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica1
    (4) instrucciones -> . condicional
    (5) instrucciones -> . conjuntos
    (6) instrucciones -> . vector_entero
    (7) instrucciones -> . vector_flotante
    (8) instrucciones -> . mapa_entero
    (9) instrucciones -> . mapa_flotante
    (10) instrucciones -> . if
    (11) instrucciones -> . if_do
    (12) instrucciones -> . defn
    (13) instrucciones -> . defn_with_return
    (14) instrucciones -> . operacionesLogicas
    (15) instrucciones -> . sentenciaLoopRecur
    (16) instrucciones -> . cond_
    (17) instrucciones -> . cond_else
    (18) instrucciones -> . doseq
    (19) instrucciones -> . case_expression
    (20) instrucciones -> . lista
    (21) instrucciones -> . sentencia_booleana
    (22) instrucciones -> . definition
    (38) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (39) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (65) impresion -> . LPAREN IMPRIMIR dato RPAREN
    (80) operacion_aritmetica1 -> . LPAREN operacion valor valor RPAREN
    (81) condicional -> . LPAREN operacion valor valor RPAREN
    (98) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (99) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (100) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (67) vector_entero -> . VECTOR_ENTERO
    (68) vector_flotante -> . VECTOR_FLOTANTE
    (69) mapa_entero -> . MAPA_ENTERO
    (70) mapa_flotante -> . MAPA_FLOTANTE
    (71) if -> . IF LPAREN operador_comparadores dato dato RPAREN
    (72) if -> . IF sentencia_booleana
    (73) if -> . IF sentencia_booleana recur
    (74) if_do -> . LPAREN IF LPAREN operador_comparadores dato dato RPAREN LPAREN DO LPAREN dato RPAREN BOOLEAN RPAREN RPAREN
    (91) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (92) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (93) defn_with_return -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (94) defn_with_return -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (79) operacionesLogicas -> . LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN
    (101) sentenciaLoopRecur -> . LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
    (42) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (43) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (89) doseq -> . LPAREN DOSEQ doseq_args LPAREN impresion RPAREN RPAREN
    (90) doseq -> . LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (47) case_expression -> . LPAREN CASE dato case case impresion RPAREN
    (48) case_expression -> . LPAREN CASE dato case case case_else RPAREN
    (49) lista -> . LPAREN LIST dato dato RPAREN
    (40) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (63) definition -> . LPAREN DEFFUNCION VARIABLE internos RPAREN
    (64) definition -> . LPAREN DEFFUNCION internos if dato RPAREN

  ! shift/reduce conflict for IF resolved as shift
    RPAREN          reduce using rule 58 (internos -> argumments .)
    LPAREN          shift and go to state 24
    NUMERAL         shift and go to state 25
    VECTOR_ENTERO   shift and go to state 26
    VECTOR_FLOTANTE shift and go to state 27
    MAPA_ENTERO     shift and go to state 28
    MAPA_FLOTANTE   shift and go to state 29
    IF              shift and go to state 30

  ! IF              [ reduce using rule 58 (internos -> argumments .) ]

    body                           shift and go to state 113
    instrucciones                  shift and go to state 81
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica1          shift and go to state 4
    condicional                    shift and go to state 5
    conjuntos                      shift and go to state 6
    vector_entero                  shift and go to state 7
    vector_flotante                shift and go to state 8
    mapa_entero                    shift and go to state 9
    mapa_flotante                  shift and go to state 10
    if                             shift and go to state 11
    if_do                          shift and go to state 12
    defn                           shift and go to state 13
    defn_with_return               shift and go to state 14
    operacionesLogicas             shift and go to state 15
    sentenciaLoopRecur             shift and go to state 16
    cond_                          shift and go to state 17
    cond_else                      shift and go to state 18
    doseq                          shift and go to state 19
    case_expression                shift and go to state 20
    lista                          shift and go to state 21
    sentencia_booleana             shift and go to state 22
    definition                     shift and go to state 23

state 78

    (59) internos -> body .

    IF              reduce using rule 59 (internos -> body .)
    RPAREN          reduce using rule 59 (internos -> body .)


state 79

    (60) internos -> increase .

    IF              reduce using rule 60 (internos -> increase .)
    RPAREN          reduce using rule 60 (internos -> increase .)


state 80

    (50) description -> STRING .

    LCOR            reduce using rule 50 (description -> STRING .)
    IF              reduce using rule 50 (description -> STRING .)
    RPAREN          reduce using rule 50 (description -> STRING .)


state 81

    (55) body -> instrucciones .

    IF              reduce using rule 55 (body -> instrucciones .)
    RPAREN          reduce using rule 55 (body -> instrucciones .)


state 82

    (101) sentenciaLoopRecur -> LPAREN LOOP argumments . LPAREN if dato RPAREN RPAREN

    LPAREN          shift and go to state 114


state 83

    (40) sentencia_booleana -> LPAREN . operador_comparadores dato dato RPAREN
    (32) operador_comparadores -> . COMPARA_IGUAL
    (33) operador_comparadores -> . MENORQUE
    (34) operador_comparadores -> . MAYORQUE
    (35) operador_comparadores -> . MAYORIGUALQUE
    (36) operador_comparadores -> . MENORIGUALQUE
    (37) operador_comparadores -> . DIFERENTE

    COMPARA_IGUAL   shift and go to state 48
    MENORQUE        shift and go to state 38
    MAYORQUE        shift and go to state 49
    MAYORIGUALQUE   shift and go to state 50
    MENORIGUALQUE   shift and go to state 51
    DIFERENTE       shift and go to state 52

    operador_comparadores          shift and go to state 36

state 84

    (42) cond_ -> LPAREN COND linecondition . linecondition RPAREN
    (43) cond_else -> LPAREN COND linecondition . linecondition DOSPUNTOS ELSE impresion RPAREN
    (41) linecondition -> . sentencia_booleana impresion
    (40) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN

    LPAREN          shift and go to state 83

    linecondition                  shift and go to state 115
    sentencia_booleana             shift and go to state 85

state 85

    (41) linecondition -> sentencia_booleana . impresion
    (65) impresion -> . LPAREN IMPRIMIR dato RPAREN

    LPAREN          shift and go to state 117

    impresion                      shift and go to state 116

state 86

    (89) doseq -> LPAREN DOSEQ doseq_args . LPAREN impresion RPAREN RPAREN
    (90) doseq -> LPAREN DOSEQ doseq_args . LPAREN doseq_prn RPAREN RPAREN

    LPAREN          shift and go to state 118


state 87

    (82) doseq_args -> LCOR . dato LPAREN RANGE dato RPAREN RCOR
    (83) doseq_args -> LCOR . dato conjuntos RCOR
    (84) doseq_args -> LCOR . dato vector_entero dato vector_entero RCOR
    (85) doseq_args -> LCOR . vector_entero conjuntos RCOR
    (23) dato -> . STRING
    (24) dato -> . CHAR
    (25) dato -> . ENTERO
    (26) dato -> . FLOTANTE
    (27) dato -> . BOOLEAN
    (28) dato -> . VARIABLE
    (67) vector_entero -> . VECTOR_ENTERO

    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62
    BOOLEAN         shift and go to state 63
    VARIABLE        shift and go to state 64
    VECTOR_ENTERO   shift and go to state 26

    dato                           shift and go to state 119
    vector_entero                  shift and go to state 120

state 88

    (47) case_expression -> LPAREN CASE dato . case case impresion RPAREN
    (48) case_expression -> LPAREN CASE dato . case case case_else RPAREN
    (44) case -> . dato impresion
    (45) case -> . dato dato STRING
    (23) dato -> . STRING
    (24) dato -> . CHAR
    (25) dato -> . ENTERO
    (26) dato -> . FLOTANTE
    (27) dato -> . BOOLEAN
    (28) dato -> . VARIABLE

    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62
    BOOLEAN         shift and go to state 63
    VARIABLE        shift and go to state 64

    dato                           shift and go to state 121
    case                           shift and go to state 122

state 89

    (49) lista -> LPAREN LIST dato . dato RPAREN
    (23) dato -> . STRING
    (24) dato -> . CHAR
    (25) dato -> . ENTERO
    (26) dato -> . FLOTANTE
    (27) dato -> . BOOLEAN
    (28) dato -> . VARIABLE

    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62
    BOOLEAN         shift and go to state 63
    VARIABLE        shift and go to state 64

    dato                           shift and go to state 123

state 90

    (98) conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros . R_LLAVE

    R_LLAVE         shift and go to state 124


state 91

    (99) conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble . R_LLAVE

    R_LLAVE         shift and go to state 125


state 92

    (100) conjuntos -> NUMERAL L_LLAVE expresionConjuntoString . R_LLAVE

    R_LLAVE         shift and go to state 126


state 93

    (102) expresionConjuntoEnteros -> ENTERO .
    (103) expresionConjuntoEnteros -> ENTERO . expresionConjuntoEnteros
    (102) expresionConjuntoEnteros -> . ENTERO
    (103) expresionConjuntoEnteros -> . ENTERO expresionConjuntoEnteros

    R_LLAVE         reduce using rule 102 (expresionConjuntoEnteros -> ENTERO .)
    ENTERO          shift and go to state 93

    expresionConjuntoEnteros       shift and go to state 127

state 94

    (104) expresionConjuntoDouble -> FLOTANTE .
    (105) expresionConjuntoDouble -> FLOTANTE . expresionConjuntoDouble
    (104) expresionConjuntoDouble -> . FLOTANTE
    (105) expresionConjuntoDouble -> . FLOTANTE expresionConjuntoDouble

    R_LLAVE         reduce using rule 104 (expresionConjuntoDouble -> FLOTANTE .)
    FLOTANTE        shift and go to state 94

    expresionConjuntoDouble        shift and go to state 128

state 95

    (106) expresionConjuntoString -> STRING .
    (107) expresionConjuntoString -> STRING . expresionConjuntoString
    (106) expresionConjuntoString -> . STRING
    (107) expresionConjuntoString -> . STRING expresionConjuntoString

    R_LLAVE         reduce using rule 106 (expresionConjuntoString -> STRING .)
    STRING          shift and go to state 95

    expresionConjuntoString        shift and go to state 129

state 96

    (71) if -> IF LPAREN operador_comparadores . dato dato RPAREN
    (40) sentencia_booleana -> LPAREN operador_comparadores . dato dato RPAREN
    (23) dato -> . STRING
    (24) dato -> . CHAR
    (25) dato -> . ENTERO
    (26) dato -> . FLOTANTE
    (27) dato -> . BOOLEAN
    (28) dato -> . VARIABLE

    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62
    BOOLEAN         shift and go to state 63
    VARIABLE        shift and go to state 64

    dato                           shift and go to state 130

state 97

    (73) if -> IF sentencia_booleana recur .

    $end            reduce using rule 73 (if -> IF sentencia_booleana recur .)
    IF              reduce using rule 73 (if -> IF sentencia_booleana recur .)
    RPAREN          reduce using rule 73 (if -> IF sentencia_booleana recur .)
    STRING          reduce using rule 73 (if -> IF sentencia_booleana recur .)
    CHAR            reduce using rule 73 (if -> IF sentencia_booleana recur .)
    ENTERO          reduce using rule 73 (if -> IF sentencia_booleana recur .)
    FLOTANTE        reduce using rule 73 (if -> IF sentencia_booleana recur .)
    BOOLEAN         reduce using rule 73 (if -> IF sentencia_booleana recur .)
    VARIABLE        reduce using rule 73 (if -> IF sentencia_booleana recur .)


state 98

    (56) recur -> LPAREN . RECUR LPAREN INC dato RPAREN RPAREN

    RECUR           shift and go to state 131


state 99

    (38) asignacion -> LPAREN DEFICION VARIABLE dato . RPAREN

    RPAREN          shift and go to state 132


state 100

    (39) asignacion -> LPAREN LET LCOR VARIABLE . dato RCOR RPAREN
    (23) dato -> . STRING
    (24) dato -> . CHAR
    (25) dato -> . ENTERO
    (26) dato -> . FLOTANTE
    (27) dato -> . BOOLEAN
    (28) dato -> . VARIABLE

    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62
    BOOLEAN         shift and go to state 63
    VARIABLE        shift and go to state 64

    dato                           shift and go to state 133

state 101

    (65) impresion -> LPAREN IMPRIMIR dato RPAREN .

    $end            reduce using rule 65 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    IF              reduce using rule 65 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    RPAREN          reduce using rule 65 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    LPAREN          reduce using rule 65 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    DOSPUNTOS       reduce using rule 65 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    STRING          reduce using rule 65 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    CHAR            reduce using rule 65 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    ENTERO          reduce using rule 65 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    FLOTANTE        reduce using rule 65 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    BOOLEAN         reduce using rule 65 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    VARIABLE        reduce using rule 65 (impresion -> LPAREN IMPRIMIR dato RPAREN .)


state 102

    (80) operacion_aritmetica1 -> LPAREN operacion valor valor . RPAREN
    (81) condicional -> LPAREN operacion valor valor . RPAREN

    RPAREN          shift and go to state 134


state 103

    (74) if_do -> LPAREN IF LPAREN operador_comparadores . dato dato RPAREN LPAREN DO LPAREN dato RPAREN BOOLEAN RPAREN RPAREN
    (23) dato -> . STRING
    (24) dato -> . CHAR
    (25) dato -> . ENTERO
    (26) dato -> . FLOTANTE
    (27) dato -> . BOOLEAN
    (28) dato -> . VARIABLE

    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62
    BOOLEAN         shift and go to state 63
    VARIABLE        shift and go to state 64

    dato                           shift and go to state 135

state 104

    (79) operacionesLogicas -> LPAREN IF LPAREN MENORQUE . VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN
    (33) operador_comparadores -> MENORQUE .

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 136
    STRING          reduce using rule 33 (operador_comparadores -> MENORQUE .)
    CHAR            reduce using rule 33 (operador_comparadores -> MENORQUE .)
    ENTERO          reduce using rule 33 (operador_comparadores -> MENORQUE .)
    FLOTANTE        reduce using rule 33 (operador_comparadores -> MENORQUE .)
    BOOLEAN         reduce using rule 33 (operador_comparadores -> MENORQUE .)

  ! VARIABLE        [ reduce using rule 33 (operador_comparadores -> MENORQUE .) ]


state 105

    (40) sentencia_booleana -> LPAREN operador_comparadores dato dato . RPAREN

    RPAREN          shift and go to state 137


state 106

    (91) defn -> LPAREN DEFFUNCION VARIABLE LCOR . VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (93) defn_with_return -> LPAREN DEFFUNCION VARIABLE LCOR . VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (52) argumments -> LCOR . dato dato dato RCOR
    (53) argumments -> LCOR . dato dato RCOR
    (54) argumments -> LCOR . dato RCOR
    (23) dato -> . STRING
    (24) dato -> . CHAR
    (25) dato -> . ENTERO
    (26) dato -> . FLOTANTE
    (27) dato -> . BOOLEAN
    (28) dato -> . VARIABLE

    VARIABLE        shift and go to state 138
    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62
    BOOLEAN         shift and go to state 63

    dato                           shift and go to state 109

state 107

    (63) definition -> LPAREN DEFFUNCION VARIABLE internos . RPAREN

    RPAREN          shift and go to state 139


state 108

    (51) increase -> INCREASE . LCOR dato RCOR

    LCOR            shift and go to state 140


state 109

    (52) argumments -> LCOR dato . dato dato RCOR
    (53) argumments -> LCOR dato . dato RCOR
    (54) argumments -> LCOR dato . RCOR
    (23) dato -> . STRING
    (24) dato -> . CHAR
    (25) dato -> . ENTERO
    (26) dato -> . FLOTANTE
    (27) dato -> . BOOLEAN
    (28) dato -> . VARIABLE

    RCOR            shift and go to state 142
    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62
    BOOLEAN         shift and go to state 63
    VARIABLE        shift and go to state 64

    dato                           shift and go to state 141

state 110

    (92) defn -> LPAREN DEFFUNCION INCREASE LCOR . VARIABLE RCOR operacionesLogicas RPAREN
    (94) defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR . VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (51) increase -> INCREASE LCOR . dato RCOR
    (23) dato -> . STRING
    (24) dato -> . CHAR
    (25) dato -> . ENTERO
    (26) dato -> . FLOTANTE
    (27) dato -> . BOOLEAN
    (28) dato -> . VARIABLE

    VARIABLE        shift and go to state 143
    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62
    BOOLEAN         shift and go to state 63

    dato                           shift and go to state 144

state 111

    (64) definition -> LPAREN DEFFUNCION internos if . dato RPAREN
    (23) dato -> . STRING
    (24) dato -> . CHAR
    (25) dato -> . ENTERO
    (26) dato -> . FLOTANTE
    (27) dato -> . BOOLEAN
    (28) dato -> . VARIABLE

    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62
    BOOLEAN         shift and go to state 63
    VARIABLE        shift and go to state 64

    dato                           shift and go to state 145

state 112

    (62) internos -> description argumments . body
    (55) body -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica1
    (4) instrucciones -> . condicional
    (5) instrucciones -> . conjuntos
    (6) instrucciones -> . vector_entero
    (7) instrucciones -> . vector_flotante
    (8) instrucciones -> . mapa_entero
    (9) instrucciones -> . mapa_flotante
    (10) instrucciones -> . if
    (11) instrucciones -> . if_do
    (12) instrucciones -> . defn
    (13) instrucciones -> . defn_with_return
    (14) instrucciones -> . operacionesLogicas
    (15) instrucciones -> . sentenciaLoopRecur
    (16) instrucciones -> . cond_
    (17) instrucciones -> . cond_else
    (18) instrucciones -> . doseq
    (19) instrucciones -> . case_expression
    (20) instrucciones -> . lista
    (21) instrucciones -> . sentencia_booleana
    (22) instrucciones -> . definition
    (38) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (39) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (65) impresion -> . LPAREN IMPRIMIR dato RPAREN
    (80) operacion_aritmetica1 -> . LPAREN operacion valor valor RPAREN
    (81) condicional -> . LPAREN operacion valor valor RPAREN
    (98) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (99) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (100) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (67) vector_entero -> . VECTOR_ENTERO
    (68) vector_flotante -> . VECTOR_FLOTANTE
    (69) mapa_entero -> . MAPA_ENTERO
    (70) mapa_flotante -> . MAPA_FLOTANTE
    (71) if -> . IF LPAREN operador_comparadores dato dato RPAREN
    (72) if -> . IF sentencia_booleana
    (73) if -> . IF sentencia_booleana recur
    (74) if_do -> . LPAREN IF LPAREN operador_comparadores dato dato RPAREN LPAREN DO LPAREN dato RPAREN BOOLEAN RPAREN RPAREN
    (91) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (92) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (93) defn_with_return -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (94) defn_with_return -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (79) operacionesLogicas -> . LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN
    (101) sentenciaLoopRecur -> . LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
    (42) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (43) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (89) doseq -> . LPAREN DOSEQ doseq_args LPAREN impresion RPAREN RPAREN
    (90) doseq -> . LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (47) case_expression -> . LPAREN CASE dato case case impresion RPAREN
    (48) case_expression -> . LPAREN CASE dato case case case_else RPAREN
    (49) lista -> . LPAREN LIST dato dato RPAREN
    (40) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (63) definition -> . LPAREN DEFFUNCION VARIABLE internos RPAREN
    (64) definition -> . LPAREN DEFFUNCION internos if dato RPAREN

    LPAREN          shift and go to state 24
    NUMERAL         shift and go to state 25
    VECTOR_ENTERO   shift and go to state 26
    VECTOR_FLOTANTE shift and go to state 27
    MAPA_ENTERO     shift and go to state 28
    MAPA_FLOTANTE   shift and go to state 29
    IF              shift and go to state 30

    body                           shift and go to state 146
    instrucciones                  shift and go to state 81
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica1          shift and go to state 4
    condicional                    shift and go to state 5
    conjuntos                      shift and go to state 6
    vector_entero                  shift and go to state 7
    vector_flotante                shift and go to state 8
    mapa_entero                    shift and go to state 9
    mapa_flotante                  shift and go to state 10
    if                             shift and go to state 11
    if_do                          shift and go to state 12
    defn                           shift and go to state 13
    defn_with_return               shift and go to state 14
    operacionesLogicas             shift and go to state 15
    sentenciaLoopRecur             shift and go to state 16
    cond_                          shift and go to state 17
    cond_else                      shift and go to state 18
    doseq                          shift and go to state 19
    case_expression                shift and go to state 20
    lista                          shift and go to state 21
    sentencia_booleana             shift and go to state 22
    definition                     shift and go to state 23

state 113

    (61) internos -> argumments body .

    IF              reduce using rule 61 (internos -> argumments body .)
    RPAREN          reduce using rule 61 (internos -> argumments body .)


state 114

    (101) sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN . if dato RPAREN RPAREN
    (71) if -> . IF LPAREN operador_comparadores dato dato RPAREN
    (72) if -> . IF sentencia_booleana
    (73) if -> . IF sentencia_booleana recur

    IF              shift and go to state 30

    if                             shift and go to state 147

state 115

    (42) cond_ -> LPAREN COND linecondition linecondition . RPAREN
    (43) cond_else -> LPAREN COND linecondition linecondition . DOSPUNTOS ELSE impresion RPAREN

    RPAREN          shift and go to state 148
    DOSPUNTOS       shift and go to state 149


state 116

    (41) linecondition -> sentencia_booleana impresion .

    LPAREN          reduce using rule 41 (linecondition -> sentencia_booleana impresion .)
    RPAREN          reduce using rule 41 (linecondition -> sentencia_booleana impresion .)
    DOSPUNTOS       reduce using rule 41 (linecondition -> sentencia_booleana impresion .)


state 117

    (65) impresion -> LPAREN . IMPRIMIR dato RPAREN

    IMPRIMIR        shift and go to state 33


state 118

    (89) doseq -> LPAREN DOSEQ doseq_args LPAREN . impresion RPAREN RPAREN
    (90) doseq -> LPAREN DOSEQ doseq_args LPAREN . doseq_prn RPAREN RPAREN
    (65) impresion -> . LPAREN IMPRIMIR dato RPAREN
    (86) doseq_prn -> . PRN LPAREN dato RPAREN
    (87) doseq_prn -> . PRN LPAREN dato dato RPAREN
    (88) doseq_prn -> . PRN LPAREN dato dato dato RPAREN

    LPAREN          shift and go to state 117
    PRN             shift and go to state 152

    impresion                      shift and go to state 150
    doseq_prn                      shift and go to state 151

state 119

    (82) doseq_args -> LCOR dato . LPAREN RANGE dato RPAREN RCOR
    (83) doseq_args -> LCOR dato . conjuntos RCOR
    (84) doseq_args -> LCOR dato . vector_entero dato vector_entero RCOR
    (98) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (99) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (100) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (67) vector_entero -> . VECTOR_ENTERO

    LPAREN          shift and go to state 153
    NUMERAL         shift and go to state 25
    VECTOR_ENTERO   shift and go to state 26

    conjuntos                      shift and go to state 154
    vector_entero                  shift and go to state 155

state 120

    (85) doseq_args -> LCOR vector_entero . conjuntos RCOR
    (98) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (99) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (100) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE

    NUMERAL         shift and go to state 25

    conjuntos                      shift and go to state 156

state 121

    (44) case -> dato . impresion
    (45) case -> dato . dato STRING
    (65) impresion -> . LPAREN IMPRIMIR dato RPAREN
    (23) dato -> . STRING
    (24) dato -> . CHAR
    (25) dato -> . ENTERO
    (26) dato -> . FLOTANTE
    (27) dato -> . BOOLEAN
    (28) dato -> . VARIABLE

    LPAREN          shift and go to state 117
    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62
    BOOLEAN         shift and go to state 63
    VARIABLE        shift and go to state 64

    dato                           shift and go to state 157
    impresion                      shift and go to state 158

state 122

    (47) case_expression -> LPAREN CASE dato case . case impresion RPAREN
    (48) case_expression -> LPAREN CASE dato case . case case_else RPAREN
    (44) case -> . dato impresion
    (45) case -> . dato dato STRING
    (23) dato -> . STRING
