Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    MAPA
    NOT
    NS
    NUEVO
    STR
    VECTOR

Grammar

Rule 0     S' -> instrucciones
    NUMERAL         reduce using rule 81 (mapa -> L_LLAVE secuencia_mapa R_LLAVE .)
    LCOR            reduce using rule 81 (mapa -> L_LLAVE secuencia_mapa R_LLAVE .)
    L_LLAVE         reduce using rule 81 (mapa -> L_LLAVE secuencia_mapa R_LLAVE .)
    IF              reduce using rule 81 (mapa -> L_LLAVE secuencia_mapa R_LLAVE .)
    ENTERO          reduce using rule 81 (mapa -> L_LLAVE secuencia_mapa R_LLAVE .)
    FLOTANTE        reduce using rule 81 (mapa -> L_LLAVE secuencia_mapa R_LLAVE .)
    BOOLEAN         reduce using rule 81 (mapa -> L_LLAVE secuencia_mapa R_LLAVE .)
    STRING          reduce using rule 81 (mapa -> L_LLAVE secuencia_mapa R_LLAVE .)
    CHAR            reduce using rule 81 (mapa -> L_LLAVE secuencia_mapa R_LLAVE .)
    VARIABLE        reduce using rule 81 (mapa -> L_LLAVE secuencia_mapa R_LLAVE .)


state 118

    (79) secuencia_mapa -> DOSPUNTOS VARIABLE . dato
    (80) secuencia_mapa -> DOSPUNTOS VARIABLE . dato secuencia_mapa
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    ENTERO          shift and go to state 70
    FLOTANTE        shift and go to state 72
    BOOLEAN         shift and go to state 73
    VARIABLE        shift and go to state 29

    dato                           shift and go to state 169

state 119

    (86) if -> IF sentencia_booleana recur .

    $end            reduce using rule 86 (if -> IF sentencia_booleana recur .)
    RPAREN          reduce using rule 86 (if -> IF sentencia_booleana recur .)
    LPAREN          reduce using rule 86 (if -> IF sentencia_booleana recur .)
    NUMERAL         reduce using rule 86 (if -> IF sentencia_booleana recur .)
    LCOR            reduce using rule 86 (if -> IF sentencia_booleana recur .)
    L_LLAVE         reduce using rule 86 (if -> IF sentencia_booleana recur .)
    IF              reduce using rule 86 (if -> IF sentencia_booleana recur .)
    ENTERO          reduce using rule 86 (if -> IF sentencia_booleana recur .)
    FLOTANTE        reduce using rule 86 (if -> IF sentencia_booleana recur .)
    BOOLEAN         reduce using rule 86 (if -> IF sentencia_booleana recur .)
    STRING          reduce using rule 86 (if -> IF sentencia_booleana recur .)
    CHAR            reduce using rule 86 (if -> IF sentencia_booleana recur .)
    VARIABLE        reduce using rule 86 (if -> IF sentencia_booleana recur .)


state 120

    (65) recur -> LPAREN . RECUR LPAREN INC dato RPAREN RPAREN

    RECUR           shift and go to state 56


state 121

    (84) secuencia_if -> IF sentencia_booleana . secuencia_expresion_if
    (82) secuencia_expresion_if -> . body
    (83) secuencia_expresion_if -> . body secuencia_expresion_if
    (64) body -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica
    (4) instrucciones -> . conjuntos
    (5) instrucciones -> . vector
    (6) instrucciones -> . mapa
    (7) instrucciones -> . if
    (8) instrucciones -> . do
    (9) instrucciones -> . if_do
    (10) instrucciones -> . when
    (11) instrucciones -> . defn
    (12) instrucciones -> . defn_with_return
    (13) instrucciones -> . operacionesLogicas
    (14) instrucciones -> . sentenciaLoopRecur
    (15) instrucciones -> . cond_
    (16) instrucciones -> . cond_else
    (17) instrucciones -> . doseq
    (18) instrucciones -> . case_expression
    (19) instrucciones -> . lista
    (20) instrucciones -> . sentencia_booleana
    (21) instrucciones -> . function
    (22) instrucciones -> . dotimes
    (23) instrucciones -> . ciclo
    (24) instrucciones -> . valor
    (25) instrucciones -> . recur
    (26) instrucciones -> . dato
    (46) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (47) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (75) impresion -> . LPAREN IMPRIMIR info_imprimir RPAREN
    (94) operacion_aritmetica -> . LPAREN operador_aritmetico dato dato RPAREN
    (114) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (115) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (116) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (78) vector -> . LCOR secuencia_v RCOR
    (81) mapa -> . L_LLAVE secuencia_mapa R_LLAVE
    (85) if -> . IF sentencia_booleana
    (86) if -> . IF sentencia_booleana recur
    (87) if -> . LPAREN secuencia_if RPAREN
    (88) do -> . LPAREN DO instrucciones RPAREN
    (89) if_do -> . LPAREN if do RPAREN
    (90) when -> . LPAREN WHEN sentencia_booleana body RPAREN
    (107) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (108) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (109) defn_with_return -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (110) defn_with_return -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (93) operacionesLogicas -> . LPAREN if recur VARIABLE RPAREN RPAREN
    (117) sentenciaLoopRecur -> . LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
    (50) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (51) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (105) doseq -> . LPAREN DOSEQ doseq_args impresion RPAREN
    (106) doseq -> . LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (56) case_expression -> . LPAREN CASE dato case impresion RPAREN
    (57) case_expression -> . LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN
    (60) lista -> . LPAREN LIST argumentos_lista RPAREN
    (48) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (71) function -> . LPAREN DEFFUNCION nombre_funct internos RPAREN
    (72) function -> . LPAREN DEFFUNCION nombre_funct internos LPAREN if body RPAREN
    (92) dotimes -> . LPAREN DOTIMES ciclo body RPAREN
    (91) ciclo -> . LCOR VARIABLE ENTERO RCOR
    (33) valor -> . ENTERO
    (34) valor -> . FLOTANTE
    (35) valor -> . BOOLEAN
    (65) recur -> . LPAREN RECUR LPAREN INC dato RPAREN RPAREN
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

    LPAREN          shift and go to state 28
    NUMERAL         shift and go to state 31
    LCOR            shift and go to state 30
    L_LLAVE         shift and go to state 32
    IF              shift and go to state 33
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 36
    BOOLEAN         shift and go to state 37
    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    VARIABLE        shift and go to state 29

    sentencia_booleana             shift and go to state 21
    secuencia_expresion_if         shift and go to state 158
    body                           shift and go to state 160
    instrucciones                  shift and go to state 131
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica           shift and go to state 4
    conjuntos                      shift and go to state 5
    vector                         shift and go to state 6
    mapa                           shift and go to state 7
    if                             shift and go to state 8
    do                             shift and go to state 9
    if_do                          shift and go to state 10
    when                           shift and go to state 11
    defn                           shift and go to state 12
    defn_with_return               shift and go to state 13
    operacionesLogicas             shift and go to state 14
    sentenciaLoopRecur             shift and go to state 15
    cond_                          shift and go to state 16
    cond_else                      shift and go to state 17
    doseq                          shift and go to state 18
    case_expression                shift and go to state 19
    lista                          shift and go to state 20
    function                       shift and go to state 22
    dotimes                        shift and go to state 23
    ciclo                          shift and go to state 24
    valor                          shift and go to state 25
    recur                          shift and go to state 26
    dato                           shift and go to state 27

state 122

    (46) asignacion -> LPAREN DEFICION VARIABLE dato . RPAREN

    RPAREN          shift and go to state 170


state 123

    (47) asignacion -> LPAREN LET LCOR VARIABLE . dato RCOR RPAREN
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    ENTERO          shift and go to state 70
    FLOTANTE        shift and go to state 72
    BOOLEAN         shift and go to state 73
    VARIABLE        shift and go to state 29

    dato                           shift and go to state 171

state 124

    (75) impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .

    $end            reduce using rule 75 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)
    RPAREN          reduce using rule 75 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)
    LPAREN          reduce using rule 75 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)
    DOSPUNTOS       reduce using rule 75 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)
    NUMERAL         reduce using rule 75 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)
    LCOR            reduce using rule 75 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)
    L_LLAVE         reduce using rule 75 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)
    IF              reduce using rule 75 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)
    ENTERO          reduce using rule 75 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)
    FLOTANTE        reduce using rule 75 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)
    BOOLEAN         reduce using rule 75 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)
    STRING          reduce using rule 75 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)
    CHAR            reduce using rule 75 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)
    VARIABLE        reduce using rule 75 (impresion -> LPAREN IMPRIMIR info_imprimir RPAREN .)


state 125

    (74) info_imprimir -> dato info_imprimir .

    RPAREN          reduce using rule 74 (info_imprimir -> dato info_imprimir .)


state 126

    (94) operacion_aritmetica -> LPAREN operador_aritmetico dato dato . RPAREN

    RPAREN          shift and go to state 172


state 127

    (88) do -> LPAREN DO instrucciones RPAREN .

    $end            reduce using rule 88 (do -> LPAREN DO instrucciones RPAREN .)
    RPAREN          reduce using rule 88 (do -> LPAREN DO instrucciones RPAREN .)
    LPAREN          reduce using rule 88 (do -> LPAREN DO instrucciones RPAREN .)
    NUMERAL         reduce using rule 88 (do -> LPAREN DO instrucciones RPAREN .)
    LCOR            reduce using rule 88 (do -> LPAREN DO instrucciones RPAREN .)
    L_LLAVE         reduce using rule 88 (do -> LPAREN DO instrucciones RPAREN .)
    IF              reduce using rule 88 (do -> LPAREN DO instrucciones RPAREN .)
    ENTERO          reduce using rule 88 (do -> LPAREN DO instrucciones RPAREN .)
    FLOTANTE        reduce using rule 88 (do -> LPAREN DO instrucciones RPAREN .)
    BOOLEAN         reduce using rule 88 (do -> LPAREN DO instrucciones RPAREN .)
    STRING          reduce using rule 88 (do -> LPAREN DO instrucciones RPAREN .)
    CHAR            reduce using rule 88 (do -> LPAREN DO instrucciones RPAREN .)
    VARIABLE        reduce using rule 88 (do -> LPAREN DO instrucciones RPAREN .)


state 128

    (89) if_do -> LPAREN if do RPAREN .

    $end            reduce using rule 89 (if_do -> LPAREN if do RPAREN .)
    RPAREN          reduce using rule 89 (if_do -> LPAREN if do RPAREN .)
    LPAREN          reduce using rule 89 (if_do -> LPAREN if do RPAREN .)
    NUMERAL         reduce using rule 89 (if_do -> LPAREN if do RPAREN .)
    LCOR            reduce using rule 89 (if_do -> LPAREN if do RPAREN .)
    L_LLAVE         reduce using rule 89 (if_do -> LPAREN if do RPAREN .)
    IF              reduce using rule 89 (if_do -> LPAREN if do RPAREN .)
    ENTERO          reduce using rule 89 (if_do -> LPAREN if do RPAREN .)
    FLOTANTE        reduce using rule 89 (if_do -> LPAREN if do RPAREN .)
    BOOLEAN         reduce using rule 89 (if_do -> LPAREN if do RPAREN .)
    STRING          reduce using rule 89 (if_do -> LPAREN if do RPAREN .)
    CHAR            reduce using rule 89 (if_do -> LPAREN if do RPAREN .)
    VARIABLE        reduce using rule 89 (if_do -> LPAREN if do RPAREN .)


state 129

    (93) operacionesLogicas -> LPAREN if recur VARIABLE . RPAREN RPAREN

    RPAREN          shift and go to state 173


state 130

    (90) when -> LPAREN WHEN sentencia_booleana body . RPAREN

    RPAREN          shift and go to state 174


state 131

    (64) body -> instrucciones .

    RPAREN          reduce using rule 64 (body -> instrucciones .)
    LPAREN          reduce using rule 64 (body -> instrucciones .)
    NUMERAL         reduce using rule 64 (body -> instrucciones .)
    LCOR            reduce using rule 64 (body -> instrucciones .)
    L_LLAVE         reduce using rule 64 (body -> instrucciones .)
    IF              reduce using rule 64 (body -> instrucciones .)
    ENTERO          reduce using rule 64 (body -> instrucciones .)
    FLOTANTE        reduce using rule 64 (body -> instrucciones .)
    BOOLEAN         reduce using rule 64 (body -> instrucciones .)
    STRING          reduce using rule 64 (body -> instrucciones .)
    CHAR            reduce using rule 64 (body -> instrucciones .)
    VARIABLE        reduce using rule 64 (body -> instrucciones .)


state 132

    (107) defn -> LPAREN DEFFUNCION VARIABLE LCOR . VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (109) defn_with_return -> LPAREN DEFFUNCION VARIABLE LCOR . VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return

    VARIABLE        shift and go to state 175


state 133

    (108) defn -> LPAREN DEFFUNCION INCREASE LCOR . VARIABLE RCOR operacionesLogicas RPAREN
    (110) defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR . VARIABLE RCOR operacionesLogicas RPAREN defn_return

    VARIABLE        shift and go to state 176


state 134

    (71) function -> LPAREN DEFFUNCION nombre_funct internos . RPAREN
    (72) function -> LPAREN DEFFUNCION nombre_funct internos . LPAREN if body RPAREN

    RPAREN          shift and go to state 178
    LPAREN          shift and go to state 177


state 135

    (68) internos -> body .

    RPAREN          reduce using rule 68 (internos -> body .)
    LPAREN          reduce using rule 68 (internos -> body .)


state 136

    (66) internos -> description .
    (70) internos -> description . argumments body
    (61) argumments -> . LCOR argumentos_lista RCOR

    RPAREN          reduce using rule 66 (internos -> description .)
    LPAREN          reduce using rule 66 (internos -> description .)
    LCOR            shift and go to state 95

    argumments                     shift and go to state 179

state 137

    (67) internos -> argumments .
    (69) internos -> argumments . body
    (64) body -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica
    (4) instrucciones -> . conjuntos
    (5) instrucciones -> . vector
    (6) instrucciones -> . mapa
    (7) instrucciones -> . if
    (8) instrucciones -> . do
    (9) instrucciones -> . if_do
    (10) instrucciones -> . when
    (11) instrucciones -> . defn
    (12) instrucciones -> . defn_with_return
    (13) instrucciones -> . operacionesLogicas
    (14) instrucciones -> . sentenciaLoopRecur
    (15) instrucciones -> . cond_
    (16) instrucciones -> . cond_else
    (17) instrucciones -> . doseq
    (18) instrucciones -> . case_expression
    (19) instrucciones -> . lista
    (20) instrucciones -> . sentencia_booleana
    (21) instrucciones -> . function
    (22) instrucciones -> . dotimes
    (23) instrucciones -> . ciclo
    (24) instrucciones -> . valor
    (25) instrucciones -> . recur
    (26) instrucciones -> . dato
    (46) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (47) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (75) impresion -> . LPAREN IMPRIMIR info_imprimir RPAREN
    (94) operacion_aritmetica -> . LPAREN operador_aritmetico dato dato RPAREN
    (114) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (115) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (116) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (78) vector -> . LCOR secuencia_v RCOR
    (81) mapa -> . L_LLAVE secuencia_mapa R_LLAVE
    (85) if -> . IF sentencia_booleana
    (86) if -> . IF sentencia_booleana recur
    (87) if -> . LPAREN secuencia_if RPAREN
    (88) do -> . LPAREN DO instrucciones RPAREN
    (89) if_do -> . LPAREN if do RPAREN
    (90) when -> . LPAREN WHEN sentencia_booleana body RPAREN
    (107) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (108) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (109) defn_with_return -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (110) defn_with_return -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (93) operacionesLogicas -> . LPAREN if recur VARIABLE RPAREN RPAREN
    (117) sentenciaLoopRecur -> . LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
    (50) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (51) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (105) doseq -> . LPAREN DOSEQ doseq_args impresion RPAREN
    (106) doseq -> . LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (56) case_expression -> . LPAREN CASE dato case impresion RPAREN
    (57) case_expression -> . LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN
    (60) lista -> . LPAREN LIST argumentos_lista RPAREN
    (48) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (71) function -> . LPAREN DEFFUNCION nombre_funct internos RPAREN
    (72) function -> . LPAREN DEFFUNCION nombre_funct internos LPAREN if body RPAREN
    (92) dotimes -> . LPAREN DOTIMES ciclo body RPAREN
    (91) ciclo -> . LCOR VARIABLE ENTERO RCOR
    (33) valor -> . ENTERO
    (34) valor -> . FLOTANTE
    (35) valor -> . BOOLEAN
    (65) recur -> . LPAREN RECUR LPAREN INC dato RPAREN RPAREN
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

  ! shift/reduce conflict for LPAREN resolved as shift
    RPAREN          reduce using rule 67 (internos -> argumments .)
    LPAREN          shift and go to state 28
    NUMERAL         shift and go to state 31
    LCOR            shift and go to state 30
    L_LLAVE         shift and go to state 32
    IF              shift and go to state 33
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 36
    BOOLEAN         shift and go to state 37
    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    VARIABLE        shift and go to state 29

  ! LPAREN          [ reduce using rule 67 (internos -> argumments .) ]

    body                           shift and go to state 180
    instrucciones                  shift and go to state 131
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica           shift and go to state 4
    conjuntos                      shift and go to state 5
    vector                         shift and go to state 6
    mapa                           shift and go to state 7
    if                             shift and go to state 8
    do                             shift and go to state 9
    if_do                          shift and go to state 10
    when                           shift and go to state 11
    defn                           shift and go to state 12
    defn_with_return               shift and go to state 13
    operacionesLogicas             shift and go to state 14
    sentenciaLoopRecur             shift and go to state 15
    cond_                          shift and go to state 16
    cond_else                      shift and go to state 17
    doseq                          shift and go to state 18
    case_expression                shift and go to state 19
    lista                          shift and go to state 20
    sentencia_booleana             shift and go to state 21
    function                       shift and go to state 22
    dotimes                        shift and go to state 23
    ciclo                          shift and go to state 24
    valor                          shift and go to state 25
    recur                          shift and go to state 26
    dato                           shift and go to state 27

state 138

    (62) description -> STRING .
    (27) dato -> STRING .

  ! reduce/reduce conflict for RPAREN resolved using rule 27 (dato -> STRING .)
  ! reduce/reduce conflict for LPAREN resolved using rule 27 (dato -> STRING .)
    LCOR            reduce using rule 62 (description -> STRING .)
    RPAREN          reduce using rule 27 (dato -> STRING .)
    LPAREN          reduce using rule 27 (dato -> STRING .)

  ! RPAREN          [ reduce using rule 62 (description -> STRING .) ]
  ! LPAREN          [ reduce using rule 62 (description -> STRING .) ]


state 139

    (61) argumments -> LCOR . argumentos_lista RCOR
    (78) vector -> LCOR . secuencia_v RCOR
    (91) ciclo -> LCOR . VARIABLE ENTERO RCOR
    (58) argumentos_lista -> . dato
    (59) argumentos_lista -> . dato argumentos_lista
    (76) secuencia_v -> . dato
    (77) secuencia_v -> . dato secuencia_v
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

    VARIABLE        shift and go to state 69
    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    ENTERO          shift and go to state 70
    FLOTANTE        shift and go to state 72
    BOOLEAN         shift and go to state 73

    argumentos_lista               shift and go to state 141
    secuencia_v                    shift and go to state 68
    dato                           shift and go to state 181

state 140

    (117) sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN . if dato RPAREN RPAREN
    (85) if -> . IF sentencia_booleana
    (86) if -> . IF sentencia_booleana recur
    (87) if -> . LPAREN secuencia_if RPAREN

    IF              shift and go to state 33
    LPAREN          shift and go to state 39

    if                             shift and go to state 182

state 141

    (61) argumments -> LCOR argumentos_lista . RCOR

    RCOR            shift and go to state 183


state 142

    (50) cond_ -> LPAREN COND linecondition linecondition . RPAREN
    (51) cond_else -> LPAREN COND linecondition linecondition . DOSPUNTOS ELSE impresion RPAREN

    RPAREN          shift and go to state 184
    DOSPUNTOS       shift and go to state 185


state 143

    (49) linecondition -> sentencia_booleana impresion .

    LPAREN          reduce using rule 49 (linecondition -> sentencia_booleana impresion .)
    RPAREN          reduce using rule 49 (linecondition -> sentencia_booleana impresion .)
    DOSPUNTOS       reduce using rule 49 (linecondition -> sentencia_booleana impresion .)


state 144

    (75) impresion -> LPAREN . IMPRIMIR info_imprimir RPAREN

    IMPRIMIR        shift and go to state 42


state 145

    (106) doseq -> LPAREN DOSEQ doseq_args LPAREN . doseq_prn RPAREN RPAREN
    (75) impresion -> LPAREN . IMPRIMIR info_imprimir RPAREN
    (102) doseq_prn -> . PRN LPAREN dato RPAREN
    (103) doseq_prn -> . PRN pnr_dato
    (104) doseq_prn -> . PRN operacion_aritmetica

    IMPRIMIR        shift and go to state 42
    PRN             shift and go to state 187

    doseq_prn                      shift and go to state 186

state 146

    (105) doseq -> LPAREN DOSEQ doseq_args impresion . RPAREN

    RPAREN          shift and go to state 188


state 147

    (78) vector -> LCOR . secuencia_v RCOR
    (76) secuencia_v -> . dato
    (77) secuencia_v -> . dato secuencia_v
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    ENTERO          shift and go to state 70
    FLOTANTE        shift and go to state 72
    BOOLEAN         shift and go to state 73
    VARIABLE        shift and go to state 29

    secuencia_v                    shift and go to state 68
    dato                           shift and go to state 71

state 148

    (95) doseq_args -> LCOR dato . LPAREN RANGE dato RPAREN RCOR
    (96) doseq_args -> LCOR dato . conjuntos RCOR
    (97) doseq_args -> LCOR dato . vector dato vector RCOR
    (99) doseq_args -> LCOR dato . vector RCOR
    (114) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (115) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (116) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (78) vector -> . LCOR secuencia_v RCOR

    LPAREN          shift and go to state 189
    NUMERAL         shift and go to state 31
    LCOR            shift and go to state 147

    conjuntos                      shift and go to state 190
    vector                         shift and go to state 191

state 149

    (98) doseq_args -> LCOR vector . conjuntos RCOR
    (114) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (115) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (116) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE

    NUMERAL         shift and go to state 31

    conjuntos                      shift and go to state 192

state 150

    (52) case -> dato . impresion
    (53) case -> dato . STRING
    (54) case -> dato . impresion case
    (55) case -> dato . STRING case
    (75) impresion -> . LPAREN IMPRIMIR info_imprimir RPAREN

    STRING          shift and go to state 194
    LPAREN          shift and go to state 144

    impresion                      shift and go to state 193

state 151

    (56) case_expression -> LPAREN CASE dato case . impresion RPAREN
    (57) case_expression -> LPAREN CASE dato case . DOSPUNTOS ELSE STRING RPAREN
    (75) impresion -> . LPAREN IMPRIMIR info_imprimir RPAREN

    DOSPUNTOS       shift and go to state 196
    LPAREN          shift and go to state 144

    impresion                      shift and go to state 195

state 152

    (60) lista -> LPAREN LIST argumentos_lista RPAREN .

    $end            reduce using rule 60 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    RPAREN          reduce using rule 60 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    LPAREN          reduce using rule 60 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    NUMERAL         reduce using rule 60 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    LCOR            reduce using rule 60 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    L_LLAVE         reduce using rule 60 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    IF              reduce using rule 60 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    ENTERO          reduce using rule 60 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    FLOTANTE        reduce using rule 60 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    BOOLEAN         reduce using rule 60 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    STRING          reduce using rule 60 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    CHAR            reduce using rule 60 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    VARIABLE        reduce using rule 60 (lista -> LPAREN LIST argumentos_lista RPAREN .)


state 153

    (59) argumentos_lista -> dato argumentos_lista .

    RPAREN          reduce using rule 59 (argumentos_lista -> dato argumentos_lista .)
    RCOR            reduce using rule 59 (argumentos_lista -> dato argumentos_lista .)


state 154

    (48) sentencia_booleana -> LPAREN operador_comparadores dato dato . RPAREN

    RPAREN          shift and go to state 197


state 155

    (92) dotimes -> LPAREN DOTIMES ciclo body . RPAREN

    RPAREN          shift and go to state 198


state 156

    (91) ciclo -> LCOR VARIABLE . ENTERO RCOR

    ENTERO          shift and go to state 109


state 157

    (65) recur -> LPAREN RECUR LPAREN INC . dato RPAREN RPAREN
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    ENTERO          shift and go to state 70
    FLOTANTE        shift and go to state 72
    BOOLEAN         shift and go to state 73
    VARIABLE        shift and go to state 29

    dato                           shift and go to state 199

state 158

    (84) secuencia_if -> IF sentencia_booleana secuencia_expresion_if .

    RPAREN          reduce using rule 84 (secuencia_if -> IF sentencia_booleana secuencia_expresion_if .)


state 159

    (86) if -> IF sentencia_booleana recur .
    (25) instrucciones -> recur .

