Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    DO
    DOTIMES
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    MAPAS
    NOT
    NS
    NUEVO
    STR
    WHEN

Grammar

Rule 0     S' -> instrucciones
    (37) cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS . ELSE impresion RPAREN

    ELSE            shift and go to state 129


state 116

    (62) doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN . RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN

    RANGE           shift and go to state 130


state 117

    (38) case -> dato impresion .

    STRING          reduce using rule 38 (case -> dato impresion .)
    CHAR            reduce using rule 38 (case -> dato impresion .)
    ENTERO          reduce using rule 38 (case -> dato impresion .)
    FLOTANTE        reduce using rule 38 (case -> dato impresion .)
    BOOLEAN         reduce using rule 38 (case -> dato impresion .)
    VARIABLE        reduce using rule 38 (case -> dato impresion .)
    LPAREN          reduce using rule 38 (case -> dato impresion .)


state 118

    (39) case_expression -> LPAREN CASE dato case case . impresion RPAREN
    (52) impresion -> . LPAREN IMPRIMIR dato RPAREN

    LPAREN          shift and go to state 91

    impresion                      shift and go to state 131

state 119

    (40) lista -> LPAREN LIST dato dato RPAREN .

    $end            reduce using rule 40 (lista -> LPAREN LIST dato dato RPAREN .)


state 120

    (34) sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .

    $end            reduce using rule 34 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    LPAREN          reduce using rule 34 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)


state 121

    (33) asignacion -> LPAREN LET LCOR VARIABLE dato RCOR . RPAREN

    RPAREN          shift and go to state 132


state 122

    (63) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR . LPAREN expresionDefnElse RPAREN RPAREN

    LPAREN          shift and go to state 133


state 123

    (42) argumments -> LCOR dato dato . dato RCOR
    (43) argumments -> LCOR dato dato . RCOR
    (17) dato -> . STRING
    (18) dato -> . CHAR
    (19) dato -> . ENTERO
    (20) dato -> . FLOTANTE
    (21) dato -> . BOOLEAN
    (22) dato -> . VARIABLE

    RCOR            shift and go to state 135
    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    ENTERO          shift and go to state 49
    FLOTANTE        shift and go to state 50
    BOOLEAN         shift and go to state 51
    VARIABLE        shift and go to state 52

    dato                           shift and go to state 134

state 124

    (44) argumments -> LCOR dato RCOR .

    LPAREN          reduce using rule 44 (argumments -> LCOR dato RCOR .)
    VECTORES        reduce using rule 44 (argumments -> LCOR dato RCOR .)
    NUMERAL         reduce using rule 44 (argumments -> LCOR dato RCOR .)
    $end            reduce using rule 44 (argumments -> LCOR dato RCOR .)


state 125

    (50) internos -> description argumments body .

    $end            reduce using rule 50 (internos -> description argumments body .)


state 126

    (64) defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR . operacionesLogicas RPAREN
    (58) operacionesLogicas -> . LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    LPAREN          shift and go to state 136

    operacionesLogicas             shift and go to state 137

state 127

    (58) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO . RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    RPAREN          shift and go to state 138


state 128

    (70) sentenciaLoopRecur -> LPAREN LOOP LCOR VARIABLE ENTERO RCOR . operacionesLogicas RPAREN
    (58) operacionesLogicas -> . LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    LPAREN          shift and go to state 136

    operacionesLogicas             shift and go to state 139

state 129

    (37) cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE . impresion RPAREN
    (52) impresion -> . LPAREN IMPRIMIR dato RPAREN

    LPAREN          shift and go to state 91

    impresion                      shift and go to state 140

state 130

    (62) doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE . VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN

    VARIABLE        shift and go to state 141


state 131

    (39) case_expression -> LPAREN CASE dato case case impresion . RPAREN

    RPAREN          shift and go to state 142


state 132

    (33) asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .

    $end            reduce using rule 33 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)


state 133

    (63) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN . expresionDefnElse RPAREN RPAREN
    (65) expresionDefnElse -> . CASE VARIABLE expresionCase DOSPUNTOS ELSE STRING

    CASE            shift and go to state 144

    expresionDefnElse              shift and go to state 143

state 134

    (42) argumments -> LCOR dato dato dato . RCOR

    RCOR            shift and go to state 145


state 135

    (43) argumments -> LCOR dato dato RCOR .

    LPAREN          reduce using rule 43 (argumments -> LCOR dato dato RCOR .)
    VECTORES        reduce using rule 43 (argumments -> LCOR dato dato RCOR .)
    NUMERAL         reduce using rule 43 (argumments -> LCOR dato dato RCOR .)
    $end            reduce using rule 43 (argumments -> LCOR dato dato RCOR .)


state 136

    (58) operacionesLogicas -> LPAREN . IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    IF              shift and go to state 26


state 137

    (64) defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas . RPAREN

    RPAREN          shift and go to state 146


state 138

    (58) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN . LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    LPAREN          shift and go to state 147


state 139

    (70) sentenciaLoopRecur -> LPAREN LOOP LCOR VARIABLE ENTERO RCOR operacionesLogicas . RPAREN

    RPAREN          shift and go to state 148


state 140

    (37) cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion . RPAREN

    RPAREN          shift and go to state 149


state 141

    (62) doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE . RPAREN RCOR LPAREN impresion RPAREN RPAREN

    RPAREN          shift and go to state 150


state 142

    (39) case_expression -> LPAREN CASE dato case case impresion RPAREN .

    $end            reduce using rule 39 (case_expression -> LPAREN CASE dato case case impresion RPAREN .)


state 143

    (63) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse . RPAREN RPAREN

    RPAREN          shift and go to state 151


state 144

    (65) expresionDefnElse -> CASE . VARIABLE expresionCase DOSPUNTOS ELSE STRING

    VARIABLE        shift and go to state 152


state 145

    (42) argumments -> LCOR dato dato dato RCOR .

    LPAREN          reduce using rule 42 (argumments -> LCOR dato dato dato RCOR .)
    VECTORES        reduce using rule 42 (argumments -> LCOR dato dato dato RCOR .)
    NUMERAL         reduce using rule 42 (argumments -> LCOR dato dato dato RCOR .)
    $end            reduce using rule 42 (argumments -> LCOR dato dato dato RCOR .)


state 146

    (64) defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .

    $end            reduce using rule 64 (defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .)


state 147

    (58) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN . RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    RECUR           shift and go to state 153


state 148

    (70) sentenciaLoopRecur -> LPAREN LOOP LCOR VARIABLE ENTERO RCOR operacionesLogicas RPAREN .

    $end            reduce using rule 70 (sentenciaLoopRecur -> LPAREN LOOP LCOR VARIABLE ENTERO RCOR operacionesLogicas RPAREN .)


state 149

    (37) cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN .

    $end            reduce using rule 37 (cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN .)


state 150

    (62) doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN . RCOR LPAREN impresion RPAREN RPAREN

    RCOR            shift and go to state 154


state 151

    (63) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN . RPAREN

    RPAREN          shift and go to state 155


state 152

    (65) expresionDefnElse -> CASE VARIABLE . expresionCase DOSPUNTOS ELSE STRING
    (66) expresionCase -> . dato STRING
    (17) dato -> . STRING
    (18) dato -> . CHAR
    (19) dato -> . ENTERO
    (20) dato -> . FLOTANTE
    (21) dato -> . BOOLEAN
    (22) dato -> . VARIABLE

    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    ENTERO          shift and go to state 49
    FLOTANTE        shift and go to state 50
    BOOLEAN         shift and go to state 51
    VARIABLE        shift and go to state 52

    expresionCase                  shift and go to state 156
    dato                           shift and go to state 157

state 153

    (58) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR . LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    LPAREN          shift and go to state 158


state 154

    (62) doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR . LPAREN impresion RPAREN RPAREN

    LPAREN          shift and go to state 159


state 155

    (63) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN .

    $end            reduce using rule 63 (defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN .)


state 156

    (65) expresionDefnElse -> CASE VARIABLE expresionCase . DOSPUNTOS ELSE STRING

    DOSPUNTOS       shift and go to state 160


state 157

    (66) expresionCase -> dato . STRING

    STRING          shift and go to state 161


state 158

    (58) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN . INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    INC             shift and go to state 162


state 159

    (62) doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN . impresion RPAREN RPAREN
    (52) impresion -> . LPAREN IMPRIMIR dato RPAREN

    LPAREN          shift and go to state 91

    impresion                      shift and go to state 163

state 160

    (65) expresionDefnElse -> CASE VARIABLE expresionCase DOSPUNTOS . ELSE STRING

    ELSE            shift and go to state 164


state 161

    (66) expresionCase -> dato STRING .

    DOSPUNTOS       reduce using rule 66 (expresionCase -> dato STRING .)


state 162

    (58) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC . LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    LPAREN          shift and go to state 165


state 163

    (62) doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion . RPAREN RPAREN

    RPAREN          shift and go to state 166


state 164

    (65) expresionDefnElse -> CASE VARIABLE expresionCase DOSPUNTOS ELSE . STRING

    STRING          shift and go to state 167


state 165

    (58) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN . VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    VARIABLE        shift and go to state 168


state 166

    (62) doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN . RPAREN

    RPAREN          shift and go to state 169


state 167

    (65) expresionDefnElse -> CASE VARIABLE expresionCase DOSPUNTOS ELSE STRING .

    RPAREN          reduce using rule 65 (expresionDefnElse -> CASE VARIABLE expresionCase DOSPUNTOS ELSE STRING .)


state 168

    (58) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE . RPAREN RPAREN VARIABLE RPAREN RPAREN

    RPAREN          shift and go to state 170


state 169

    (62) doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN .

    $end            reduce using rule 62 (doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN .)


state 170

    (58) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN . RPAREN VARIABLE RPAREN RPAREN

    RPAREN          shift and go to state 171


state 171

    (58) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN . VARIABLE RPAREN RPAREN

    VARIABLE        shift and go to state 172


state 172

    (58) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE . RPAREN RPAREN

    RPAREN          shift and go to state 173


state 173

    (58) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN . RPAREN

    RPAREN          shift and go to state 174


state 174

    (58) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN .

    $end            reduce using rule 58 (operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN .)
    RPAREN          reduce using rule 58 (operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RCOR in state 106 resolved as shift
WARNING: reduce/reduce conflict in state 105 resolved using rule (operacion_aritmetica1 -> LPAREN operacion valor valor RPAREN)
WARNING: rejected rule (condicional -> LPAREN operacion valor valor RPAREN) in state 105
WARNING: Rule (condicional -> LPAREN operacion valor valor RPAREN) is never reduced
