Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    NOT
    NS
    NUEVO
    STR
    VECTOR

Grammar

Rule 0     S' -> instrucciones
    (60) increase -> . INCREASE LCOR dato RCOR
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica
    (4) instrucciones -> . conjuntos
    (5) instrucciones -> . vector
    (6) instrucciones -> . mapa
    (7) instrucciones -> . if
    (8) instrucciones -> . do
    (9) instrucciones -> . if_do
    (10) instrucciones -> . when
    (11) instrucciones -> . defn
    (12) instrucciones -> . defn_with_return
    (13) instrucciones -> . operacionesLogicas
    (14) instrucciones -> . sentenciaLoopRecur
    (15) instrucciones -> . cond_
    (16) instrucciones -> . cond_else
    (17) instrucciones -> . doseq
    (18) instrucciones -> . case_expression
    (19) instrucciones -> . lista
    (20) instrucciones -> . sentencia_booleana
    (21) instrucciones -> . function
    (22) instrucciones -> . dotimes
    (23) instrucciones -> . ciclo
    (24) instrucciones -> . valor
    (44) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (45) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (72) impresion -> . LPAREN IMPRIMIR dato RPAREN
    (84) operacion_aritmetica -> . LPAREN operador_aritmetico dato dato RPAREN
    (102) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (103) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (104) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (73) vector -> . LCOR argumentos_lista RCOR
    (74) mapa -> . MAPA
    (75) if -> . IF sentencia_booleana
    (76) if -> . IF sentencia_booleana recur
    (77) if -> . LPAREN IF instrucciones body RPAREN
    (78) do -> . LPAREN DO instrucciones RPAREN
    (79) if_do -> . LPAREN if do RPAREN
    (80) when -> . LPAREN WHEN sentencia_booleana body RPAREN
    (95) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (96) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (97) defn_with_return -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (98) defn_with_return -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (83) operacionesLogicas -> . LPAREN if recur VARIABLE RPAREN RPAREN
    (105) sentenciaLoopRecur -> . LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
    (48) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (49) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (93) doseq -> . LPAREN DOSEQ doseq_args impresion RPAREN
    (94) doseq -> . LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (54) case_expression -> . LPAREN CASE dato case impresion RPAREN
    (55) case_expression -> . LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN
    (58) lista -> . LPAREN LIST argumentos_lista RPAREN
    (46) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (70) function -> . LPAREN DEFFUNCION VARIABLE internos RPAREN
    (71) function -> . LPAREN DEFFUNCION internos if dato RPAREN
    (82) dotimes -> . LPAREN DOTIMES ciclo body RPAREN
    (81) ciclo -> . LCOR VARIABLE ENTERO RCOR
    (31) valor -> . ENTERO
    (32) valor -> . FLOTANTE
    (33) valor -> . BOOLEAN

    LCOR            shift and go to state 128
    STRING          shift and go to state 94
    INCREASE        shift and go to state 130
    LPAREN          shift and go to state 26
    NUMERAL         shift and go to state 28
    MAPA            shift and go to state 29
    IF              shift and go to state 30
    ENTERO          shift and go to state 31
    FLOTANTE        shift and go to state 32
    BOOLEAN         shift and go to state 33

    internos                       shift and go to state 129
    description                    shift and go to state 90
    argumments                     shift and go to state 91
    body                           shift and go to state 92
    increase                       shift and go to state 93
    instrucciones                  shift and go to state 95
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica           shift and go to state 4
    conjuntos                      shift and go to state 5
    vector                         shift and go to state 6
    mapa                           shift and go to state 7
    if                             shift and go to state 8
    do                             shift and go to state 9
    if_do                          shift and go to state 10
    when                           shift and go to state 11
    defn                           shift and go to state 12
    defn_with_return               shift and go to state 13
    operacionesLogicas             shift and go to state 14
    sentenciaLoopRecur             shift and go to state 15
    cond_                          shift and go to state 16
    cond_else                      shift and go to state 17
    doseq                          shift and go to state 18
    case_expression                shift and go to state 19
    lista                          shift and go to state 20
    sentencia_booleana             shift and go to state 21
    function                       shift and go to state 22
    dotimes                        shift and go to state 23
    ciclo                          shift and go to state 24
    valor                          shift and go to state 25

state 87

    (61) argumments -> LCOR . argumentos_lista RCOR
    (73) vector -> LCOR . argumentos_lista RCOR
    (81) ciclo -> LCOR . VARIABLE ENTERO RCOR
    (56) argumentos_lista -> . dato
    (57) argumentos_lista -> . dato argumentos_lista
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . ENTERO
    (28) dato -> . FLOTANTE
    (29) dato -> . BOOLEAN
    (30) dato -> . VARIABLE

    VARIABLE        shift and go to state 62
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68

    argumentos_lista               shift and go to state 131
    dato                           shift and go to state 64

state 88

    (96) defn -> LPAREN DEFFUNCION INCREASE . LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (98) defn_with_return -> LPAREN DEFFUNCION INCREASE . LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (60) increase -> INCREASE . LCOR dato RCOR

    LCOR            shift and go to state 132


state 89

    (71) function -> LPAREN DEFFUNCION internos . if dato RPAREN
    (75) if -> . IF sentencia_booleana
    (76) if -> . IF sentencia_booleana recur
    (77) if -> . LPAREN IF instrucciones body RPAREN

    IF              shift and go to state 30
    LPAREN          shift and go to state 34

    if                             shift and go to state 133

state 90

    (64) internos -> description .
    (69) internos -> description . argumments body
    (61) argumments -> . LCOR argumentos_lista RCOR

    IF              reduce using rule 64 (internos -> description .)
    LPAREN          reduce using rule 64 (internos -> description .)
    RPAREN          reduce using rule 64 (internos -> description .)
    LCOR            shift and go to state 97

    argumments                     shift and go to state 134

state 91

    (65) internos -> argumments .
    (68) internos -> argumments . body
    (62) body -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica
    (4) instrucciones -> . conjuntos
    (5) instrucciones -> . vector
    (6) instrucciones -> . mapa
    (7) instrucciones -> . if
    (8) instrucciones -> . do
    (9) instrucciones -> . if_do
    (10) instrucciones -> . when
    (11) instrucciones -> . defn
    (12) instrucciones -> . defn_with_return
    (13) instrucciones -> . operacionesLogicas
    (14) instrucciones -> . sentenciaLoopRecur
    (15) instrucciones -> . cond_
    (16) instrucciones -> . cond_else
    (17) instrucciones -> . doseq
    (18) instrucciones -> . case_expression
    (19) instrucciones -> . lista
    (20) instrucciones -> . sentencia_booleana
    (21) instrucciones -> . function
    (22) instrucciones -> . dotimes
    (23) instrucciones -> . ciclo
    (24) instrucciones -> . valor
    (44) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (45) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (72) impresion -> . LPAREN IMPRIMIR dato RPAREN
    (84) operacion_aritmetica -> . LPAREN operador_aritmetico dato dato RPAREN
    (102) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (103) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (104) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (73) vector -> . LCOR argumentos_lista RCOR
    (74) mapa -> . MAPA
    (75) if -> . IF sentencia_booleana
    (76) if -> . IF sentencia_booleana recur
    (77) if -> . LPAREN IF instrucciones body RPAREN
    (78) do -> . LPAREN DO instrucciones RPAREN
    (79) if_do -> . LPAREN if do RPAREN
    (80) when -> . LPAREN WHEN sentencia_booleana body RPAREN
    (95) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (96) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (97) defn_with_return -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (98) defn_with_return -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (83) operacionesLogicas -> . LPAREN if recur VARIABLE RPAREN RPAREN
    (105) sentenciaLoopRecur -> . LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
    (48) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (49) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (93) doseq -> . LPAREN DOSEQ doseq_args impresion RPAREN
    (94) doseq -> . LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (54) case_expression -> . LPAREN CASE dato case impresion RPAREN
    (55) case_expression -> . LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN
    (58) lista -> . LPAREN LIST argumentos_lista RPAREN
    (46) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (70) function -> . LPAREN DEFFUNCION VARIABLE internos RPAREN
    (71) function -> . LPAREN DEFFUNCION internos if dato RPAREN
    (82) dotimes -> . LPAREN DOTIMES ciclo body RPAREN
    (81) ciclo -> . LCOR VARIABLE ENTERO RCOR
    (31) valor -> . ENTERO
    (32) valor -> . FLOTANTE
    (33) valor -> . BOOLEAN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    RPAREN          reduce using rule 65 (internos -> argumments .)
    LPAREN          shift and go to state 26
    NUMERAL         shift and go to state 28
    LCOR            shift and go to state 27
    MAPA            shift and go to state 29
    IF              shift and go to state 30
    ENTERO          shift and go to state 31
    FLOTANTE        shift and go to state 32
    BOOLEAN         shift and go to state 33

  ! IF              [ reduce using rule 65 (internos -> argumments .) ]
  ! LPAREN          [ reduce using rule 65 (internos -> argumments .) ]

    body                           shift and go to state 135
    instrucciones                  shift and go to state 95
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica           shift and go to state 4
    conjuntos                      shift and go to state 5
    vector                         shift and go to state 6
    mapa                           shift and go to state 7
    if                             shift and go to state 8
    do                             shift and go to state 9
    if_do                          shift and go to state 10
    when                           shift and go to state 11
    defn                           shift and go to state 12
    defn_with_return               shift and go to state 13
    operacionesLogicas             shift and go to state 14
    sentenciaLoopRecur             shift and go to state 15
    cond_                          shift and go to state 16
    cond_else                      shift and go to state 17
    doseq                          shift and go to state 18
    case_expression                shift and go to state 19
    lista                          shift and go to state 20
    sentencia_booleana             shift and go to state 21
    function                       shift and go to state 22
    dotimes                        shift and go to state 23
    ciclo                          shift and go to state 24
    valor                          shift and go to state 25

state 92

    (66) internos -> body .

    IF              reduce using rule 66 (internos -> body .)
    LPAREN          reduce using rule 66 (internos -> body .)
    RPAREN          reduce using rule 66 (internos -> body .)


state 93

    (67) internos -> increase .

    IF              reduce using rule 67 (internos -> increase .)
    LPAREN          reduce using rule 67 (internos -> increase .)
    RPAREN          reduce using rule 67 (internos -> increase .)


state 94

    (59) description -> STRING .

    LCOR            reduce using rule 59 (description -> STRING .)
    IF              reduce using rule 59 (description -> STRING .)
    LPAREN          reduce using rule 59 (description -> STRING .)
    RPAREN          reduce using rule 59 (description -> STRING .)


state 95

    (62) body -> instrucciones .

    IF              reduce using rule 62 (body -> instrucciones .)
    LPAREN          reduce using rule 62 (body -> instrucciones .)
    RPAREN          reduce using rule 62 (body -> instrucciones .)


state 96

    (105) sentenciaLoopRecur -> LPAREN LOOP argumments . LPAREN if dato RPAREN RPAREN

    LPAREN          shift and go to state 136


state 97

    (61) argumments -> LCOR . argumentos_lista RCOR
    (56) argumentos_lista -> . dato
    (57) argumentos_lista -> . dato argumentos_lista
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . ENTERO
    (28) dato -> . FLOTANTE
    (29) dato -> . BOOLEAN
    (30) dato -> . VARIABLE

    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68
    VARIABLE        shift and go to state 76

    argumentos_lista               shift and go to state 137
    dato                           shift and go to state 64

state 98

    (48) cond_ -> LPAREN COND linecondition . linecondition RPAREN
    (49) cond_else -> LPAREN COND linecondition . linecondition DOSPUNTOS ELSE impresion RPAREN
    (47) linecondition -> . sentencia_booleana impresion
    (46) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN

    LPAREN          shift and go to state 71

    linecondition                  shift and go to state 138
    sentencia_booleana             shift and go to state 99

state 99

    (47) linecondition -> sentencia_booleana . impresion
    (72) impresion -> . LPAREN IMPRIMIR dato RPAREN

    LPAREN          shift and go to state 140

    impresion                      shift and go to state 139

state 100

    (93) doseq -> LPAREN DOSEQ doseq_args . impresion RPAREN
    (94) doseq -> LPAREN DOSEQ doseq_args . LPAREN doseq_prn RPAREN RPAREN
    (72) impresion -> . LPAREN IMPRIMIR dato RPAREN

    LPAREN          shift and go to state 141

    impresion                      shift and go to state 142

state 101

    (85) doseq_args -> LCOR . dato LPAREN RANGE dato RPAREN RCOR
    (86) doseq_args -> LCOR . dato conjuntos RCOR
    (87) doseq_args -> LCOR . dato vector dato vector RCOR
    (88) doseq_args -> LCOR . vector conjuntos RCOR
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . ENTERO
    (28) dato -> . FLOTANTE
    (29) dato -> . BOOLEAN
    (30) dato -> . VARIABLE
    (73) vector -> . LCOR argumentos_lista RCOR

    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68
    VARIABLE        shift and go to state 76
    LCOR            shift and go to state 143

    dato                           shift and go to state 144
    vector                         shift and go to state 145

state 102

    (54) case_expression -> LPAREN CASE dato . case impresion RPAREN
    (55) case_expression -> LPAREN CASE dato . case DOSPUNTOS ELSE STRING RPAREN
    (50) case -> . dato impresion
    (51) case -> . dato STRING
    (52) case -> . dato impresion case
    (53) case -> . dato STRING case
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . ENTERO
    (28) dato -> . FLOTANTE
    (29) dato -> . BOOLEAN
    (30) dato -> . VARIABLE

    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68
    VARIABLE        shift and go to state 76

    dato                           shift and go to state 146
    case                           shift and go to state 147

state 103

    (58) lista -> LPAREN LIST argumentos_lista . RPAREN

    RPAREN          shift and go to state 148


state 104

    (46) sentencia_booleana -> LPAREN operador_comparadores dato . dato RPAREN
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . ENTERO
    (28) dato -> . FLOTANTE
    (29) dato -> . BOOLEAN
    (30) dato -> . VARIABLE

    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68
    VARIABLE        shift and go to state 76

    dato                           shift and go to state 149

state 105

    (82) dotimes -> LPAREN DOTIMES ciclo . body RPAREN
    (62) body -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica
    (4) instrucciones -> . conjuntos
    (5) instrucciones -> . vector
    (6) instrucciones -> . mapa
    (7) instrucciones -> . if
    (8) instrucciones -> . do
    (9) instrucciones -> . if_do
    (10) instrucciones -> . when
    (11) instrucciones -> . defn
    (12) instrucciones -> . defn_with_return
    (13) instrucciones -> . operacionesLogicas
    (14) instrucciones -> . sentenciaLoopRecur
    (15) instrucciones -> . cond_
    (16) instrucciones -> . cond_else
    (17) instrucciones -> . doseq
    (18) instrucciones -> . case_expression
    (19) instrucciones -> . lista
    (20) instrucciones -> . sentencia_booleana
    (21) instrucciones -> . function
    (22) instrucciones -> . dotimes
    (23) instrucciones -> . ciclo
    (24) instrucciones -> . valor
    (44) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (45) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (72) impresion -> . LPAREN IMPRIMIR dato RPAREN
    (84) operacion_aritmetica -> . LPAREN operador_aritmetico dato dato RPAREN
    (102) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (103) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (104) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (73) vector -> . LCOR argumentos_lista RCOR
    (74) mapa -> . MAPA
    (75) if -> . IF sentencia_booleana
    (76) if -> . IF sentencia_booleana recur
    (77) if -> . LPAREN IF instrucciones body RPAREN
    (78) do -> . LPAREN DO instrucciones RPAREN
    (79) if_do -> . LPAREN if do RPAREN
    (80) when -> . LPAREN WHEN sentencia_booleana body RPAREN
    (95) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (96) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (97) defn_with_return -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (98) defn_with_return -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (83) operacionesLogicas -> . LPAREN if recur VARIABLE RPAREN RPAREN
    (105) sentenciaLoopRecur -> . LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
    (48) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (49) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (93) doseq -> . LPAREN DOSEQ doseq_args impresion RPAREN
    (94) doseq -> . LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (54) case_expression -> . LPAREN CASE dato case impresion RPAREN
    (55) case_expression -> . LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN
    (58) lista -> . LPAREN LIST argumentos_lista RPAREN
    (46) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (70) function -> . LPAREN DEFFUNCION VARIABLE internos RPAREN
    (71) function -> . LPAREN DEFFUNCION internos if dato RPAREN
    (82) dotimes -> . LPAREN DOTIMES ciclo body RPAREN
    (81) ciclo -> . LCOR VARIABLE ENTERO RCOR
    (31) valor -> . ENTERO
    (32) valor -> . FLOTANTE
    (33) valor -> . BOOLEAN

    LPAREN          shift and go to state 26
    NUMERAL         shift and go to state 28
    LCOR            shift and go to state 27
    MAPA            shift and go to state 29
    IF              shift and go to state 30
    ENTERO          shift and go to state 31
    FLOTANTE        shift and go to state 32
    BOOLEAN         shift and go to state 33

    ciclo                          shift and go to state 24
    body                           shift and go to state 150
    instrucciones                  shift and go to state 95
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica           shift and go to state 4
    conjuntos                      shift and go to state 5
    vector                         shift and go to state 6
    mapa                           shift and go to state 7
    if                             shift and go to state 8
    do                             shift and go to state 9
    if_do                          shift and go to state 10
    when                           shift and go to state 11
    defn                           shift and go to state 12
    defn_with_return               shift and go to state 13
    operacionesLogicas             shift and go to state 14
    sentenciaLoopRecur             shift and go to state 15
    cond_                          shift and go to state 16
    cond_else                      shift and go to state 17
    doseq                          shift and go to state 18
    case_expression                shift and go to state 19
    lista                          shift and go to state 20
    sentencia_booleana             shift and go to state 21
    function                       shift and go to state 22
    dotimes                        shift and go to state 23
    valor                          shift and go to state 25

state 106

    (81) ciclo -> LCOR . VARIABLE ENTERO RCOR

    VARIABLE        shift and go to state 151


state 107

    (73) vector -> LCOR argumentos_lista RCOR .

    $end            reduce using rule 73 (vector -> LCOR argumentos_lista RCOR .)
    LPAREN          reduce using rule 73 (vector -> LCOR argumentos_lista RCOR .)
    NUMERAL         reduce using rule 73 (vector -> LCOR argumentos_lista RCOR .)
    LCOR            reduce using rule 73 (vector -> LCOR argumentos_lista RCOR .)
    MAPA            reduce using rule 73 (vector -> LCOR argumentos_lista RCOR .)
    IF              reduce using rule 73 (vector -> LCOR argumentos_lista RCOR .)
    ENTERO          reduce using rule 73 (vector -> LCOR argumentos_lista RCOR .)
    FLOTANTE        reduce using rule 73 (vector -> LCOR argumentos_lista RCOR .)
    BOOLEAN         reduce using rule 73 (vector -> LCOR argumentos_lista RCOR .)
    RPAREN          reduce using rule 73 (vector -> LCOR argumentos_lista RCOR .)
    STRING          reduce using rule 73 (vector -> LCOR argumentos_lista RCOR .)
    CHAR            reduce using rule 73 (vector -> LCOR argumentos_lista RCOR .)
    VARIABLE        reduce using rule 73 (vector -> LCOR argumentos_lista RCOR .)
    RCOR            reduce using rule 73 (vector -> LCOR argumentos_lista RCOR .)


state 108

    (81) ciclo -> LCOR VARIABLE ENTERO . RCOR

    RCOR            shift and go to state 152


state 109

    (57) argumentos_lista -> dato argumentos_lista .

    RCOR            reduce using rule 57 (argumentos_lista -> dato argumentos_lista .)
    RPAREN          reduce using rule 57 (argumentos_lista -> dato argumentos_lista .)


state 110

    (102) conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros . R_LLAVE

    R_LLAVE         shift and go to state 153


state 111

    (103) conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble . R_LLAVE

    R_LLAVE         shift and go to state 154


state 112

    (104) conjuntos -> NUMERAL L_LLAVE expresionConjuntoString . R_LLAVE

    R_LLAVE         shift and go to state 155


state 113

    (106) expresionConjuntoEnteros -> ENTERO .
    (107) expresionConjuntoEnteros -> ENTERO . expresionConjuntoEnteros
    (106) expresionConjuntoEnteros -> . ENTERO
    (107) expresionConjuntoEnteros -> . ENTERO expresionConjuntoEnteros

    R_LLAVE         reduce using rule 106 (expresionConjuntoEnteros -> ENTERO .)
    ENTERO          shift and go to state 113

    expresionConjuntoEnteros       shift and go to state 156

state 114

    (108) expresionConjuntoDouble -> FLOTANTE .
    (109) expresionConjuntoDouble -> FLOTANTE . expresionConjuntoDouble
    (108) expresionConjuntoDouble -> . FLOTANTE
    (109) expresionConjuntoDouble -> . FLOTANTE expresionConjuntoDouble

    R_LLAVE         reduce using rule 108 (expresionConjuntoDouble -> FLOTANTE .)
    FLOTANTE        shift and go to state 114

    expresionConjuntoDouble        shift and go to state 157

state 115

    (110) expresionConjuntoString -> STRING .
    (111) expresionConjuntoString -> STRING . expresionConjuntoString
    (110) expresionConjuntoString -> . STRING
    (111) expresionConjuntoString -> . STRING expresionConjuntoString

    R_LLAVE         reduce using rule 110 (expresionConjuntoString -> STRING .)
    STRING          shift and go to state 115

    expresionConjuntoString        shift and go to state 158

state 116

    (76) if -> IF sentencia_booleana recur .

    $end            reduce using rule 76 (if -> IF sentencia_booleana recur .)
    LPAREN          reduce using rule 76 (if -> IF sentencia_booleana recur .)
    NUMERAL         reduce using rule 76 (if -> IF sentencia_booleana recur .)
    LCOR            reduce using rule 76 (if -> IF sentencia_booleana recur .)
    MAPA            reduce using rule 76 (if -> IF sentencia_booleana recur .)
    IF              reduce using rule 76 (if -> IF sentencia_booleana recur .)
    ENTERO          reduce using rule 76 (if -> IF sentencia_booleana recur .)
    FLOTANTE        reduce using rule 76 (if -> IF sentencia_booleana recur .)
    BOOLEAN         reduce using rule 76 (if -> IF sentencia_booleana recur .)
    RPAREN          reduce using rule 76 (if -> IF sentencia_booleana recur .)
    STRING          reduce using rule 76 (if -> IF sentencia_booleana recur .)
    CHAR            reduce using rule 76 (if -> IF sentencia_booleana recur .)
    VARIABLE        reduce using rule 76 (if -> IF sentencia_booleana recur .)


state 117

    (63) recur -> LPAREN . RECUR LPAREN INC dato RPAREN RPAREN

    RECUR           shift and go to state 124


state 118

    (44) asignacion -> LPAREN DEFICION VARIABLE dato . RPAREN

    RPAREN          shift and go to state 159


state 119

    (45) asignacion -> LPAREN LET LCOR VARIABLE . dato RCOR RPAREN
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . ENTERO
    (28) dato -> . FLOTANTE
    (29) dato -> . BOOLEAN
    (30) dato -> . VARIABLE

    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68
    VARIABLE        shift and go to state 76

    dato                           shift and go to state 160

state 120

    (72) impresion -> LPAREN IMPRIMIR dato RPAREN .

    $end            reduce using rule 72 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    LPAREN          reduce using rule 72 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    NUMERAL         reduce using rule 72 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    LCOR            reduce using rule 72 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    MAPA            reduce using rule 72 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    IF              reduce using rule 72 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    ENTERO          reduce using rule 72 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    FLOTANTE        reduce using rule 72 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    BOOLEAN         reduce using rule 72 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    RPAREN          reduce using rule 72 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    DOSPUNTOS       reduce using rule 72 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    STRING          reduce using rule 72 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    CHAR            reduce using rule 72 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    VARIABLE        reduce using rule 72 (impresion -> LPAREN IMPRIMIR dato RPAREN .)


state 121

    (84) operacion_aritmetica -> LPAREN operador_aritmetico dato dato . RPAREN

    RPAREN          shift and go to state 161


state 122

    (77) if -> LPAREN IF instrucciones body . RPAREN

    RPAREN          shift and go to state 162


state 123

    (78) do -> LPAREN DO instrucciones RPAREN .

    $end            reduce using rule 78 (do -> LPAREN DO instrucciones RPAREN .)
    LPAREN          reduce using rule 78 (do -> LPAREN DO instrucciones RPAREN .)
    NUMERAL         reduce using rule 78 (do -> LPAREN DO instrucciones RPAREN .)
    LCOR            reduce using rule 78 (do -> LPAREN DO instrucciones RPAREN .)
    MAPA            reduce using rule 78 (do -> LPAREN DO instrucciones RPAREN .)
    IF              reduce using rule 78 (do -> LPAREN DO instrucciones RPAREN .)
    ENTERO          reduce using rule 78 (do -> LPAREN DO instrucciones RPAREN .)
    FLOTANTE        reduce using rule 78 (do -> LPAREN DO instrucciones RPAREN .)
    BOOLEAN         reduce using rule 78 (do -> LPAREN DO instrucciones RPAREN .)
    RPAREN          reduce using rule 78 (do -> LPAREN DO instrucciones RPAREN .)


state 124

